bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.7702345999481D-02-0.7651839134590D-19-0.4770241661750D-01-0.1020414923344D-19
 0.6934442758201D-02 0.1204907483674D-19 0.1380083221742D-01 0.6606533398901D-19
 0.1386484340699D-01-0.1172817713501D-18-0.2019037001588D-01 0.4931409158722D-19
 0.1239100506013D-01-0.1303371938896D-18 0.1233471263786D-01 0.2259838349191D-18
 0.6195890901614D-02-0.8016842838652D-19 0.1100544544358D-01 0.1589820283805D-19
 0.1103356714639D-01-0.1287232428569D-18-0.1462773721072D-01 0.1857634622175D-19
 0.9753931198074D-02 0.1482653473734D-18 0.9811820459142D-02-0.4760138085914D-19
 0.2447965066642D-02-0.4877593262618D-19-0.1247671814496D-01 0.2426929131752D-20
-0.3118799925157D-02-0.1369115195396D-19 0.4329187137256D-02-0.8067141277080D-19
 0.4325833297147D-02 0.1231037420219D-18-0.2130827916464D-01 0.2196161785342D-19
-0.1064176390808D-01-0.4268273301680D-19 0.7644929758843D-02-0.6284422840141D-19
 0.3826451551152D-02-0.6766599676225D-19-0.3034870444367D-02 0.1451142112010D-19
-0.9091897464085D-02-0.3222599643350D-19 0.6686688235033D-02-0.2582421631999D-19
 0.6706658488791D-02-0.1124146938578D-18 0.6705875750929D-02 0.1847536711095D-18
 0.2907798505425D-02 0.3051758448398D-19 0.2918833516000D-02-0.4469839957357D-19
 0.5828036012094D-02 0.7605543794063D-19-0.1337613115725D-01 0.4652637175175D-19
-0.6670014876098D-02-0.1946406705646D-19 0.2529740551591D-02 0.6820444660550D-19
 0.5058342875332D-02 0.3044168054868D-20-0.1147276269438D-01-0.2481034109661D-19
 0.4334325568723D-02-0.6272869276504D-19 0.4318899372103D-02 0.4462387811452D-19
 0.2188612723534D-02-0.1749446679889D-19 0.3677477353630D-02-0.1192278066451D-19
 0.3681225062423D-02 0.1020559192014D-18 0.3718867891286D-02-0.2801876494506D-19
-0.2143744680725D-02 0.1619364342626D-20 0.1547105328155D-02-0.3955851146351D-19
 0.1563119797586D-02-0.2051164944467D-19-0.3711300398437D-02-0.5682974080590D-22
-0.3720849818600D-02 0.7278693158181D-20 0.1270176198898D-02-0.1561209198359D-19
 0.2553343834700D-02 0.7164941900300D-19 0.2557378243161D-02-0.6652275460226D-19
 0.2589491781087D-02-0.3398051124482D-19-0.3238718655548D-02 0.2195376161652D-19
-0.3225669940339D-02-0.4168573083644D-20 0.2064952777495D-02 0.1060858644333D-19
 0.2110561247267D-02-0.1360750890469D-19-0.5624725622220D-02-0.9648277068146D-21
 0.1665727961374D-02-0.2086756115840D-19-0.2464060673747D-02 0.1267888519364D-19
-0.6099771172849D-03-0.5003706601190D-20 0.1314883558979D-02-0.3888529814364D-19
 0.1338822500363D-02-0.1844439729578D-19 0.1309312054510D-02 0.1555653492135D-19
 0.6713691214930D-03-0.1817275209645D-19 0.6663522559264D-03 0.2959706368326D-19
-0.2131035766814D-02-0.1612582158845D-19 0.5088425730024D-03 0.1667834946455D-19
 0.1040009424138D-02-0.3039654507650D-19 0.1015759944872D-02 0.3826968587437D-19
-0.3739776140771D-02 0.1037174222633D-19-0.1859749935643D-02-0.1273740447874D-19
 0.7686704083179D-03 0.5804379656269D-20 0.7810169335651D-03 0.4592992683241D-19
 0.5740457644611D-03 0.2445928066401D-19 0.5850150082799D-03-0.2277544961710D-20
-0.1404575720433D-02-0.8230436135848D-20 0.2087562068584D-03-0.1745413500090D-20
 0.4320786399654D-03-0.1726813101863D-19 0.2115279140319D-03 0.1719229499015D-19
 0.1072759437199D-03-0.7266589239985D-20-0.1215742323486D-02 0.1097136319173D-19
-0.2422126505266D-02-0.1203375617137D-19-0.1212802200478D-02 0.5819488220283D-22
 0.3081368459412D-03-0.1457300594051D-19 0.3121857222132D-03-0.5640472178103D-20
 0.1567612787989D-03-0.1211109780842D-19-0.2072031280277D-02 0.2906740685005D-20
 0.2263492910019D-03-0.2069892484206D-20 0.2204022342816D-03 0.2557098756781D-19
 0.1155399791222D-03-0.9739423540668D-20 0.1105836607002D-03-0.1354703934138D-20
-0.8768675763655D-03 0.5731924232422D-20 0.1704108600651D-03 0.9132013444093D-20
 0.1743168209330D-03-0.1608560059213D-19 0.1623084994664D-03-0.2117691556789D-20
-0.7347969445635D-03-0.1980112723241D-20 0.7084964074964D-04-0.6786342883245D-20
 0.1290461971972D-03 0.1768035584255D-19 0.6317158599237D-04-0.2480099980346D-20
-0.1204343385199D-02 0.6336067133052D-20-0.6057991284141D-03-0.2382451742864D-20
 0.1201224460831D-03-0.6127917302241D-20 0.1212329910999D-03 0.7912787600125D-20
 0.1076147589617D-03-0.4018399919400D-20-0.9805947500157D-03-0.2787519313939D-20
 0.1154413272455D-03-0.8723165440978D-20 0.1143218696476D-03 0.1244033998454D-20
 0.1014398666960D-03-0.1020044719627D-20 0.1181411843699D-03 0.4150114837162D-20
-0.9760942390021D-04 0.1490017278679D-20 0.1270496676767D-03-0.2624558196113D-20
 0.5762752823340D-04 0.3771159950157D-20 0.1220239516389D-03-0.3326360869386D-21
 0.1103807654556D-03-0.1998052454080D-20 0.1158120953047D-03 0.8116515305121D-20
 0.5554229404685D-04-0.2224116227982D-20-0.4410665790622D-03 0.2487703219114D-21
-0.5696974753590D-04-0.7471591131816D-21 0.6604183430234D-04 0.6259005245799D-21
 0.6674888756739D-04-0.2205152497163D-20 0.1188181998005D-03-0.3479467179479D-20
 0.5469814763672D-04 0.2623637445511D-20-0.3016902499089D-03 0.4503074869022D-20
-0.7598677993248D-04 0.2719829905632D-22-0.1608090617477D-03-0.2268827123843D-20
 0.1298308407403D-03 0.4698352982285D-20 0.6767977924000D-04-0.2310420614398D-20
-0.9746305678686D-04 0.3148035808683D-21-0.1049213774137D-03-0.1663094000747D-20
 0.1383553457982D-03-0.2443961300634D-20 0.1397265909660D-03 0.7258131724114D-21
 0.1380574149058D-03-0.3461696765486D-20 0.1297200904314D-03-0.1947821379387D-21
 0.1243653765399D-03 0.3623776662401D-20-0.5536306322081D-04-0.2609040098421D-21
 0.1370431379869D-03-0.7725226793622D-21 0.1300562442701D-03-0.1441751792515D-20
-0.4113426394179D-04-0.1040954045748D-21-0.2355730161175D-04-0.8288531471572D-21
 0.1259149475406D-03-0.4176859802053D-21 0.6166551319046D-04 0.1018936912031D-20
 0.5675148640514D-05 0.2943964732860D-21 0.7120253534955D-05 0.3867716495673D-21
 0.6825058604071D-05-0.1014079485821D-20 0.1198813364962D-03 0.9647077844902D-21
 0.1219108961417D-03-0.1062159488137D-20 0.5897916342619D-04-0.4969046258159D-21
 0.1048951727029D-03-0.5024905376732D-21 0.1069821846561D-03 0.2112643090856D-21
 0.1036950762712D-03 0.7123919934870D-21 0.7284763930546D-04 0.1020623965123D-21
 0.4540137463981D-04-0.3712729594311D-22 0.8888223061993D-04 0.1149644840953D-21
 0.4565661206579D-04 0.8604103324255D-23 0.4307363672091D-04-0.4760607642174D-22
 0.4221730118348D-04 0.1940284729593D-22 0.6962189482986D-04 0.2536565439274D-22
 0.6867739884894D-04 0.1278736692490D-21 0.6865082202143D-04-0.5090541430879D-22
 0.6927210461268D-04-0.3167994474949D-21 0.7154382387182D-04-0.3650546323369D-22
 0.4419620988721D-04 0.1255198334637D-21 0.4654268189924D-04 0.3178612434743D-21
 0.4698929143336D-04 0.4563611598041D-21 0.4781432648051D-04-0.4580018786814D-21
 0.4885842320248D-04-0.7365868993458D-23 0.2538440514378D-04 0.3130614580782D-22
 0.4206216410541D-04-0.3597516933926D-21 0.8644432212981D-04 0.3524877141721D-21
 0.2348002886416D-04 0.6905415536719D-21 0.2923790364141D-04 0.8702719167436D-22
 0.1143571978580D-05-0.2936098558504D-21 0.3055508867690D-05 0.1607307320412D-21
 0.3164896844358D-06 0.2544046683306D-21 0.8378003228057D-05-0.1184113854839D-21
 0.6204035593580D-04-0.8241930337378D-21 0.3189714913037D-04 0.4526555598595D-22
-0.2362557384733D-04 0.8875133976413D-22-0.8374414665530D-05-0.7180909865244D-21
-0.1052313711760D-04 0.5704724056093D-21-0.1631994126750D-04-0.1527858079748D-20
 0.5324508696054D-04 0.3032087253642D-21 0.4837474599456D-04-0.7425974685412D-22
-0.4233956761427D-04-0.7063021028920D-21-0.3220551901700D-04 0.1419112016666D-21
-0.2088096311095D-04 0.6236016531134D-21-0.1709395248165D-04 0.3039621980602D-21
-0.5969776079251D-04 0.9951411251941D-21-0.5433735227482D-04-0.1689955292569D-20
-0.6111927082201D-04 0.1291005141248D-20-0.5041968507448D-04 0.6360787579645D-21
 0.4105695003497D-05 0.1738595147395D-21-0.7514271668237D-04 0.5922437426221D-21
-0.3781501314782D-04 0.6455121277173D-21-0.2783815001605D-04-0.2930049189841D-21
 0.3132189805838D-05-0.6337209163281D-21 0.3079867314438D-05 0.2966262073636D-21
 0.1160469372256D-04 0.6938954595247D-21-0.4494289468722D-04 0.2640698019047D-21
-0.7301131115306D-04-0.1176177516509D-21-0.3873496014516D-05-0.1063546146621D-20
-0.4001397402594D-05 0.4291671783591D-21 0.6583338140856D-05 0.6794554649311D-21
-0.9637346074446D-04 0.1048382179749D-20-0.9702100802604D-04 0.1278909405114D-20
-0.8513888949926D-04 0.6375467799890D-21-0.9805873837871D-04-0.9164480212402D-21
-0.7578930802786D-04-0.9334995149907D-21-0.4938019959512D-05-0.7460723151770D-22
-0.1010681922004D-03 0.5149995590975D-21-0.9296306023094D-04-0.1582959377937D-20
-0.8894176947603D-04 0.1785921995442D-21-0.9659328039224D-04-0.1931372330937D-21
-0.1066250682509D-04-0.8274345264917D-21-0.2158197876549D-05 0.6357283675596D-21
-0.9679227322952D-04-0.3161057527053D-21-0.9827265180077D-04-0.6635963866641D-21
-0.4275354254983D-04-0.5826989388466D-21-0.4585208176528D-04 0.5458225093642D-21
-0.1817669736120D-04-0.3317246360031D-22-0.1096272506323D-04 0.1168832435256D-20
-0.4568676061620D-04 0.5690827735458D-21-0.8763946863109D-04 0.4820811505051D-22
-0.9126045874098D-04 0.1032966120292D-20-0.8623581659905D-04-0.1620229453017D-20
-0.1672147656129D-04-0.1267974574285D-20-0.8386138714727D-04 0.8448586554274D-21
-0.7882851055882D-04-0.1297027249013D-20-0.6385218482373D-04 0.1016757834172D-20
-0.6772142539769D-04 0.5265976227268D-21-0.6760494762416D-04-0.1340290323999D-20
-0.3958752978700D-06 0.4279339120901D-21 0.1008044742123D-05 0.2873656380477D-22
-0.5174189208067D-04-0.2337701977851D-21-0.5715707695571D-04 0.8408615096829D-21
-0.5848699609744D-04-0.1285379259502D-20-0.5651364334216D-04-0.4195510918711D-22
-0.2781840872741D-04 0.5220404341030D-21-0.3002980122762D-04-0.2549799544428D-21
 0.3987510343411D-05-0.2830179366826D-22 0.3616426010937D-05 0.4445913219391D-21
-0.1794708622659D-04-0.4804736484932D-21-0.3483215021180D-04 0.3253899003518D-21
-0.3917613658622D-04 0.9537606422256D-21-0.4394662927405D-04-0.4677934200896D-21
 0.2321584034617D-04-0.4819435850181D-21 0.1434372462627D-04 0.7539641378419D-21
 0.1069805105885D-04 0.1447667726472D-21-0.2722467258793D-04 0.1489590112710D-21
-0.1682422996437D-04-0.7287556291856D-22 0.6215336257904D-05-0.2875326052999D-21
 0.3641372410733D-04 0.1384629657396D-21-0.3990856453616D-05 0.5519257233988D-21
-0.4842291773695D-05-0.8216477904081D-21-0.2140375094168D-04-0.1309482163128D-21
 0.1962099954278D-04-0.2013350945692D-21 0.5538572635994D-05 0.4306788081582D-22
 0.5547152486586D-05 0.3352049617620D-21 0.1308909685983D-04 0.7022377479719D-21
 0.6205027006534D-05-0.5283300990567D-21 0.4812847613317D-05-0.1115478236106D-20
 0.7102616855262D-05 0.3912764846277D-21-0.4344787556138D-05-0.3325073198252D-21
 0.5145674884854D-04-0.1201758897733D-20 0.5687061528004D-04 0.4224333189190D-21
 0.2678587108681D-04 0.5374651016277D-21 0.2399664594823D-04 0.6918609805695D-21
 0.6728117454141D-04-0.1662936876685D-21 0.3251314318516D-04 0.5406135789183D-21
 0.3295864418457D-04 0.7874636422387D-22 0.3832705620093D-04 0.3015267770794D-21
 0.3658084738777D-04-0.9193615040773D-21 0.3560959990650D-04-0.2218009257616D-21
 0.2876578552794D-04-0.8824971046675D-22 0.1415924692677D-04 0.1084975710857D-21
 0.5167483169977D-04 0.3507437179264D-21 0.5076687839892D-04-0.5920001511930D-21
 0.4341634262944D-04 0.1868244258771D-21 0.3575702145715D-04 0.1925878642121D-21
 0.5639655480331D-04 0.4617556769538D-21 0.5830728774733D-04-0.8221347745224D-22
 0.4347398587274D-04-0.2357354424968D-21 0.4366505352016D-04-0.2594773481591D-21
 0.7818949006469D-04 0.2880939862247D-21 0.1032089704956D-04 0.5927665868233D-22
    1
    1    1  400    3
 0.3398201103480D-07 0.3630417991441D-07 0.3877621934761D-07 0.4140805987034D-07
 0.4420932105631D-07 0.4719065830696D-07 0.5036315056540D-07 0.5373902718696D-07
 0.5733043897723D-07 0.6115084293600D-07 0.6521443335294D-07 0.6953638170953D-07
 0.7413229105729D-07 0.7901908772658D-07 0.8421454661172D-07 0.8973786877259D-07
 0.9560886911357D-07 0.1018486814044D-06 0.1084801068675D-06 0.1155267424202D-06
 0.1230139086920D-06 0.1309684356005D-06 0.1394184231639D-06 0.1483941272086D-06
 0.1579269843046D-06 0.1680509942845D-06 0.1788014470116D-06 0.1902160724425D-06
 0.2023347304616D-06 0.2151997575060D-06 0.2288555929552D-06 0.2433497019899D-06
 0.2587317925906D-06 0.2750550265389D-06 0.2923751261439D-06 0.3107513714987D-06
 0.3302462515969D-06 0.3509256458798D-06 0.3728598665492D-06 0.3961224813726D-06
 0.4207917851092D-06 0.4469501980143D-06 0.4746848955687D-06 0.5040880130879D-06
 0.5352570365088D-06 0.5682944460897D-06 0.6033088142784D-06 0.6404149324575D-06
 0.6797335283737D-06 0.7213921636492D-06 0.7655257514646D-06 0.8122763752507D-06
 0.8617938755422D-06 0.9142362953389D-06 0.9697704824494D-06 0.1028572126727D-05
 0.1090826496303D-05 0.1156728859572D-05 0.1226484824278D-05 0.1300311131408D-05
 0.1378435732997D-05 0.1461099071993D-05 0.1548553960879D-05 0.1641066280273D-05
 0.1738916113109D-05 0.1842397706923D-05 0.1951820581920D-05 0.2067510145634D-05
 0.2189808269596D-05 0.2319073999194D-05 0.2455684458069D-05 0.2600035583818D-05
 0.2752542891646D-05 0.2913642125951D-05 0.3083790410672D-05 0.3263466856331D-05
 0.3453173463987D-05 0.3653436069577D-05 0.3864805294257D-05 0.4087857208151D-05
 0.4323194455030D-05 0.4571447265897D-05 0.4833274099395D-05 0.5109362884641D-05
 0.5400431516148D-05 0.5707229421958D-05 0.6030537958213D-05 0.6371171429108D-05
 0.6729978230353D-05 0.7107841342532D-05 0.7505679567911D-05 0.7924447931063D-05
 0.8365138983698D-05 0.8828782875442D-05 0.9316448911740D-05 0.9829245291491D-05
 0.1036832052593D-04 0.1093486331361D-04 0.1153010361895D-04 0.1215531253572D-04
 0.1281180325053D-04 0.1350093060581D-04 0.1422409236177D-04 0.1498272819069D-04
 0.1577832104540D-04 0.1661239606110D-04 0.1748652190533D-04 0.1840230949069D-04
 0.1936141369669D-04 0.2036553187986D-04 0.2141640568209D-04 0.2251581968837D-04
 0.2366560420263D-04 0.2486763357684D-04 0.2612382989652D-04 0.2743616187904D-04
 0.2880664978362D-04 0.3023736464482D-04 0.3173043550714D-04 0.3328804922881D-04
 0.3491246027950D-04 0.3660599191362D-04 0.3837104924839D-04 0.4021012205368D-04
 0.4212580210831D-04 0.4412078812876D-04 0.4619790815204D-04 0.4836012708524D-04
 0.5061057526905D-04 0.5295255849401D-04 0.5538959366003D-04 0.5792542195229D-04
 0.6056405132132D-04 0.6330977252452D-04 0.6616720934227D-04 0.6914133645274D-04
 0.7223753646569D-04 0.7546161867860D-04 0.7881988185409D-04 0.8231913146087D-04
 0.8596674702832D-04 0.8977069429065D-04 0.9373959458541D-04 0.9788272897000D-04
 0.1022101062416D-03 0.1067324546760D-03 0.1114612864418D-03 0.1164088715341D-03
 0.1215882956066D-03 0.1270134130447D-03 0.1326988950900D-03 0.1386601589821D-03
 0.1449134048795D-03 0.1514755180379D-03 0.1583640959214D-03 0.1655973220593D-03
 0.1731939835144D-03 0.1811733177322D-03 0.1895550227295D-03 0.1983590777496D-03
 0.2076057509938D-03 0.2173153943104D-03 0.2275084524353D-03 0.2382052350908D-03
 0.2494259300811D-03 0.2611903551453D-03 0.2735179784267D-03 0.2864276484453D-03
 0.2999376274639D-03 0.3140652991494D-03 0.3288272138616D-03 0.3442387750812D-03
 0.3603142968410D-03 0.3770666663696D-03 0.3945074166572D-03 0.4126463594390D-03
 0.4314916738606D-03 0.4510495094990D-03 0.4713240893075D-03 0.4923172811804D-03
 0.5140287164796D-03 0.5364553266700D-03 0.5595914805602D-03 0.5834284864975D-03
 0.6079547494286D-03 0.6331552383317D-03 0.6590116727278D-03 0.6855019515870D-03
 0.7126003776293D-03 0.7402770547657D-03 0.7684981570513D-03 0.7972253010353D-03
 0.8264158718309D-03 0.8560223791177D-03 0.8859928606707D-03 0.9162702277090D-03
 0.9467927687540D-03 0.9774935042087D-03 0.1008300812613D-02 0.1039137815351D-02
 0.1069923157324D-02 0.1100570446740D-02 0.1130989230242D-02 0.1161084515727D-02
 0.1190757984813D-02 0.1219907637141D-02 0.1248429289127D-02 0.1276216372216D-02
 0.1303161777466D-02 0.1329157844684D-02 0.1354098598895D-02 0.1377879965355D-02
 0.1400402440013D-02 0.1421571546476D-02 0.1441300959485D-02 0.1459513189384D-02
 0.1476143144662D-02 0.1491138977069D-02 0.1504466005233D-02 0.1516107584778D-02
 0.1526069231409D-02 0.1534379279847D-02 0.1541092939741D-02 0.1546292393232D-02
 0.1550090400322D-02 0.1552629375440D-02 0.1554084062210D-02 0.1554659055856D-02
 0.1554590036545D-02 0.1554139221593D-02 0.1553594726389D-02 0.1553263597536D-02
 0.1553469115191D-02 0.1554541393364D-02 0.1556812856777D-02 0.1560606886222D-02
 0.1566232221013D-02 0.1573970667483D-02 0.1584071683955D-02 0.1596740574433D-02
 0.1612134786314D-02 0.1630354126517D-02 0.1651440202695D-02 0.1675369894672D-02
 0.1702058875507D-02 0.1731358903723D-02 0.1763065574128D-02 0.1796919203850D-02
 0.1832616131244D-02 0.1869812242427D-02 0.1908136600243D-02 0.1947196235976D-02
 0.1986590655436D-02 0.2025916514828D-02 0.2064781695818D-02 0.2102808749051D-02
 0.2139647600954D-02 0.2174977083775D-02 0.2208515773001D-02 0.2240021337130D-02
 0.2269299388150D-02 0.2296200716146D-02 0.2320628288734D-02 0.2342532620177D-02
 0.2361917186736D-02 0.2378832259442D-02 0.2393379026168D-02 0.2405702201503D-02
 0.2415993110776D-02 0.2424481345754D-02 0.2431436998384D-02 0.2437161555370D-02
 0.2441989402877D-02 0.2446278099127D-02 0.2450409207490D-02 0.2454778032956D-02
 0.2459793800392D-02 0.2465868918216D-02 0.2473418490450D-02 0.2482849158661D-02
 0.2494557931605D-02 0.2508920678453D-02 0.2526290274222D-02 0.2546984852759D-02
 0.2571285313491D-02 0.2599423528033D-02 0.2631579335067D-02 0.2667869021198D-02
 0.2708342075400D-02 0.2752970473890D-02 0.2801645692119D-02 0.2854169624829D-02
 0.2910252691837D-02 0.2969507659422D-02 0.3031450133898D-02 0.3095497093246D-02
 0.3160971609466D-02 0.3227108479244D-02 0.3293065490015D-02 0.3357938898632D-02
 0.3420783607740D-02 0.3480640896516D-02 0.3536568874565D-02 0.3587683080297D-02
 0.3633195768810D-02 0.3672466077812D-02 0.3705041691169D-02 0.3730709404895D-02
 0.3749526531707D-02 0.3761856978042D-02 0.3768375763344D-02 0.3770074585464D-02
 0.3768225796960D-02 0.3764349109890D-02 0.3760133918627D-02 0.3757374648888D-02
 0.3757867687067D-02 0.3763338844909D-02 0.3775342942989D-02 0.3795211807797D-02
 0.3823982148334D-02 0.3862382986754D-02 0.3910802858943D-02 0.3969318528496D-02
 0.4037696069368D-02 0.4115449040966D-02 0.4201858756508D-02 0.4296045563436D-02
 0.4396993211482D-02 0.4503619829654D-02 0.4614796255585D-02 0.4729409042547D-02
 0.4846368298197D-02 0.4964660087783D-02 0.5083343317026D-02 0.5201591941751D-02
 0.5318682375660D-02 0.5434027050448D-02 0.5547154401405D-02 0.5657735389908D-02
 0.5765557800665D-02 0.5870546977806D-02 0.5972735775240D-02 0.6072280143476D-02
 0.6169425568739D-02 0.6264517823103D-02 0.6357966344885D-02 0.6450250068775D-02
 0.6541878073666D-02 0.6633390150061D-02 0.6725314893916D-02 0.6818164650931D-02
 0.6912391185429D-02 0.7008374530716D-02 0.7106376563122D-02 0.7206523189979D-02
 0.7308756262823D-02 0.7412808702145D-02 0.7518155333999D-02 0.7623980504213D-02
 0.7729128827679D-02 0.7832064869974D-02 0.7930825093760D-02 0.8022969435912D-02
 0.8105536246733D-02 0.8174985816351D-02 0.8227160963199D-02 0.8257223184965D-02
 0.8259622815700D-02 0.8228029569796D-02 0.8155318110609D-02 0.8033496451158D-02
 0.7853715088503D-02 0.7606198830323D-02 0.7280290182916D-02 0.6864390737885D-02
 0.6346050533190D-02 0.5711923524959D-02 0.4947909827436D-02 0.4039122276305D-02
 0.2970077027771D-02 0.1724649903187D-02 0.2862915502679D-03-0.1362071155250D-02
-0.3237843310232D-02-0.5358977457446D-02-0.7743861657505D-02-0.1041170822232D-01
-0.1338254813673D-01-0.1667779738994D-01-0.2032031143284D-01-0.2433504446988D-01
-0.2874902439905D-01-0.3359194275204D-01-0.3889587116583D-01-0.4469563016775D-01
-0.5102814620491D-01-0.5793260928231D-01-0.6544959127480D-01-0.7362126820201D-01
-0.4863870928314D-13-0.1525807557242D-13-0.6354155455993D-13 0.2145458296568D-13
-0.1606012900820D-13 0.3530616559037D-13-0.8467691689306D-13 0.2278917707438D-13
 0.1753915494831D-13-0.3291772485442D-13-0.8061141244582D-13 0.3611576330793D-13
 0.6325482955415D-13 0.4877841220768D-13-0.3661136218924D-13 0.6938783433586D-14
 0.8618446987062D-13-0.2251470331498D-14 0.1431888829320D-13 0.1778656211431D-13
-0.4262456723572D-14 0.2546575006679D-13-0.1202024721340D-13 0.7781737998226D-13
-0.8749145826998D-14 0.6315539986196D-13 0.8395584078162D-13 0.6434849476482D-13
 0.1325686996693D-13 0.6306515090136D-13 0.5395105746185D-13 0.6768146766105D-13
 0.3063561994636D-14 0.2802810748369D-13 0.2807117096030D-13 0.6455474259061D-13
 0.1340109949697D-12 0.7221968072244D-13 0.1359657261878D-12 0.9354532531835D-13
 0.1520250792463D-12 0.1898567908190D-12 0.1689932883715D-12 0.1375540930890D-12
 0.2387084400325D-12 0.2390538874272D-12 0.2054097473905D-12 0.2925440535947D-12
 0.3497122799399D-12 0.2999114452801D-12 0.3184060723209D-12 0.4286092949010D-12
 0.4621173281290D-12 0.4743796961804D-12 0.5297630330389D-12 0.5754329971404D-12
 0.6225462179062D-12 0.6876343927359D-12 0.7757331251146D-12 0.8546293639557D-12
 0.8388792283469D-12 0.9566311898858D-12 0.1087939147848D-11 0.1139580265928D-11
 0.1275988502856D-11 0.1447639662289D-11 0.1520733943487D-11 0.1675109146868D-11
 0.1834040246563D-11 0.2032844470592D-11 0.2179085166716D-11 0.2381210948035D-11
 0.2637707567680D-11 0.2859317997456D-11 0.3121302131374D-11 0.3442298931618D-11
 0.3771024002934D-11 0.4064451373194D-11 0.4475243210268D-11 0.4902357783182D-11
 0.5343684896731D-11 0.5809035584797D-11 0.6328169692481D-11 0.6980142796587D-11
 0.7561167823981D-11 0.8272997298578D-11 0.9010652145568D-11 0.9835872981867D-11
 0.1071605249966D-10 0.1171703211235D-10 0.1279089473739D-10 0.1393679854406D-10
 0.1524191311318D-10 0.1658574311207D-10 0.1808164773829D-10 0.1970657353146D-10
 0.2149123683890D-10 0.2342254645975D-10 0.2553077810753D-10 0.2779601636736D-10
 0.3029352928052D-10 0.3296834238254D-10 0.3588855580004D-10 0.3909633299005D-10
 0.4256948523306D-10 0.4636470804296D-10 0.5044864351444D-10 0.5488334877323D-10
 0.5969248857742D-10 0.6497535670827D-10 0.7068430628380D-10 0.7685740333796D-10
 0.8355268597132D-10 0.9085395931788D-10 0.9873363312788D-10 0.1073259418349D-09
 0.1166508723812D-09 0.1267604726749D-09 0.1376995847678D-09 0.1496020860574D-09
 0.1624638967552D-09 0.1764511862264D-09 0.1915696088203D-09 0.2079779968670D-09
 0.2257443638512D-09 0.2450456508279D-09 0.2659128259951D-09 0.2885560796940D-09
 0.3131407981282D-09 0.3397062240896D-09 0.3685225699700D-09 0.3997524000143D-09
 0.4336401928392D-09 0.4703352696783D-09 0.5101447845497D-09 0.5532944332627D-09
 0.6000894996111D-09 0.6508225756245D-09 0.7059004638926D-09 0.7656138781103D-09
 0.8304159097312D-09 0.9007456403567D-09 0.9771283052576D-09 0.1060052471352D-08
 0.1150092729431D-08 0.1247887623508D-08 0.1354145102340D-08 0.1469646276559D-08
 0.1595175065550D-08 0.1731616318306D-08 0.1879964796413D-08 0.2041280237553D-08
 0.2216705683156D-08 0.2407519037111D-08 0.2615028598559D-08 0.2840767958359D-08
 0.3086301823413D-08 0.3353366873111D-08 0.3643872343871D-08 0.3959813035780D-08
 0.4303388557467D-08 0.4676972559676D-08 0.5083141349924D-08 0.5524660615377D-08
 0.6004485932500D-08 0.6525824651535D-08 0.7092209501578D-08 0.7707262581327D-08
 0.8375036567917D-08 0.9099823453184D-08 0.9886260017580D-08 0.1073926821026D-07
 0.1166421251833D-07 0.1266676140137D-07 0.1375306982379D-07 0.1492960122066D-07
 0.1620343508288D-07 0.1758194732775D-07 0.1907322052086D-07 0.2068572484020D-07
 0.2242859429065D-07 0.2431148158267D-07 0.2634474176073D-07 0.2853928532112D-07
 0.3090685835776D-07 0.3345977892940D-07 0.3621125885644D-07 0.3917513194365D-07
 0.4236622811999D-07 0.4580003944396D-07 0.4949313837344D-07 0.5346272330616D-07
 0.5772727928338D-07 0.6230586245609D-07 0.6721884470679D-07 0.7248724556423D-07
 0.7813343244103D-07 0.8418043528167D-07 0.9065265449760D-07 0.9757506700031D-07
 0.1049741467833D-06 0.1128767658866D-06 0.1213113613293D-06 0.1303065974733D-06
 0.1398927115452D-06 0.1500999370345D-06 0.1609600405412D-06 0.1725045767994D-06
 0.1847664489096D-06 0.1977780511624D-06 0.2115730278534D-06 0.2261839570905D-06
 0.2416446942207D-06 0.2579873562785D-06 0.2752452258335D-06 0.2934492393230D-06
 0.3126313664265D-06 0.3328205132335D-06 0.3540466612685D-06 0.3763359797004D-06
 0.3997159272910D-06 0.4242095712629D-06 0.4498417663498D-06 0.4766326729241D-06
 0.5046053345307D-06 0.5337782266244D-06 0.5641746616165D-06 0.5958143578861D-06
 0.6287247620419D-06 0.6629317278266D-06 0.6984732619707D-06 0.7353888561674D-06
 0.7737359872012D-06 0.8135778057718D-06 0.8550026224512D-06 0.8981092272662D-06
 0.9430292132333D-06 0.9899092356864D-06 0.1038935954185D-05 0.1090314100954D-05
 0.1144293756390D-05 0.1201143014783D-05 0.1261177571412D-05 0.1324727023169D-05
 0.1392166736280D-05 0.1463877389389D-05 0.1540279853621D-05 0.1621787722137D-05
 0.1708845759542D-05 0.1801876262288D-05 0.1901322265137D-05 0.2007587619182D-05
 0.2121086542313D-05 0.2242177359006D-05 0.2371219572507D-05 0.2508500988037D-05
 0.2654302953175D-05 0.2808820590318D-05 0.2972236761915D-05 0.3144634071890D-05
