bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2626287843710D-04 0.1996163199015D-21-0.7344126964709D-04 0.1157018837511D-20
-0.7419975443609D-04 0.2225153660609D-20-0.1408567422074D-03-0.4573952254071D-20
-0.7056131486172D-04 0.3804177680526D-20-0.2387383928955D-03-0.4490015202921D-20
-0.5966714613828D-04 0.1015166441998D-21-0.1165411439170D-03 0.6736053055989D-21
-0.2052752192447D-03 0.1019457528739D-20-0.1043243007812D-03 0.1052061762804D-20
-0.1254633596306D-03-0.5326303589689D-22-0.1254724989209D-03 0.2691699618246D-21
-0.2545034371680D-03 0.1437384461093D-22-0.2536836086599D-03 0.6444427349058D-23
-0.2536572288262D-03 0.4587465312507D-22-0.2515888998505D-03-0.3513783516044D-22
-0.2584139065411D-03 0.6420957262373D-22-0.1267291285380D-03-0.2072833987391D-21
-0.2876104186825D-03 0.4253394681316D-21-0.2819898578246D-03 0.1306111396540D-20
-0.2552486163464D-03-0.7358175379865D-21-0.1303018889203D-03-0.8455919401874D-21
-0.2998763083518D-03 0.2426200128731D-20-0.1527562092171D-03-0.2109930037147D-20
-0.1245935266939D-03 0.6053379340198D-21-0.1272573259987D-03 0.1294752496736D-20
-0.2536862627288D-03-0.2734192042473D-20-0.3099156974974D-03-0.2331661701526D-20
-0.3103766311532D-03-0.4516200165519D-20-0.1537118393293D-03 0.9817654291019D-21
-0.3091800750808D-03 0.1963431698718D-20-0.3051276721322D-03 0.4196391948869D-20
-0.3050124653880D-03-0.5714104741460D-20-0.2263759625406D-03 0.1019840060460D-20
-0.1517897968794D-03-0.2429919126799D-20-0.2991996464996D-03 0.1524556166297D-20
-0.1475622722754D-03 0.2383922348854D-20-0.1063821504543D-03 0.5871654531450D-20
-0.9942143397250D-04-0.2365898476583D-20-0.2815811839442D-03-0.2700503017573D-20
-0.2792515675166D-03 0.3693895060984D-20-0.2788008166068D-03 0.3989722169912D-20
-0.2759291131066D-03-0.6780338044658D-20-0.2772993977568D-03 0.4638443902782D-20
-0.9000554128036D-04-0.2891322858007D-20-0.2553035309963D-03-0.2139716924589D-20
-0.2585710376698D-03 0.1342064671203D-20-0.2548225559012D-03 0.6794613934088D-21
-0.2574085328032D-03 0.5296474763007D-20-0.1185418504213D-03 0.3880630432860D-20
-0.7645620340362D-04 0.4949010225956D-20-0.1460691254848D-03-0.5684135744768D-20
-0.2250944542544D-03-0.7115174459747D-20-0.2104239426915D-03 0.7298378559650D-20
-0.9830866866903D-04-0.1864034921772D-20-0.1873304252685D-03 0.5107170097086D-20
-0.4895436028923D-04-0.2609912667364D-20-0.1873810404249D-03 0.3849261847848D-20
-0.8566728701007D-04 0.5839655137068D-20-0.4180607370720D-04-0.8142366421615D-21
-0.1631991611798D-03 0.1859473610957D-20-0.7847560335054D-04-0.3222287397320D-20
-0.8102096680478D-04-0.5254678591456D-20-0.1582213543589D-03-0.3878212664322D-20
-0.6627847235480D-04-0.4597006017112D-20-0.5348064928995D-04-0.3079619650529D-21
-0.1200060675198D-03-0.9651580890989D-21-0.1304359773688D-03 0.5656757259501D-20
-0.5443837706682D-04-0.1766179832435D-20-0.6593972165902D-04 0.4840254732183D-20
-0.8171369943141D-04 0.2755160559720D-21-0.8533918495323D-04-0.4079067185043D-20
-0.8007276055671D-04-0.3774166216639D-20-0.8704320768665D-04 0.8628613114337D-20
-0.8823180653663D-06 0.2425747519730D-21-0.3537853946077D-04 0.3159634314798D-20
-0.1665361934047D-04-0.4851172236468D-20-0.3457627014979D-04-0.4123211396226D-20
 0.4053019535317D-04 0.2918847945417D-20 0.1562573739931D-04-0.2462122997972D-20
 0.5575265305671D-05 0.2301844083237D-21 0.6644120278774D-05-0.1969847957272D-20
-0.2210095388634D-04 0.2607508265079D-20 0.3918378625695D-04 0.6180651452718D-20
 0.6164317151696D-04-0.4027509644180D-20 0.1711880266191D-04-0.3563393584469D-21
 0.3125640474528D-04-0.5098661729015D-20 0.9051447420353D-05-0.3858783789339D-20
-0.3637495059438D-05 0.5901893241552D-20 0.5261177858037D-05 0.4280258560144D-20
 0.2398384272959D-05-0.6971904056911D-20 0.4235745033797D-04-0.9119635391594D-21
 0.4729544784519D-04-0.1138087588602D-20 0.3864533987486D-04-0.3474068490875D-20
 0.3904156072929D-04 0.3384894379735D-20 0.4163132354951D-04 0.4688801611331D-20
 0.5065004753831D-04 0.3760073586237D-20 0.4104794260802D-04-0.1120647075329D-20
 0.5482930514362D-04-0.1872995703162D-20 0.5143565283323D-04 0.2850454247027D-20
 0.1894241872308D-04-0.2910376071248D-20 0.2198511199080D-04 0.2862206906774D-20
 0.1205405790428D-03-0.1729629316473D-20 0.9483679000612D-04-0.2656765322239D-20
 0.3071418047905D-04-0.3293574071011D-20 0.6471688724380D-04 0.3556689086497D-20
 0.8048833612303D-04 0.4757412355207D-20 0.7897220503459D-04 0.2915290834889D-21
 0.9575086416637D-04 0.5073212320277D-20 0.6549869310658D-04 0.7008500958690D-23
 0.7210657153968D-04-0.4198743685389D-20 0.8041659831646D-04-0.2701538984274D-20
 0.7906271470550D-04 0.2839784656700D-20 0.9458012492336D-04-0.2217591869284D-21
 0.5398992738482D-04-0.1424434838479D-20 0.2541631227896D-04-0.8301361947528D-22
 0.6863121038487D-04 0.8783015198816D-21 0.7602311594239D-04 0.2593961843203D-20
 0.8418454945598D-04-0.3351554757889D-20 0.7784094714749D-04 0.1530165149160D-20
 0.3412669166020D-04-0.2385497068625D-20 0.2676949638025D-04 0.5389493564943D-21
 0.4513417338320D-04 0.1125582211476D-21 0.5731267468019D-04-0.1381848776339D-20
 0.4217293794177D-04-0.8574189555891D-21 0.6443715365467D-04 0.1517127427941D-20
 0.6703598029766D-04-0.4252956017207D-20 0.8491681671666D-04 0.7045304185329D-21
    1
    1    1  120    3
 0.4981182587692D-03 0.2387718600273D-03 0.2745306335240D-03 0.3122931813316D-03
 0.3491720594644D-03 0.3883601589699D-03 0.4258077133083D-03 0.4656721036186D-03
 0.5052080280163D-03 0.5449354168805D-03 0.5846250897783D-03 0.6239903165895D-03
 0.6626896937551D-03 0.7003321823412D-03 0.7364850420296D-03 0.7706854841241D-03
 0.8024569263316D-03 0.8313306806317D-03 0.8568737617801D-03 0.8787231083651D-03
 0.8966258396443D-03 0.9104840777376D-03 0.9204013473322D-03 0.9267256202864D-03
 0.9300819408156D-03 0.9313857262092D-03 0.9318270568458D-03 0.9328175139618D-03
 0.9358952646241D-03 0.9425913553058D-03 0.9542695856524D-03 0.9719616041928D-03
 0.9962246236130D-03 0.1027048602691D-02 0.1063831873360D-02 0.1105430883912D-02
 0.1150275025960D-02 0.1196526144560D-02 0.1242256979618D-02 0.1285624088843D-02
 0.1325016735844D-02 0.1359171075162D-02 0.1387246222608D-02 0.1408864061535D-02
 0.1424117532183D-02 0.1433553068844D-02 0.1438132438675D-02 0.1439178174091D-02
 0.1438305542327D-02 0.1437342886073D-02 0.1438241328771D-02 0.1442974341713D-02
 0.1453427529415D-02 0.1471279263551D-02 0.1497873562488D-02 0.1534088079904D-02
 0.1580202518345D-02 0.1635776666602D-02 0.1699553017244D-02 0.1769406845457D-02
 0.1842376207753D-02 0.1914813271585D-02 0.1982701154797D-02 0.2042167214336D-02
 0.2090181949406D-02 0.2125355023003D-02 0.2148639575524D-02 0.2163681306066D-02
 0.2176573755329D-02 0.2194952583683D-02 0.2226629559312D-02 0.2278181546608D-02
 0.2353926982685D-02 0.2455533468289D-02 0.2582237280647D-02 0.2731470852080D-02
 0.2899647683594D-02 0.3082910025601D-02 0.3277733419310D-02 0.3481356373061D-02
 0.3692045900601D-02 0.3909225987915D-02 0.4133496635033D-02 0.4366564732302D-02
 0.4611100555883D-02 0.4870526630229D-02 0.5148740379905D-02 0.5449768221965D-02
 0.5777345903455D-02 0.6134418702013D-02 0.6522556184580D-02 0.6941279720435D-02
 0.7387309063760D-02 0.7853747937378D-02 0.8329246973381D-02 0.8797204490277D-02
 0.9235086661828D-02 0.9613959146431D-02 0.9898314845511D-02 0.1004624755505D-01
 0.1000995740397D-01 0.9736485516231D-02 0.9168470554506D-02 0.8244605592276D-02
 0.6899377446433D-02 0.5061652444942D-02 0.2651862717614D-02-0.4219278463549D-03
-0.4267998841071D-02-0.9013205527920D-02-0.1480181741906D-01-0.2179141153589D-01
-0.3014968241871D-01-0.4005528765436D-01-0.5170244334050D-01-0.6530739691508D-01
-0.8111670562686D-01-0.9941718801481D-01-0.1205472377486D+00-0.1449091385640D+00
 0.8005590451766D-08 0.6033502851083D-08 0.7216163421148D-08 0.8591362158294D-08
 0.1014881508792D-07 0.1196382063117D-07 0.1401679304745D-07 0.1640711786477D-07
 0.1914119425527D-07 0.2227722378000D-07 0.2586790665870D-07 0.2997045318318D-07
 0.3464651973663D-07 0.3996199348894D-07 0.4598667747584D-07 0.5279340384292D-07
 0.6045723301851D-07 0.6905382963276D-07 0.7865786499491D-07 0.8934063738010D-07
 0.1011674187560D-06 0.1141946620858D-06 0.1284671837655D-06 0.1440162009228D-06
 0.1608590979110D-06 0.1790022503581D-06 0.1984484612284D-06 0.2192107194486D-06
 0.2413329068920D-06 0.2649167300044D-06 0.2901521323020D-06 0.3173456854662D-06
 0.3469401396820D-06 0.3795182099336D-06 0.4157861201123D-06 0.4565365579836D-06
 0.5025946397694D-06 0.5547539771689D-06 0.6137102834975D-06 0.6799989225465D-06
 0.7539392028191D-06 0.8355864111343D-06 0.9246895009995D-06 0.1020651294698D-05
 0.1122488363250D-05 0.1228788023526D-05 0.1337660341983D-05 0.1446685488108D-05
 0.1552856679343D-05 0.1652521354065D-05 0.1741324575788D-05 0.1814161881722D-05
 0.1865151133269D-05 0.1887639056028D-05 0.1874264410732D-05 0.1817109273365D-05
 0.1707981159681D-05 0.1538883258536D-05 0.1302740922524D-05 0.9944573844112D-06
 0.6123533361601D-06 0.1599849624320D-06-0.3517970837859D-06-0.9029019850346D-06
-0.1462807383322D-05-0.1990994930770D-05-0.2439844810246D-05-0.2760261340985D-05
-0.2909179747606D-05-0.2856909955461D-05-0.2591787881822D-05-0.2120461507800D-05
-0.1463900690599D-05-0.6508472533419D-06 0.2890044822657D-06 0.1330365097807D-05
 0.2455466324623D-05 0.3655021322328D-05 0.4927426969366D-05 0.6276677981398D-05
 0.7709264446424D-05 0.9230100594713D-05 0.1083739846835D-04 0.1251619143342D-04
 0.1423021727727D-04 0.1591169953544D-04 0.1744846596641D-04 0.1866775244823D-04
 0.1931565365203D-04 0.1903075660937D-04 0.1730994455568D-04 0.1346346385787D-04
 0.6555587339843D-05-0.4673106215474D-05-0.2190550339092D-04-0.4737142777494D-04
-0.8399240620588D-04-0.1355399793413D-03-0.2067943729761D-03-0.3036890433908D-03
-0.4334346323427D-03-0.6046369347148D-03-0.8274565894862D-03-0.1113892056874D-02
-0.1478278169687D-02-0.1938058150186D-02-0.2514798145598D-02-0.3235305208828D-02
-0.4132657639730D-02-0.5247032135112D-02-0.6626439984157D-02-0.8327467867383D-02
-0.1041426045371D-01-0.1295883199089D-01-0.1604341805330D-01-0.1976369987086D-01
-0.2423297612411D-01-0.2958737442706D-01-0.3599216175162D-01-0.4364922014583D-01
 0.4612468741284D-12 0.8770874624876D-09 0.1048857342351D-08 0.1252973100809D-08
 0.1495791969887D-08 0.1784899518194D-08 0.2129515959618D-08 0.2540696929944D-08
 0.3031789758297D-08 0.3618748940022D-08 0.4320752955966D-08 0.5160627563526D-08
 0.6165444880282D-08 0.7367035947872D-08 0.8802615847638D-08 0.1051494064542D-07
 0.1255252747448D-07 0.1496902670263D-07 0.1782216566811D-07 0.2117140987746D-07
 0.2507399388880D-07 0.2957948399980D-07 0.3472173821717D-07 0.4050900138086D-07
 0.4691226238734D-07 0.5385325117479D-07 0.6119416564294D-07 0.6873211241156D-07
 0.7620154223138D-07 0.8328709696041D-07 0.8964781542153D-07 0.9495033737023D-07
 0.9890602472863D-07 0.1013046850398D-06 0.1020379795838D-06 0.1011077644589D-06
 0.9861877184548D-07 0.9475854469583D-07 0.8977033702014D-07 0.8392482700438D-07
 0.7749516564526D-07 0.7073844845480D-07 0.6388391990951D-07 0.5712730401964D-07
 0.5062982565493D-07 0.4451999346037D-07 0.3889647679677D-07 0.3383112372106D-07
 0.2937060260496D-07 0.2553625660199D-07 0.2232120710080D-07 0.1968438700874D-07
 0.1754079262924D-07 0.1574753269266D-07 0.1408563620360D-07 0.1223786958573D-07
 0.9764371189203D-08 0.6079710140977D-08 0.4383953239164D-09-0.8059431334848D-08
-0.2042542888005D-07-0.3768290713073D-07-0.6069163661353D-07-0.8989689094056D-07
-0.1250393692932D-06-0.1649168754620D-06-0.2073325397072D-06-0.2493490333140D-06
-0.2878545055356D-06-0.3202673393778D-06-0.3450866090067D-06-0.3620502886188D-06
-0.3718777883826D-06-0.3757895968622D-06-0.3750720146530D-06-0.3708872817135D-06
-0.3644136649068D-06-0.3573222468958D-06-0.3525770961026D-06-0.3555598018688D-06
-0.3755313297419D-06-0.4274364595367D-06-0.5340191955962D-06-0.7281490856862D-06
-0.1055178116820D-05-0.1575080368005D-05-0.2364112895671D-05-0.3515871651632D-05
-0.5141980538931D-05-0.7373351128686D-05-0.1036405453338D-04-0.1430128353989D-04
-0.1942633247255D-04-0.2607242335294D-04-0.3472451404040D-04-0.4610290760363D-04
-0.6126597215206D-04-0.8171850630379D-04-0.1095049676761D-03-0.1472679254816D-03
-0.1982696323741D-03-0.2664126855225D-03-0.3563456848311D-03-0.4737742994094D-03
-0.6260778169338D-03-0.8232312130175D-03-0.1078882062874D-02-0.1411335580902D-02
-0.1844292259157D-02-0.2407509826246D-02-0.3137991634944D-02-0.4082078720680D-02
-0.5295751377032D-02-0.6846147700689D-02-0.8815448632309D-02-0.1130614232101D-01
-0.1444791617312D-01-0.1840650721709D-01-0.2339489935885D-01-0.2968737677902D-01
    2    2  120    8
 0.1009015609847D-03 0.2625138617177D-03 0.2787421406569D-03 0.2959780293905D-03
 0.3142857542511D-03 0.3337303712772D-03 0.3543846836024D-03 0.3763218922500D-03
 0.3996232400644D-03 0.4243733930929D-03 0.4506626914715D-03 0.4785871576399D-03
 0.5082488577192D-03 0.5397562864336D-03 0.5732247775127D-03 0.6087769405131D-03
 0.6465431268252D-03 0.6866619262559D-03 0.7292806963945D-03 0.7745561270218D-03
 0.8226548423868D-03 0.8737540434360D-03 0.9280421928274D-03 0.9857197469121D-03
 0.1046999935777D-02 0.1112109597428D-02 0.1181290067783D-02 0.1254798132162D-02
 0.1332907041340D-02 0.1415907598559D-02 0.1504109320786D-02 0.1597841681813D-02
 0.1697455441952D-02 0.1803324070646D-02 0.1915845271182D-02 0.2035442612243D-02
 0.2162567277751D-02 0.2297699941411D-02 0.2441352778157D-02 0.2594071621984D-02
 0.2756438281759D-02 0.2929073029032D-02 0.3112637270969D-02 0.3307836423611D-02
 0.3515423002219D-02 0.3736199947118D-02 0.3971024205205D-02 0.4220810587558D-02
 0.4486535928616D-02 0.4769243571479D-02 0.5070048209302D-02 0.5390141112446D-02
 0.5730795776353D-02 0.6093374028546D-02 0.6479332633574D-02 0.6890230441239D-02
 0.7327736130223D-02 0.7793636594560D-02 0.8289846038617D-02 0.8818415837385D-02
 0.9381545235322D-02 0.9981592959617D-02 0.1062108982767D-01 0.1130275243321D-01
 0.1202949801786D-01 0.1280446061916D-01 0.1363100860522D-01 0.1451276372538D-01
 0.1545362178760D-01 0.1645777510811D-01 0.1752973686192D-01 0.1867436749505D-01
 0.1989690335965D-01 0.2120298772424D-01 0.2259870434704D-01 0.2409061382093D-01
 0.2568579287053D-01 0.2739187683098D-01 0.2921710559820D-01 0.3117037328181D-01
 0.3326128193791D-01 0.3550019972856D-01 0.3789832397896D-01 0.4046774969518D-01
 0.4322154413690D-01 0.4617382821252D-01 0.4933986569261D-01 0.5273616113195D-01
 0.5638056771921D-01 0.6029240645336D-01 0.6449259780539D-01 0.6900380720894D-01
 0.7385060584238D-01 0.7905964714033D-01 0.8465986011658D-01 0.9068265881806D-01
 0.9716216832477D-01 0.1041354605824D+00 0.1116428098856D+00 0.1197279489440D+00
 0.1284383358500D+00 0.1378254256983D+00 0.1479449420807D+00 0.1588571703958D+00
 0.1706272572209D+00 0.1833255507229D+00 0.1970279849806D+00 0.2118165372887D+00
 0.2277797694355D+00 0.2450134537182D+00 0.2636212868976D+00 0.2837156420202D+00
 0.3054183024837D+00 0.3288610931723D+00 0.3541808338765D+00 0.3815141923095D+00
 0.4109996372019D+00 0.4427799057438D+00 0.4770044948226D+00 0.5138321830085D+00
-0.1506477012880D-07-0.1766245021476D-07-0.1990450134871D-07-0.2243217982729D-07
-0.2528202200033D-07-0.2849518933790D-07-0.3211820226646D-07-0.3620348831497D-07
-0.4081027941971D-07-0.4600540007818D-07-0.5186430451495D-07-0.5847217353591D-07
-0.6592518717990D-07-0.7433196999125D-07-0.8381520490546D-07-0.9451346404445D-07
-0.1065833182548D-06-0.1202016717777D-06-0.1355684737966D-06-0.1529097204552D-06
-0.1724809048877D-06-0.1945709845098D-06-0.2195067245900D-06-0.2476578422276D-06
-0.2794426560756D-06-0.3153346506728D-06-0.3558698818343D-06-0.4016553877126D-06
-0.4533787946373D-06-0.5118192890010D-06-0.5778599614785D-06-0.6525021461948D-06
-0.7368815486676D-06-0.8322866595311D-06-0.9401799534934D-06-0.1062221894117D-05
-0.1200298547752D-05-0.1356552950635D-05-0.1533421175582D-05-0.1733673426965D-05
-0.1960461178210D-05-0.2217371182691D-05-0.2508487036748D-05-0.2838460256511D-05
-0.3212591017560D-05-0.3636921230183D-05-0.4118340745800D-05-0.4664709743402D-05
-0.5284998036197D-05-0.5989445238929D-05-0.6789744531101D-05-0.7699252064671D-05
-0.8733227133136D-05-0.9909107557525D-05-0.1124682305357D-04-0.1276915370125D-04
-0.1450213949296D-04-0.1647554538298D-04-0.1872339162140D-04-0.2128455716615D-04
-0.2420346090213D-04-0.2753083676239D-04-0.3132460797591D-04-0.3565087072987D-04
-0.4058500373796D-04-0.4621291454826D-04-0.5263242714478D-04-0.5995483964413D-04
-0.6830665256550D-04-0.7783148851630D-04-0.8869221542168D-04-0.1010732979559D-03
-0.1151833792294D-03-0.1312581293089D-03-0.1495633709886D-03-0.1703985217038D-03
-0.1941003789888D-03-0.2210473133642D-03-0.2516639091704D-03-0.2864261690876D-03
-0.3258673853581D-03-0.3705848239709D-03-0.4212474449659D-03-0.4786049496569D-03
-0.5434984085803D-03-0.6168729771440D-03-0.6997931744604D-03-0.7934612758412D-03
-0.8992395069874D-03-0.1018676858370D-02-0.1153541038711D-02-0.1305856457739D-02
-0.1477948788420D-02-0.1672496362300D-02-0.1892588620310D-02-0.2141791190805D-02
-0.2424217005865D-02-0.2744602090189D-02-0.3108384882761D-02-0.3521787717406D-02
-0.3991899786721D-02-0.4526762348167D-02-0.5135459599438D-02-0.5828220864546D-02
-0.6616545313020D-02-0.7513362990575D-02-0.8533250306659D-02-0.9692718615891D-02
-0.1101059191678D-01-0.1250848062090D-01-0.1421134590583D-01-0.1614813153348D-01
-0.1835242132527D-01-0.2086306742381D-01-0.2372306196011D-01-0.2697701730893D-01
-0.3067182013850D-01-0.3485788087338D-01-0.3959046844440D-01-0.4493114327185D-01
 0.3451579236193D-07 0.3765341323895D-07 0.4243447002011D-07 0.4782442417579D-07
 0.5390107466796D-07 0.6075214104666D-07 0.6847664802298D-07 0.7718628083446D-07
 0.8700712525826D-07 0.9808145495309D-07 0.1105698651172D-06 0.1246536383817D-06
 0.1405374387169D-06 0.1584523488704D-06 0.1786593231105D-06 0.2014530809469D-06
 0.2271665330664D-06 0.2561757685861D-06 0.2889057573398D-06 0.3258367586109D-06
 0.3675116242985D-06 0.4145440894275D-06 0.4676281386647D-06 0.5275487103735D-06
 0.5951937846256D-06 0.6715682003962D-06 0.7578092605407D-06 0.8552045591506D-06
 0.9652123132158D-06 0.1089484384936D-05 0.1229892546155D-05 0.1388558530955D-05
 0.1567888149975D-05 0.1770610312590D-05 0.1999821294504D-05 0.2259035967736D-05
 0.2552245352299D-05 0.2883983301669D-05 0.3259402175497D-05 0.3684359618974D-05
 0.4165517903465D-05 0.4710457553750D-05 0.5327807576733D-05 0.6027394519987D-05
 0.6820413421580D-05 0.7719623759046D-05 0.8739573282900D-05 0.9896856330211D-05
 0.1121040779355D-04 0.1270184138986D-04 0.1439583729156D-04 0.1632058541559D-04
 0.1850829250264D-04 0.2099576525765D-04 0.2382507381228D-04 0.2704431143818D-04
 0.3070846321128D-04 0.3488039344102D-04 0.3963197324317D-04 0.4504536345719D-04
 0.5121446733156D-04 0.5824658273952D-04 0.6626426908615D-04 0.7540745178544D-04
 0.8583579725530D-04 0.9773138418857D-04 0.1113016827440D-03 0.1267829011130D-03
 0.1444437021362D-03 0.1645893338458D-03 0.1875662010207D-03 0.2137669243797D-03
 0.2436358924301D-03 0.2776753760979D-03 0.3164522221936D-03 0.3606051936415D-03
 0.4108530003772D-03 0.4680031341654D-03 0.5329615641999D-03 0.6067434997640D-03
 0.6904853947365D-03 0.7854584486142D-03 0.8930840129547D-03 0.1014951440822D-02
 0.1152838852011D-02 0.1308737811140D-02 0.1484882843860D-02 0.1683786940516D-02
 0.1908284481277D-02 0.2161583347132D-02 0.2447327469704D-02 0.2769671890866D-02
 0.3133371797859D-02 0.3543886527201D-02 0.4007499448977D-02 0.4531453394659D-02
 0.5124100756837D-02 0.5795065637764D-02 0.6555415311442D-02 0.7417837187280D-02
 0.8396817833360D-02 0.9508822507160D-02 0.1077247790945D-01 0.1220876438220D-01
 0.1384123515558D-01 0.1569628617766D-01 0.1780351163995D-01 0.2019618612417D-01
 0.2291191542217D-01 0.2599348727151D-01 0.2948993460914D-01 0.3345778992528D-01
 0.3796246602194D-01 0.4307965412223D-01 0.4889354340254D-01 0.5549236161944D-01
 0.6296970476045D-01 0.7142699094253D-01 0.8097609650818D-01 0.9174219886374D-01
 0.1468646359760D-11 0.1893328121044D-10 0.2267866519793D-10 0.2716662568124D-10
 0.3254185363098D-10 0.3898039701634D-10 0.4669291957184D-10 0.5593215994770D-10
 0.6699766030831D-10 0.8025188756563D-10 0.9612724336475D-10 0.1151412443777D-09
 0.1379143431052D-09 0.1651867399127D-09 0.1978475742814D-09 0.2369604756115D-09
 0.2837947830154D-09 0.3398738722270D-09 0.4070165239151D-09 0.4874024737904D-09
 0.5836336998085D-09 0.6988252151188D-09 0.8367000098554D-09 0.1001707697499D-08
 0.1199165954422D-08 0.1435427592037D-08 0.1718081979355D-08 0.2056190779330D-08
 0.2460570883984D-08 0.2944131513524D-08 0.3522271116191D-08 0.4213352635544D-08
 0.5039265940249D-08 0.6026089055491D-08 0.7204880083889D-08 0.8612607314381D-08
 0.1029324882586D-07 0.1229908798853D-07 0.1469225019415D-07 0.1754649634014D-07
 0.2094934021600D-07 0.2500452862816D-07 0.2983494681445D-07 0.3558601481109D-07
 0.4242964358459D-07 0.5056884259598D-07 0.6024306854818D-07 0.7173440609456D-07
 0.8537471445328D-07 0.1015538313250D-06 0.1207289775417D-06 0.1434354871158D-06
 0.1702989974190D-06 0.2020492100477D-06 0.2395353604472D-06 0.2837434816040D-06
 0.3358155111445D-06 0.3970702974547D-06 0.4690264219912D-06 0.5534267252637D-06
 0.6522643029496D-06 0.7678095699253D-06 0.9026378605091D-06 0.1059656790300D-05
 0.1242132399278D-05 0.1453712780540D-05 0.1698447673974D-05 0.1980802175228D-05
 0.2305662413524D-05 0.2678330977426D-05 0.3104509670947D-05 0.3590267416456D-05
 0.4141991668634D-05 0.4766322628147D-05 0.5470071214196D-05 0.6260124539424D-05
 0.7143346407237D-05 0.8126485507349D-05 0.9216111913464D-05 0.1041861142786D-04
 0.1174027954917D-04 0.1318757205839D-04 0.1476758606324D-04 0.1648886443444D-04
 0.1836263937870D-04 0.2040464786173D-04 0.2263767088218D-04 0.2509495829683D-04
 0.2782469785535D-04 0.3089566613678D-04 0.3440415986709D-04 0.3848222219890D-04
 0.4330707231500D-04 0.4911150108090D-04 0.5619480826103D-04 0.6493367568337D-04
 0.7579220113718D-04 0.8933021723965D-04 0.1062090745273D-03 0.1271943699146D-03
 0.1531557178244D-03 0.1850647128207D-03 0.2239937740857D-03 0.2711204050246D-03
 0.3277435336375D-03 0.3953204194233D-03 0.4755334254889D-03 0.5703953365253D-03
 0.6823984708705D-03 0.8147064492183D-03 0.9713784899339D-03 0.1157605661133D-02
 0.1379929703444D-02 0.1646412782614D-02 0.1966525861361D-02 0.2350958154112D-02
 0.2812082492089D-02 0.3364605607301D-02 0.4026322724978D-02 0.4818991328061D-02
-0.2230663418050D-11-0.3510062549151D-10-0.4204422187237D-10-0.5036113918333D-10
-0.6032474506274D-10-0.7225866922805D-10-0.8655346072510D-10-0.1036753169578D-09
-0.1241828077804D-09-0.1487460475694D-09-0.1781641881048D-09-0.2133969586213D-09
-0.2555907272703D-09-0.3061209919478D-09-0.3666297798543D-09-0.4390842370452D-09
-0.5258394709715D-09-0.6297089313011D-09-0.7540622207325D-09-0.9029254184224D-09
-0.1081115076335D-08-0.1294389761998D-08-0.1549630313038D-08-0.1855061020377D-08
-0.2220509304601D-08-0.2657710483275D-08-0.3180678368621D-08-0.3806142527928D-08
-0.4554065996119D-08-0.5448263799332D-08-0.6517135265003D-08-0.7794533481159D-08
-0.9320790011378D-08-0.1114393983120D-07-0.1332115766491D-07-0.1592045834777D-07
-0.1902271392595D-07-0.2272401281423D-07-0.2713844754760D-07-0.3240138985967D-07
-0.3867333015267D-07-0.4614437603707D-07-0.5503950989268D-07-0.6562472105725D-07
-0.7821414019219D-07-0.9317832694156D-07-0.1109538579656D-06-0.1320543984165D-06
-0.1570834280698D-06-0.1867488378982D-06-0.2218795783712D-06-0.2634445875751D-06
-0.3125741654691D-06-0.3705840172685D-06-0.4390020879270D-06-0.5195982924751D-06
-0.6144172024899D-06-0.7258135771837D-06-0.8564905823454D-06-0.1009540291846D-05
-0.1188485873304D-05-0.1397324610488D-05-0.1640570513103D-05-0.1923294950783D-05
-0.2251163255236D-05-0.2630464753032D-05-0.3068133209432D-05-0.3571754167773D-05
-0.4149555198910D-05-0.4810375037989D-05-0.5563607410765D-05-0.6419116013957D-05
-0.7387118471895D-05-0.8478039161746D-05-0.9702334457567D-05-0.1107029947658D-04
-0.1259187335321D-04-0.1427646985852D-04-0.1613287574017D-04-0.1816927595692D-04
-0.2039348766659D-04-0.2281351235864D-04-0.2543854533770D-04-0.2828061377434D-04
-0.3135705239154D-04-0.3469404984634D-04-0.3833152430134D-04-0.4232959143447D-04
-0.4677686551140D-04-0.5180077632099D-04-0.5757999009798D-04-0.6435884969415D-04
-0.7246353783167D-04-0.8231939769032D-04-0.9446851977836D-04-0.1095864206739D-03
-0.1284964222880D-03-0.1521802988236D-03-0.1817840630775D-03-0.2186185634866D-03
-0.2641559567678D-03-0.3200252755658D-03-0.3880132301905D-03-0.4700795940999D-03
-0.5683998718162D-03-0.6854501917633D-03-0.8241491767446D-03-0.9880682989030D-03
-0.1181713715461D-02-0.1410869289963D-02-0.1682974247442D-02-0.2007492862971D-02
-0.2396224493547D-02-0.2863509512923D-02-0.3425983217393D-02-0.4102257241813D-02
-0.4913696763812D-02-0.5885501180639D-02-0.7047956540091D-02-0.8437884750923D-02
-0.1920882556768D-14 0.6442208138774D-15 0.1183991004026D-14 0.1911552627929D-14
 0.2262525149322D-14 0.3557364552106D-14 0.4448829747965D-14 0.6139090504911D-14
 0.7937811510285D-14 0.1003625973755D-13 0.1283941628090D-13 0.1718576113433D-13
