bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1171702068415D-04-0.1170024272720D-19 0.3243395078844D-03 0.6751284667332D-20
 0.3251252934290D-03-0.1442428689815D-19 0.6733332543666D-03-0.1025717588123D-19
 0.3394879101601D-03 0.1016814732983D-19 0.5196273452903D-04 0.1777045930954D-19
 0.1494188595371D-04 0.1172662028967D-19 0.4283621150312D-04-0.3515761045557D-19
 0.5337090848477D-03 0.1619231806386D-19 0.2690498425076D-03-0.2379987397171D-19
 0.2417321094127D-04 0.1761963328926D-19 0.3674906143919D-04-0.2612715149500D-19
 0.4184373450474D-03-0.1515537370450D-19 0.4144867280857D-03 0.6655123877683D-20
 0.4229062719447D-03-0.3677517377522D-19 0.4327422345192D-03 0.9952373110608D-20
 0.4390144778564D-03 0.1396598631758D-19 0.2083275005408D-04 0.9019588060777D-20
 0.3173318223320D-03-0.1632439705316D-20 0.3283596600101D-03-0.4507245815267D-20
 0.2274593010311D-04 0.1297362230245D-19 0.1791236983836D-04-0.1283589695212D-19
 0.2384699702614D-03 0.2972112136512D-20 0.1227987393157D-03 0.4660662087663D-20
 0.1263718159139D-05 0.1027145378277D-20 0.3821650164157D-06 0.6575337569197D-20
 0.1616615643900D-04-0.1799568540863D-19 0.1546611646084D-03 0.7241587908126D-20
 0.1555724299523D-03-0.1450364134822D-19 0.8153162860982D-04-0.5368451061516D-20
 0.9479117961457D-04-0.7278138793629D-20 0.9411796102630D-04 0.4612817703031D-21
 0.9985805996430D-04 0.4427065629111D-20-0.2735416006259D-04 0.3822265074174D-20
 0.1715286920054D-04-0.8911717067932D-21 0.3852691460606D-04 0.1114197079505D-20
 0.2495188673341D-04 0.2642483518617D-20-0.2088077377540D-04 0.8055673476927D-21
-0.1693910706061D-04-0.1995060150116D-20-0.1107485848667D-04 0.6660452426732D-21
-0.3100756834861D-05-0.4645081777266D-21-0.4274929365474D-05 0.2232998612659D-21
-0.2688192875963D-05 0.1804830758846D-20 0.4557420591495D-05 0.2731993538125D-20
-0.2143868760178D-04-0.4912573562311D-21-0.4340269926904D-04-0.2180044027440D-21
-0.3788288645913D-04-0.6035343894671D-21-0.3981368516996D-04 0.2485091873424D-21
-0.3778996928398D-04 0.1621967434158D-21-0.1755914060410D-04 0.2528007717353D-21
-0.2686934345387D-04-0.3990763199191D-22-0.5133360921128D-04 0.6839467138342D-22
-0.6648254369293D-04 0.8880874768340D-21-0.6513812265517D-04-0.5888505689342D-21
-0.4480769534111D-04-0.8039906189573D-21-0.8154914006474D-04-0.2406054423171D-21
-0.2134296392980D-04 0.1065258852391D-20-0.8469522582646D-04-0.2035799333151D-20
-0.5756494752592D-04-0.1167197123536D-20-0.2629124642979D-04-0.2463930656091D-20
-0.9900544212398D-04-0.3364220453072D-21-0.4599617573085D-04-0.1324708661526D-20
-0.4783907614100D-04 0.3049743076084D-20-0.9240683407953D-04-0.1514896302948D-20
-0.4643124653994D-04 0.1734131344178D-20-0.4810098165345D-04-0.6076739133113D-20
-0.1038696408484D-03-0.2174271036047D-20-0.1002115380358D-03-0.2464999138091D-20
-0.5142344193266D-04 0.3316648071758D-20-0.4752688607549D-04-0.5964913230864D-22
-0.1001208155104D-03 0.3062039427309D-20-0.9349764403756D-04-0.2975468946747D-20
-0.1011213271262D-03 0.7417408942857D-20-0.9270360405695D-04-0.1492765872797D-21
-0.4676904891830D-05 0.1912062446858D-20-0.9652437114627D-04 0.5635472843799D-21
-0.5328192014633D-04 0.4360274686942D-20-0.4450307472292D-04-0.1023197195774D-20
-0.3341686617977D-04-0.6765924537152D-20-0.1621125106909D-04-0.1591623521134D-20
-0.7950692402470D-05 0.7710371285882D-20-0.5126205269936D-04-0.3832485435005D-21
-0.8740316022841D-04-0.4058184271831D-20-0.1442068376337D-04-0.9986417091148D-21
-0.1786777798291D-04-0.2915333036434D-20-0.2294318278749D-05 0.7574098556780D-20
-0.8807979748879D-04 0.3299657697918D-20-0.8041579282625D-04 0.8075480613603D-20
-0.6696235315161D-04-0.1874805934711D-21-0.9187298619127D-04 0.3082140883610D-21
-0.6800964115974D-04-0.2611973012801D-20-0.5303148469684D-05 0.7114351209490D-21
-0.6774239108403D-04-0.4225466903995D-21-0.6914648394090D-04-0.5100139393289D-20
-0.5766450737107D-04-0.2783521308183D-20-0.7571920047857D-04 0.1433129984945D-21
 0.1412423225028D-05-0.8909773311424D-21 0.1929969756572D-04 0.6587423181753D-20
-0.5270852573703D-04-0.3943831867934D-20-0.5773891789798D-04-0.5110691023510D-21
-0.1068704035587D-04-0.1613346908383D-20-0.1705927705321D-04 0.2212325156617D-20
 0.1990338979004D-04-0.1936564483535D-20 0.5034067998539D-04 0.1240967266962D-19
-0.2197896867953D-04 0.3870533919446D-20-0.3906180880380D-04 0.1269529762700D-21
-0.1672195521697D-04 0.4239997438233D-20-0.1701483133998D-04-0.1209471684174D-20
 0.2939352784821D-04-0.4320353830250D-20-0.6431816290340D-05 0.2312669278116D-20
-0.4992214001291D-05-0.2853858931114D-20 0.6068241042165D-05 0.6226820297480D-20
 0.8453676221731D-05-0.9961189715415D-22 0.1564369598058D-04-0.2363768646990D-20
 0.3873878903966D-04 0.4724696895273D-20 0.2769216796603D-04-0.3509027855259D-20
 0.5754355428999D-04-0.1606422143938D-20 0.2463653275344D-04 0.3498974641034D-20
 0.2322963508940D-04-0.3496206559202D-20 0.2962395736076D-04-0.2262128906942D-20
 0.3039284633327D-04 0.5564383030913D-20 0.2138738393622D-04-0.4032626772139D-20
 0.5955539590173D-04-0.6176722385067D-20 0.4645922778802D-04 0.3193663880616D-20
 0.3211474777647D-04-0.2694092004313D-20 0.6965022729149D-04 0.2063672028609D-21
 0.7135919746647D-04 0.1031724508544D-19 0.4052811100814D-04-0.7524162487195D-20
 0.1222360005612D-03-0.7043572525997D-21 0.1028695289980D-03 0.5934806079097D-20
 0.6125987845421D-04-0.4643750077676D-20 0.5867282438156D-04-0.1288861990242D-20
 0.2946016305019D-04-0.2675142888133D-20 0.2709480124946D-04-0.7798936531342D-22
 0.1275637431286D-03-0.7965663376202D-20 0.1175818389408D-03 0.2112161647924D-21
 0.1020988342293D-03-0.3462505204557D-20 0.7986145991172D-04-0.4925635823598D-20
 0.8000967345509D-04-0.3960989268548D-20 0.6185826063652D-04-0.1453787602552D-20
 0.6182983487278D-04 0.1794639134741D-20 0.1205679559193D-03 0.7817081293463D-20
 0.4868332721144D-04-0.1852240297365D-20 0.1247058023329D-03-0.1811964703621D-20
 0.6113488101828D-04 0.3147495840857D-20 0.9486723719710D-04-0.5760971278865D-20
 0.1674410904266D-03-0.1102920729784D-20 0.1337685826269D-03 0.4410443754660D-20
 0.1399942031498D-03 0.2146359985697D-20 0.1247172257656D-03 0.5677998537360D-20
 0.1528414156694D-03-0.4712604337844D-20 0.1266520740158D-03 0.2692951975662D-20
 0.1265346319857D-03-0.1741848069504D-20 0.1352896457126D-03 0.8481346931306D-22
 0.1264895475428D-03-0.2386325445379D-20 0.1376700957147D-03 0.1103777126307D-20
 0.1115868103112D-03-0.3642804667171D-20 0.6694009060869D-04-0.7323465774363D-21
 0.1210073797440D-03 0.3727590738079D-21 0.1395382636391D-03 0.5578083579520D-21
 0.1260497782767D-03-0.1325129377000D-20 0.8996696689458D-04-0.1765532269919D-21
 0.1362754716816D-03 0.3990534307104D-20 0.1374832255419D-03 0.5172573244027D-21
 0.7888631374990D-04-0.7568550848695D-22 0.7934815809598D-04-0.1502507136750D-20
 0.1713290589270D-03-0.1001461911895D-21 0.1564552224517D-04 0.1312880425729D-20
 0.1296488094536D-03-0.2918940193176D-20 0.1298810576856D-03 0.4159601498236D-20
 0.1325851338221D-03-0.2237876716685D-21 0.1313403507831D-03-0.8179226848788D-22
 0.1338850309177D-03-0.3075026343211D-20 0.4589684105879D-04-0.1973423214487D-21
 0.7370934074341D-04 0.1036759253674D-20 0.6460636423136D-04 0.4466888260490D-20
 0.1171477795731D-03-0.2454601378478D-20 0.1241144777432D-03-0.9129040984785D-21
 0.1417405443998D-03-0.1511278186607D-20 0.7371645854866D-04 0.3777446798945D-20
 0.1140288951977D-03 0.2009163201783D-22 0.1207958474506D-03-0.1799995357280D-20
 0.1328341477310D-03-0.5194321414799D-21 0.1206409600166D-03 0.2999997563651D-21
    1
    1    1  120    3
 0.3550343974683D-03 0.1712241169060D-03 0.1967892203309D-03 0.2237963155448D-03
 0.2501983443382D-03 0.2782619054492D-03 0.3051154176105D-03 0.3337095943466D-03
 0.3620980628558D-03 0.3906507116788D-03 0.4192057276958D-03 0.4475601325801D-03
 0.4754717364183D-03 0.5026626189953D-03 0.5288246618387D-03 0.5536277207780D-03
 0.5767310733623D-03 0.5977987404741D-03 0.6165191843891D-03 0.6326296066694D-03
 0.6459445986250D-03 0.6563881187580D-03 0.6640266941097D-03 0.6691003510667D-03
 0.6720462516529D-03 0.6735086801260D-03 0.6743284363394D-03 0.6755055432943D-03
 0.6781320900016D-03 0.6832971851224D-03 0.6919727058780D-03 0.7048951834443D-03
 0.7224633447027D-03 0.7446705410488D-03 0.7710857750211D-03 0.8008876011955D-03
 0.8329446840040D-03 0.8659286443798D-03 0.8984409172896D-03 0.9291361942915D-03
 0.9568291929587D-03 0.9805770638430D-03 0.9997349186165D-03 0.1013985736640D-02
 0.1023347997143D-02 0.1028165064382D-02 0.1029080081392D-02 0.1026999381582D-02
 0.1023046542500D-02 0.1018508413743D-02 0.1014773840895D-02 0.1013265434832D-02
 0.1015364606366D-02 0.1022330230348D-02 0.1035211773417D-02 0.1054758646772D-02
 0.1081329118093D-02 0.1114804632716D-02 0.1154519171452D-02 0.1199218536857D-02
 0.1247070950807D-02 0.1295756660863D-02 0.1342666841805D-02 0.1385234485485D-02
 0.1421393731774D-02 0.1450113659310D-02 0.1471885522402D-02 0.1488989605763D-02
 0.1505378358733D-02 0.1526119832684D-02 0.1556520842148D-02 0.1601196204790D-02
 0.1663371318759D-02 0.1744588820652D-02 0.1844818938666D-02 0.1962847792993D-02
 0.2096781620622D-02 0.2244537104517D-02 0.2404244484441D-02 0.2574538721731D-02
 0.2754742808478D-02 0.2944959087361D-02 0.3146085542974D-02 0.3359770524569D-02
 0.3588314655249D-02 0.3834524508550D-02 0.4101519521718D-02 0.4392491388222D-02
 0.4710414060705D-02 0.5057702053645D-02 0.5435815524680D-02 0.5844812868936D-02
 0.6282855677950D-02 0.6745677938150D-02 0.7226041506451D-02 0.7713212841430D-02
 0.8192510545092D-02 0.8644986137406D-02 0.9047305434255D-02 0.9371887243417D-02
 0.9587320763420D-02 0.9659011227973D-02 0.9549892065740D-02 0.9220899476504D-02
 0.8630781106706D-02 0.7734807368997D-02 0.6482210545973D-02 0.4812756918824D-02
 0.2653613107571D-02-0.8185434976060D-04-0.3492107045603D-02-0.7683277616840D-02
-0.1276757834759D-01-0.1886405981428D-01-0.2610104577032D-01-0.3461968967742D-01
-0.4457870007953D-01-0.5616024188687D-01-0.6957689809030D-01-0.8507951287825D-01
 0.4331852832042D-08 0.3172666901726D-08 0.3795341996017D-08 0.4518585491453D-08
 0.5335476232254D-08 0.6286444686272D-08 0.7359054999761D-08 0.8606469631859D-08
 0.1002993695205D-07 0.1165914484975D-07 0.1352021496817D-07 0.1564118773088D-07
 0.1805201687987D-07 0.2078435109399D-07 0.2387120886937D-07 0.2734645217923D-07
 0.3124428204956D-07 0.3559830691915D-07 0.4044061133942D-07 0.4580042720220D-07
 0.5170280714489D-07 0.5816718616232D-07 0.6520597309352D-07 0.7282374461464D-07
 0.8101726202935D-07 0.8977711592672D-07 0.9909180277374D-07 0.1089546685927D-06
 0.1193743733090D-06 0.1303882666595D-06 0.1420769047673D-06 0.1545773845845D-06
 0.1680917416363D-06 0.1828869652817D-06 0.1992847551153D-06 0.2176408408741D-06
 0.2383158059880D-06 0.2616413720862D-06 0.2878858700819D-06 0.3172222208643D-06
 0.3496999982934D-06 0.3852224150834D-06 0.4235267972335D-06 0.4641677267346D-06
 0.5065016006672D-06 0.5496713425742D-06 0.5925912545192D-06 0.6339323308129D-06
 0.6721088644205D-06 0.7052683958219D-06 0.7312878439227D-06 0.7477793944973D-06
 0.7521118055910D-06 0.7414542877774D-06 0.7128524595915D-06 0.6633491771697D-06
 0.5901660412069D-06 0.4909642424208D-06 0.3642045163250D-06 0.2096213184472D-06
 0.2881198411687D-07-0.1740913246566D-06-0.3917566525015D-06-0.6131684452423D-06
-0.8235889491689D-06-0.1005273755343D-05-0.1139160269530D-05-0.1207452073313D-05
-0.1196562596217D-05-0.1099479869868D-05-0.9166021036183D-06-0.6545928909589D-06
-0.3235874621379D-06 0.6634939595875D-07 0.5085474466287D-06 0.1002207909699D-05
 0.1553849579432D-05 0.2177814397973D-05 0.2896001171668D-05 0.3736886688968D-05
 0.4733757100487D-05 0.5921927435957D-05 0.7334633945933D-05 0.8997286199362D-05
 0.1091985268061D-04 0.1308735548310D-04 0.1544878137161D-04 0.1790506633250D-04
 0.2029716287371D-04 0.2239521474266D-04 0.2388934513987D-04 0.2438113898584D-04
 0.2337226307726D-04 0.2024307309216D-04 0.1421031358101D-04 0.4250976299961D-05
-0.1101791789748D-04-0.3350342942909D-04-0.6582541154954D-04-0.1114868756409D-03
-0.1749673429220D-03-0.2616926723703D-03-0.3778924387352D-03-0.5304575389035D-03
-0.7270135106976D-03-0.9764453336870D-03-0.1289964052930D-02-0.1682496826982D-02
-0.2173864402944D-02-0.2789155970848D-02-0.3558126711528D-02-0.4514285986184D-02
-0.5694781066276D-02-0.7141097746684D-02-0.8900261192940D-02-0.1102649401064D-01
-0.1358341177804D-01-0.1664682500502D-01-0.2030819988203D-01-0.2467882512889D-01
 0.3432072107345D-12 0.4416458863041D-09 0.5283280472184D-09 0.6313765903926D-09
 0.7539706062223D-09 0.9000089140312D-09 0.1074200265935D-08 0.1282159878180D-08
 0.1530605465133D-08 0.1827740277348D-08 0.2183346873834D-08 0.2609035717624D-08
 0.3118628855514D-08 0.3728456984434D-08 0.4457577112090D-08 0.5327912714209D-08
 0.6364435559473D-08 0.7594806747858D-08 0.9048926614991D-08 0.1075764416731D-07
 0.1275097456579D-07 0.1505518204707D-07 0.1768875189922D-07 0.2065740489737D-07
 0.2394806082775D-07 0.2752265798157D-07 0.3131284227656D-07 0.3521687740342D-07
 0.3910069254858D-07 0.4280425981006D-07 0.4615365091297D-07 0.4897794997431D-07
 0.5112824911160D-07 0.5249500210882D-07 0.5302035745554D-07 0.5270283168771D-07
 0.5159397880709D-07 0.4978855076626D-07 0.4741091652355D-07 0.4460077772010D-07
 0.4150041024359D-07 0.3824528438046D-07 0.3495786410011D-07 0.3174459976253D-07
 0.2869528612009D-07 0.2588370698744D-07 0.2336881377735D-07 0.2119575717233D-07
 0.1939598250674D-07 0.1798595937246D-07 0.1696415493022D-07 0.1630541414537D-07
 0.1595259944869D-07 0.1580463710919D-07 0.1570069153539D-07 0.1540011486971D-07
 0.1455886497690D-07 0.1270384537069D-07 0.9209381386674D-08 0.3282621292926D-08
-0.6030480598549D-08-0.1980313319791D-07-0.3913229139084D-07-0.6497828394044D-07
-0.9794632135601D-07-0.1380492884757D-06-0.1845281578612D-06-0.2358204062367D-06
-0.2897292669620D-06-0.3437560066515D-06-0.3954647015801D-06-0.4427261336405D-06
-0.4837579005917D-06-0.5169881841180D-06-0.5408462667766D-06-0.5535943735326D-06
-0.5532887718669D-06-0.5379297575561D-06-0.5058494873653D-06-0.4563880095535D-06
-0.3909100853876D-06-0.3142020299985D-06-0.2362499942262D-06-0.1743284956894D-06
-0.1552189078596D-06-0.2172424900243D-06-0.4116567594866D-06-0.8028877740284D-06
-0.1467150168639D-05-0.2489368118783D-05-0.3959096367453D-05-0.5967451525580D-05
-0.8608824055520D-05-0.1199300382606D-04-0.1627448530653D-04-0.2170482747244D-04
-0.2870953025562D-04-0.3798210104905D-04-0.5057605868786D-04-0.6796555972394D-04
-0.9204635402039D-04-0.1250717060855D-03-0.1695672349932D-03-0.2283314408935D-03
-0.3046673616027D-03-0.4029536173877D-03-0.5295224112345D-03-0.6936153407779D-03
-0.9080722254166D-03-0.1189533939917D-02-0.1558358236855D-02-0.2038866769694D-02
-0.2659775362705D-02-0.3455252434031D-02-0.4466784842648D-02-0.5745725932558D-02
-0.7356677154001D-02-0.9381881345306D-02-0.1192683276452D-01-0.1512736032712D-01
    2    2  120    8
 0.5033198393222D-04 0.1662968773363D-03 0.1765784768062D-03 0.1874990238293D-03
 0.1990993953473D-03 0.2114208696210D-03 0.2245098194715D-03 0.2384127075544D-03
 0.2531812728638D-03 0.2688693812603D-03 0.2855345453462D-03 0.3032379194588D-03
 0.3220445343041D-03 0.3420235474614D-03 0.3632485106328D-03 0.3857976548872D-03
 0.4097541953847D-03 0.4352066564595D-03 0.4622492191383D-03 0.4909820924361D-03
 0.5215119102106D-03 0.5539521549813D-03 0.5884236118232D-03 0.6250548536059D-03
 0.6639827599398D-03 0.7053530727779D-03 0.7493209917083D-03 0.7960518107936D-03
 0.8457216013087D-03 0.8985179432531D-03 0.9546407096227D-03 0.1014302907486D-02
 0.1077731579926D-02 0.1145168774295D-02 0.1216872581265D-02 0.1293118250089D-02
 0.1374199387504D-02 0.1460429244616D-02 0.1552142100194D-02 0.1649694747462D-02
 0.1753468093108D-02 0.1863868875470D-02 0.1981331514554D-02 0.2106320099465D-02
 0.2239330529506D-02 0.2380892815492D-02 0.2531573557924D-02 0.2691978612457D-02
 0.2862755959576D-02 0.3044598792293D-02 0.3238248837563D-02 0.3444499933016D-02
 0.3664201872516D-02 0.3898264545120D-02 0.4147662386989D-02 0.4413439170294D-02
 0.4696713152639D-02 0.4998682616763D-02 0.5320631827521D-02 0.5663937439302D-02
 0.6030075387154D-02 0.6420628304652D-02 0.6837293506087D-02 0.7281891588167D-02
 0.7756375700413D-02 0.8262841555295D-02 0.8803538247609D-02 0.9380879965833D-02
 0.9997458710135D-02 0.1065605811902D-01 0.1135966856080D-01 0.1211150364258D-01
 0.1291501834006D-01 0.1377392897802D-01 0.1469223531861D-01 0.1567424505964D-01
 0.1672460111878D-01 0.1784831206062D-01 0.1905078610020D-01 0.2033786918772D-01
 0.2171588760879D-01 0.2319169561351D-01 0.2477272857388D-01 0.2646706202893D-01
 0.2828347702996D-01 0.3023153189954D-01 0.3232164046157D-01 0.3456515654926D-01
 0.3697446423436D-01 0.3956307305291D-01 0.4234571729595D-01 0.4533845806957D-01
 0.4855878693030D-01 0.5202573037443D-01 0.5575995458292D-01 0.5978387105677D-01
 0.6412174551113D-01 0.6879981538630D-01 0.7384641896026D-01 0.7929215034517D-01
 0.8517004811618D-01 0.9151583318565D-01 0.9836820056952D-01 0.1057691891948D+00
 0.1137646121963D+00 0.1224045555788D+00 0.1317439089326D+00 0.1418429136055D+00
 0.1527676575296D+00 0.1645904779849D+00 0.1773902452626D+00 0.1912524932994D+00
 0.2062694398734D+00 0.2225399804718D+00 0.2401657171949D+00 0.2592473777087D+00
 0.2798861795874D+00 0.3021854665920D+00 0.3262523584322D+00 0.3521994257390D+00
-0.7768734588812D-08-0.2058309868299D-07-0.2320531488051D-07-0.2616210263197D-07
-0.2949627010391D-07-0.3325583437457D-07-0.3749522291901D-07-0.4227545761599D-07
-0.4766562522024D-07-0.5374346561325D-07-0.6059663854218D-07-0.6832396840819D-07
-0.7703683573196D-07-0.8686078182394D-07-0.9793729858813D-07-0.1104258273411D-06
-0.1245060519862D-06-0.1403804381376D-06-0.1582770716322D-06-0.1784529323150D-06
-0.2011974983152D-06-0.2268367983044D-06-0.2557380050818D-06-0.2883146203355D-06
-0.3250321603747D-06-0.3664146881988D-06-0.4130520807412D-06-0.4656081813570D-06
-0.5248299255868D-06-0.5915576010764D-06-0.6667363118623D-06-0.7514288137823D-06
-0.8468299721918D-06-0.9542827003566D-06-0.1075296053970D-05-0.1211565252818D-05
-0.1364994159573D-05-0.1537720199086D-05-0.1732142402141D-05-0.1950952292273D-05
-0.2197168635994D-05-0.2474176028255D-05-0.2785767497736D-05-0.3136192302315D-05
-0.3530208742609D-05-0.3973142719375D-05-0.4470952763996D-05-0.5030302366926D-05
-0.5658639542792D-05-0.6364285462282D-05-0.7156532212317D-05-0.8045751359259D-05
-0.9043513630797D-05-0.1016272202377D-04-0.1141775889180D-04-0.1282464935538D-04
-0.1440124237504D-04-0.1616741267428D-04-0.1814528516389D-04-0.2035948764846D-04
-0.2283743143974D-04-0.2560962977600D-04-0.2871005746235D-04-0.3217655854352D-04
-0.3605131169253D-04-0.4038136840868D-04-0.4521926905209D-04-0.5062376110851D-04
-0.5666063859741D-04-0.6340372204830D-04-0.7093601579463D-04-0.7935107687682D-04
-0.8875462791264D-04-0.9926648079849D-04-0.1110228148285D-03-0.1241788731065D-03
-0.1389121661593D-03-0.1554262601814D-03-0.1739552109255D-03-0.1947687901996D-03
-0.2181785547321D-03-0.2445448602229D-03-0.2742849264614D-03-0.3078820106365D-03
-0.3458957193967D-03-0.3889735169647D-03-0.4378633780530D-03-0.4934275501228D-03
-0.5566573078060D-03-0.6286886229605D-03-0.7108185410693D-03-0.8045222686961D-03
-0.9114708710275D-03-0.1033549864733D-02-0.1172879118320D-02-0.1331835020726D-02
-0.1513076312300D-02-0.1719575887997D-02-0.1954661312911D-02-0.2222067923174D-02
-0.2526008565713D-02-0.2871264865536D-02-0.3263303357960D-02-0.3708420020096D-02
-0.4213913354418D-02-0.4788283019555D-02-0.5441447404844D-02-0.6184970222984D-02
-0.7032281494278D-02-0.7998882213029D-02-0.9102526132302D-02-0.1036338417367D-01
-0.1180421671103D-01-0.1345059855823D-01-0.1533020022397D-01-0.1747129123573D-01
-0.1990315650046D-01-0.2265687121683D-01-0.2576613119973D-01-0.2926814836937D-01
 0.1851238915681D-07 0.4074681252077D-07 0.4593754242173D-07 0.5179038514291D-07
 0.5839000291688D-07 0.6583142213866D-07 0.7422227057068D-07 0.8368333210250D-07
 0.9435124667052D-07 0.1063798151694D-06 0.1199424761101D-06 0.1352347286127D-06
 0.1524769585853D-06 0.1719175486095D-06 0.1938364618075D-06 0.2185492254286D-06
 0.2464114080878D-06 0.2778237089079D-06 0.3132376242337D-06 0.3531618591338D-06
 0.3981695382126D-06 0.4489062572418D-06 0.5060992720500D-06 0.5705676388332D-06
 0.6432337685221D-06 0.7251363146961D-06 0.8174446783674D-06 0.9214753068156D-06
 0.1038709940559D-05 0.1170816130216D-05 0.1319670235314D-05 0.1487383171426D-05
 0.1676329344904D-05 0.1889178958462D-05 0.2128934210022D-05 0.2398970067185D-05
 0.2703079282667D-05 0.3045523369288D-05 0.3431089312642D-05 0.3865152668419D-05
 0.4353748436127D-05 0.4903650089636D-05 0.5522457192149D-05 0.6218693959037D-05
 0.7001918327256D-05 0.7882843839204D-05 0.8873475026484D-05 0.9987258790167D-05
 0.1123925184586D-04 0.1264630789714D-04 0.1422728544484D-04 0.1600327878479D-04
 0.1799787560606D-04 0.2023744336672D-04 0.2275144829098D-04 0.2557281166264D-04
 0.2873830643645D-04 0.3228900150682D-04 0.3627075836152D-04 0.4073479097760D-04
 0.4573829168733D-04 0.5134514068773D-04 0.5762670955420D-04 0.6466277124630D-04
 0.7254253813444D-04 0.8136585705319D-04 0.9124457302531D-04 0.1023041084583D-03
 0.1146852956120D-03 0.1285464973635D-03 0.1440660891056D-03 0.1614453612259D-03
 0.1809119051657D-03 0.2027236038360D-03 0.2271733036190D-03 0.2545942838545D-03
 0.2853666805617D-03 0.3199250010574D-03 0.3587668340895D-03 0.4024630154511D-03
 0.4516693317664D-03 0.5071399422402D-03 0.5697427056673D-03 0.6404765205844D-03
 0.7204907354190D-03 0.8111067592222D-03 0.9138418165381D-03 0.1030434841284D-02
 0.1162874392542D-02 0.1313428580606D-02 0.1484676787692D-02 0.1679543405541D-02
 0.1901333652252D-02 0.2153772243536D-02 0.2441045928730D-02 0.2767851846356D-02
 0.3139454282946D-02 0.3561753943814D-02 0.4041374276363D-02 0.4585771047554D-02
 0.5203371278571D-02 0.5903748625887D-02 0.6697839162884D-02 0.7598201666213D-02
 0.8619320866096D-02 0.9777947303469D-02 0.1109346296442D-01 0.1258825851516D-01
 0.1428810290895D-01 0.1622249660981D-01 0.1842500869097D-01 0.2093361917772D-01
 0.2379111753822D-01 0.2704563142073D-01 0.3074951844432D-01 0.3495682053565D-01
 0.3972408829873D-01 0.4511186256443D-01 0.5118627276286D-01 0.5802077007569D-01
 0.4864663452896D-12 0.1661356044601D-10 0.1989971754340D-10 0.2383700374197D-10
 0.2855350158104D-10 0.3420068064046D-10 0.4096677907965D-10 0.4907015811058D-10
 0.5877532030328D-10 0.7039926749416D-10 0.8432020493791D-10 0.1009913015334D-09
 0.1209552494317D-09 0.1448623830059D-09 0.1734877187964D-09 0.2077629333869D-09
 0.2487983352658D-09 0.2979248504371D-09 0.3567323161058D-09 0.4271239088794D-09
 0.5113730190498D-09 0.6121976541748D-09 0.7328441610936D-09 0.8771929527965D-09
 0.1049877085859D-08 0.1256430994851D-08 0.1503457648059D-08 0.1798839193111D-08
 0.2151976483452D-08 0.2574078709497D-08 0.3078508140238D-08 0.3681182997073D-08
 0.4401060397760D-08 0.5260703621864D-08 0.6286951613014D-08 0.7511713356551D-08
 0.8972900014078D-08 0.1071552355273D-07 0.1279298446530D-07 0.1526858880173D-07
 0.1821731586150D-07 0.2172789171758D-07 0.2590520248726D-07 0.3087310524007D-07
 0.3677768586413D-07 0.4379103279509D-07 0.5211558970131D-07 0.6198915798584D-07
 0.7369062954664D-07 0.8754652003396D-07 0.1039383908805D-06 0.1233112238298D-06
 0.1461828237450D-06 0.1731542958546D-06 0.2049216298355D-06 0.2422884005882D-06
 0.2861795192404D-06 0.3376559541002D-06 0.3979302269481D-06 0.4683824053688D-06
 0.5505761860356D-06 0.6462745215093D-06 0.7574540335532D-06 0.8863172668918D-06
 0.1035301614649D-05 0.1207083411468D-05 0.1404575507378D-05 0.1630916302545D-05
 0.1889448001698D-05 0.2183681736081D-05 0.2517247142142D-05 0.2893824185045D-05
 0.3317055641827D-05 0.3790439575587D-05 0.4317202771222D-05 0.4900158656946D-05
 0.5541556791186D-05 0.6242935522682D-05 0.7004996411839D-05 0.7827526571155D-05
 0.8709405215283D-05 0.9648742781585D-05 0.1064321398668D-04 0.1169065963936D-04
 0.1279004760552D-04 0.1394289217817D-04 0.1515523937464D-04 0.1644032387916D-04
 0.1782198771984D-04 0.1933891879773D-04 0.2104971628288D-04 0.2303870435689D-04
 0.2542231232295D-04 0.2835570870796D-04 0.3203922631356D-04 0.3672398236127D-04
 0.4271600467656D-04 0.5037815364312D-04 0.6012928143251D-04 0.7244042345047D-04
 0.8782844233214D-04 0.1068484823446D-03 0.1300878607295D-03 0.1581653534489D-03
 0.1917412200427D-03 0.2315441338580D-03 0.2784209711461D-03 0.3334136600095D-03
 0.3978634901655D-03 0.4735371476055D-03 0.5627613505876D-03 0.6685458602083D-03
 0.7946701876485D-03 0.9457119088622D-03 0.1126909440283D-02 0.1344026541931D-02
 0.1603610647035D-02 0.1913358272646D-02 0.2282541347426D-02 0.2722503069934D-02
-0.2944962142570D-11 0.1611714936279D-10 0.1931686239351D-10 0.2315063830696D-10
 0.2774700651529D-10 0.3325336829546D-10 0.3985454648012D-10 0.4776513662795D-10
 0.5724464193593D-10 0.6860614173430D-10 0.8221977818897D-10 0.9853407870032D-10
 0.1180814335835D-09 0.1415062968709D-09 0.1695713363960D-09 0.2031969901834D-09
 0.2434819459076D-09 0.2917424700647D-09 0.3495527425438D-09 0.4187979086485D-09
