bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1996266354915D-04-0.2171945424895D-20 0.5259433837057D-03-0.3943721207894D-21
 0.5275606449828D-03-0.1645787585286D-20 0.1074687307808D-02-0.9135655130470D-20
 0.5395233433183D-03 0.2686818221263D-19 0.1558008746990D-03 0.1165478472465D-19
 0.4112386484501D-04 0.1784599795982D-20 0.9309878188512D-04-0.7276963852294D-20
 0.9280817162734D-03 0.1109772128234D-19 0.4670766257123D-03 0.2583417388582D-20
 0.8900576213725D-04 0.3350109043658D-20 0.9890624027069D-04-0.6027676932622D-20
 0.8017997903386D-03-0.3709814139759D-20 0.7982025171899D-03-0.2795524598897D-20
 0.8081788044408D-03 0.3656467770134D-20 0.8155275526141D-03-0.8941591023007D-20
 0.8188455967567D-03 0.3416629717511D-19 0.9354589835282D-04 0.5392113244660D-21
 0.6876631990861D-03-0.5466451437427D-20 0.6995224680504D-03-0.5084838632352D-20
 0.1821917514629D-03 0.1347292692346D-20 0.9806237862624D-04-0.3892026550545D-20
 0.5938228194449D-03-0.5527910473768D-20 0.3000093656472D-03 0.1051913225522D-19
 0.8474861197688D-04 0.7575663743685D-21 0.8418363665069D-04 0.2524978488589D-20
 0.1866197612615D-03-0.6214181377206D-20 0.4902019622050D-03 0.3695658057239D-20
 0.4905434377177D-03 0.9236872254238D-21 0.2498984036000D-03-0.3202299853373D-21
 0.4133344890095D-03-0.6117728020515D-21 0.4064660477430D-03-0.3517533874543D-20
 0.4187409725265D-03 0.1166570665395D-19 0.1441246540626D-03 0.1428756719318D-20
 0.1627705422066D-03-0.7442662558466D-21 0.3340447164472D-03 0.1080379004900D-21
 0.1764295203662D-03-0.2557493568475D-20 0.6195755763622D-04 0.1899466802112D-20
 0.6997537969574D-04-0.1336423402480D-20 0.2607502204236D-03-0.1007454955872D-20
 0.2683803591322D-03-0.1615325075434D-20 0.2664766177735D-03-0.1967842709224D-20
 0.2740327760314D-03 0.6189844410132D-20 0.2837966112513D-03-0.3525424464397D-20
 0.6145610677959D-04-0.8410084108008D-21 0.2061806882760D-03-0.1013639270390D-20
 0.2132405454366D-03-0.3957150140912D-21 0.2108040693522D-03 0.3745993121346D-22
 0.2143276200216D-03-0.1651412150995D-20 0.1120660660347D-03-0.1196021480874D-20
 0.4962278371093D-04 0.8660983884581D-21 0.1093834664149D-03-0.1114293202133D-20
 0.1603194120687D-03-0.1618329521405D-21 0.1757001270387D-03-0.1446090990551D-20
 0.6254772909612D-04 0.9546521196344D-22 0.1258584233265D-03-0.5599287231419D-21
 0.3165049436585D-04 0.1491044145372D-21 0.1334234046835D-03-0.7231774442948D-21
 0.8410383183234D-04 0.3014577903016D-21 0.4287668648321D-04 0.1354090563312D-21
 0.9366646489267D-04-0.1496246658595D-21 0.4800887503338D-04 0.2029236574336D-21
 0.4711115274248D-04 0.8596577899772D-22 0.9775734705781D-04 0.3309845593353D-21
 0.8371916007909D-04-0.5802859198012D-23 0.8065981490175D-04 0.8860328684578D-23
 0.6993376896532D-04 0.1093672811175D-22 0.6775533372690D-04 0.1655855395661D-21
 0.3393150103151D-04-0.4661596615586D-22 0.3527208839886D-04 0.8008699012409D-22
 0.5176944240857D-04 0.1801256984352D-21 0.5344055634504D-04-0.7088895820125D-21
 0.5206593332879D-04-0.2318482121611D-21 0.5031479934671D-04 0.4130893056916D-21
 0.9415609249072D-05 0.8952070975183D-22 0.3655850057488D-04 0.5550008230192D-21
 0.1602194733202D-04-0.1941324307119D-21 0.1840148159407D-04-0.1627636345444D-20
 0.7405597144223D-04-0.7298409414347D-21 0.4025659650439D-04 0.1135787028762D-21
 0.3581010650989D-04 0.5124183388030D-21 0.1248225208019D-04 0.2564410562990D-21
 0.3097856353133D-04 0.7746322858832D-21 0.3838178708221D-04-0.8122700944042D-21
 0.8186842235601D-04 0.2419107977273D-21 0.3912854840332D-04 0.6504246742782D-21
 0.2119011637014D-04 0.4950087430286D-21 0.2702165291444D-04-0.3066879887989D-21
 0.2758138919642D-04 0.7877755967177D-21 0.2870599145540D-04 0.9560812950369D-21
 0.2837819588479D-04-0.4458214421017D-20 0.4302531632084D-04 0.1909888317925D-21
 0.2188628301354D-04 0.8580597391663D-21 0.2698456779490D-04-0.1510318108453D-20
 0.3026793489204D-04 0.9222036342709D-21 0.2558663348467D-04 0.1344135304406D-20
 0.4227203719544D-04-0.7398775291787D-21 0.4702101824859D-04 0.8303009963323D-21
 0.2432914377056D-04 0.2725166738334D-21 0.2517400615094D-04 0.1064916461789D-20
 0.1642252748441D-04-0.2451365578715D-20 0.1653656669761D-04 0.2090204655255D-21
 0.9248426012313D-04 0.1486217388852D-21 0.9982800677562D-04 0.1805314260524D-20
 0.1217281022488D-04-0.8249543526568D-22 0.2788657273807D-04 0.1434318852886D-20
 0.3653647092091D-04 0.4221204062803D-21 0.2923209495682D-04-0.4782564456197D-21
 0.9613897948109D-04-0.1655897311569D-20 0.2962553810074D-04 0.8537514047041D-21
 0.4834112201995D-04-0.4629051664820D-20 0.3967526149821D-04 0.5066092105206D-22
 0.4990550245985D-04 0.8697698763334D-21 0.4300171332437D-04-0.5055256615611D-21
 0.6989542419315D-04 0.9884432613848D-21 0.2581761720521D-04-0.3812757582199D-21
 0.5168647974159D-04 0.1046959146865D-20 0.5503887679192D-04 0.4241607151204D-21
 0.8083806239606D-04-0.4376374870925D-20 0.5681359979366D-04 0.1056986610384D-20
 0.2562877403222D-04-0.8824039116567D-21 0.4057568935617D-04 0.1290802789365D-20
 0.6116501150148D-04-0.7811648194863D-21 0.7617293379661D-04 0.8713182474732D-21
 0.2852580804814D-04-0.5625884596810D-21 0.6015894546715D-04 0.1355482702553D-20
 0.5999172843297D-04-0.1585336936218D-20 0.9746469676508D-04 0.2268932091358D-20
 0.1448578748626D-03-0.2469796606681D-21 0.1516352313760D-03 0.1745772372200D-20
 0.7504294865654D-04-0.3163018532410D-21 0.8850548587718D-04 0.9743274610761D-21
 0.5423537524521D-04 0.1133996434998D-20 0.2431118718030D-04-0.4422013487975D-21
 0.1573512524321D-03-0.6454945662144D-21 0.9588851711031D-04 0.9177191688989D-21
 0.9419790236715D-04-0.4523664662291D-21 0.1047917715802D-03 0.1968972820118D-20
 0.8779269574411D-04-0.8078441971849D-21 0.5861903647160D-04 0.2823336534708D-21
 0.4827405545111D-04 0.2072372373017D-21 0.1269215996631D-03-0.1040149993295D-20
 0.5424064570428D-04-0.1684183248572D-20 0.1049323608153D-03-0.2749693308461D-20
 0.6272099363217D-04-0.2971131573938D-21 0.1113771106954D-03 0.1446729741242D-20
 0.1659430825631D-03-0.2049514643984D-20 0.1625629570411D-03 0.1584600545418D-20
 0.1306109624174D-03 0.4302336540306D-21 0.1311383436410D-03-0.5121484995325D-21
 0.2055694418441D-03-0.7008206363067D-21 0.1523027767792D-03 0.4824206647125D-21
 0.1579648072114D-03 0.8011937814862D-21 0.1590283437058D-03 0.7595735062961D-21
 0.1378080528282D-03-0.2418118724590D-20 0.1619846634377D-03 0.1660975375464D-20
 0.1493761187992D-03 0.1205938886731D-20 0.6733437699967D-04 0.7522646423578D-21
 0.1750984509904D-03 0.9587852362190D-21 0.1545453442568D-03 0.9484775571272D-21
 0.1494116749117D-03 0.1271776396578D-20 0.1018670709497D-03 0.4371634812474D-21
 0.1672905464280D-03-0.2783949609538D-21 0.1742759743708D-03 0.1381792531492D-20
 0.1244381761470D-03-0.3323264587296D-21 0.1159708641403D-03-0.7513145698894D-21
 0.2173351954534D-03 0.8346095706523D-21 0.2578067510701D-04 0.1021598857748D-21
 0.2009517210469D-03-0.1873336461957D-21 0.1823692447536D-03-0.3231385668592D-21
 0.1900846822905D-03 0.7154917484168D-21 0.1870845308352D-03 0.9334171858025D-21
 0.1705493433357D-03 0.5580637992977D-21 0.8435471727668D-04-0.2278398432627D-20
 0.1148935214091D-03 0.5134220886572D-21 0.1003409539448D-03 0.4496661515707D-21
 0.1866277845112D-03-0.1679834507394D-20 0.1799034648677D-03 0.7391489219237D-21
 0.2192413791599D-03-0.7251213734434D-21 0.9643993858082D-04 0.4780146715133D-21
 0.1865938470961D-03 0.7750230218888D-21 0.1910552791549D-03 0.4655037082053D-21
 0.1584743729738D-03-0.3622478479340D-20 0.2377200681108D-03 0.6514692116690D-21
 0.1797776870643D-03 0.3958143191629D-21 0.1866410756920D-03 0.9023947325109D-21
 0.1983090584890D-03-0.5536236977457D-21 0.4704515460041D-04-0.3399757451910D-21
 0.9054244938975D-04 0.2601409297585D-21 0.1060694092592D-03-0.4423363264973D-21
 0.9603707467381D-04 0.4673566845680D-21 0.8366766279975D-04 0.2314733263265D-21
 0.1941990168872D-03-0.1381139259790D-22 0.1960599637802D-03 0.3981355074196D-21
 0.8500058927153D-04-0.5695987975033D-21 0.1843877938763D-03 0.4254756347544D-21
 0.9674732280100D-04-0.1416856204964D-20 0.9164146313950D-04-0.6808848848800D-21
 0.2119152855185D-03-0.8056874595591D-21 0.2132948011507D-03 0.9285986295549D-21
 0.1536122213946D-03 0.4506206636543D-21 0.1979153051627D-03-0.5006600634156D-21
 0.8800382799934D-04-0.4082603255797D-21 0.1620028586259D-03 0.4234354601048D-21
 0.1690367504419D-03 0.4972470123016D-21 0.1548829534577D-03 0.2758336626127D-21
 0.1728501075818D-03-0.6760819824140D-21 0.1848501545062D-03-0.2047638261388D-20
 0.8700512083960D-04-0.5002063301129D-21 0.1559891308301D-03 0.9845835613552D-22
 0.8957360040798D-04-0.3610518542157D-21 0.8530761218808D-04-0.3091566125851D-21
 0.1515162599840D-03 0.2220263573800D-21 0.1548269587720D-03 0.1381340977023D-21
    1
    1    1  120    3
 0.3089556262823D-03 0.1493972455746D-03 0.1716740023385D-03 0.1952108423665D-03
 0.2182305602066D-03 0.2427021049010D-03 0.2661322522117D-03 0.2910840120608D-03
 0.3158675587569D-03 0.3408045111033D-03 0.3657546414864D-03 0.3905418444013D-03
 0.4149557999808D-03 0.4387549617010D-03 0.4616713241609D-03 0.4834174844593D-03
 0.5036965514630D-03 0.5222154273576D-03 0.5387019028652D-03 0.5529257664156D-03
 0.5647237199226D-03 0.5740272177371D-03 0.5808914076581D-03 0.5855221420436D-03
 0.5882966906459D-03 0.5897726216091D-03 0.5906787936070D-03 0.5918831284269D-03
 0.5943343549975D-03 0.5989793929059D-03 0.6066638833275D-03 0.6180291852209D-03
 0.6334228207940D-03 0.6528391410854D-03 0.6759022111485D-03 0.7018947248674D-03
 0.7298276217331D-03 0.7585379669154D-03 0.7867992187288D-03 0.8134287193147D-03
 0.8373808494157D-03 0.8578191229658D-03 0.8741650011203D-03 0.8861244954767D-03
 0.8936954597238D-03 0.8971590706366D-03 0.8970587698559D-03 0.8941692933039D-03
 0.8894576465137D-03 0.8840371937237D-03 0.8791154938692D-03 0.8759361855687D-03
 0.8757150987911D-03 0.8795708780733D-03 0.8884507822403D-03 0.9030530881739D-03
 0.9237488291107D-03 0.9505076942847D-03 0.9828360807416D-03 0.1019739727523D-02
 0.1059728885432D-02 0.1100889447569D-02 0.1141045948852D-02 0.1178036425775D-02
 0.1210097610101D-02 0.1236316879654D-02 0.1257050728198D-02 0.1274163713744D-02
 0.1290948258943D-02 0.1311673580288D-02 0.1340858849988D-02 0.1382491271592D-02
 0.1439431162262D-02 0.1513151487906D-02 0.1603816439269D-02 0.1710596961799D-02
 0.1832088433982D-02 0.1966720925780D-02 0.2113099051507D-02 0.2270249190395D-02
 0.2437776367390D-02 0.2615943386910D-02 0.2805686061007D-02 0.3008575629704D-02
 0.3226735620773D-02 0.3462716901202D-02 0.3719332035540D-02 0.3999448159251D-02
 0.4305736653635D-02 0.4640377631027D-02 0.5004718155914D-02 0.5398885464393D-02
 0.5821360609566D-02 0.6268524607426D-02 0.6734198384047D-02 0.7209208838798D-02
 0.7681024716280D-02 0.8133514548600D-02 0.8546879568602D-02 0.8897802349600D-02
 0.9159820630294D-02 0.9303878205726D-02 0.9298917944460D-02 0.9112268504880D-02
 0.8709470264845D-02 0.8053168479714D-02 0.7100894034697D-02 0.5802034637959D-02
 0.4094971806640D-02 0.1905852481496D-02-0.8497762466980D-03-0.4263176182697D-02
-0.8430927069901D-02-0.1345549437459D-01-0.1944714368378D-01-0.2652675447021D-01
-0.3482959191957D-01-0.4451007110076D-01-0.5574744683717D-01-0.6875230578925D-01
 0.3555627948364D-08 0.2611374681817D-08 0.3123817360820D-08 0.3719418632238D-08
 0.4393018160339D-08 0.5177674472740D-08 0.6063886252288D-08 0.7095208671272D-08
 0.8273425467258D-08 0.9623356000865D-08 0.1116713516869D-07 0.1292865381610D-07
 0.1493357278845D-07 0.1720909943133D-07 0.1978391030058D-07 0.2268777712000D-07
 0.2595112235003D-07 0.2960447143926D-07 0.3367777158815D-07 0.3819955018403D-07
 0.4319595984027D-07 0.4869002410034D-07 0.5470069790914D-07 0.6124269347222D-07
 0.6832699687974D-07 0.7596259681982D-07 0.8416030398037D-07 0.9293873892939D-07
 0.1023330295783D-06 0.1124055203978D-06 0.1232573703489D-06 0.1350388032377D-06
 0.1479552540295D-06 0.1622670189638D-06 0.1782803632702D-06 0.1963306231380D-06
 0.2167583626693D-06 0.2398816948262D-06 0.2659676092579D-06 0.2952044005088D-06
 0.3276766588788D-06 0.3633424736901D-06 0.4020121875450D-06 0.4433271770430D-06
 0.4867374264946D-06 0.5314766117860D-06 0.5765341147166D-06 0.6206238505810D-06
 0.6621502827943D-06 0.6991730642268D-06 0.7293727679518D-06 0.7500212884920D-06
 0.7579632677304D-06 0.7496172779969D-06 0.7210098461559D-06 0.6678608006941D-06
 0.5857452106713D-06 0.4703644892861D-06 0.3179657999075D-06 0.1259499305011D-06
-0.1063034401914D-06-0.3764001515716D-06-0.6777666908332D-06-0.9985580753962D-06
-0.1320992067264D-05-0.1621583927905D-05-0.1872723201664D-05-0.2045722454400D-05
-0.2114874052761D-05-0.2061417765199D-05-0.1876092864938D-05-0.1559393783672D-05
-0.1119593598465D-05-0.5694513482963D-06 0.7719192077062D-07 0.8080084114627D-06
 0.1613603936828D-05 0.2487861752507D-05 0.3427573914783D-05 0.4431780107618D-05
 0.5501204248398D-05 0.6638088537527D-05 0.7846593258021D-05 0.9133748410483D-05
 0.1051064270691D-04 0.1199309007717D-04 0.1360043484248D-04 0.1535044235480D-04
 0.1724760933114D-04 0.1926188488446D-04 0.2129521315462D-04 0.2313492479152D-04
 0.2439610011989D-04 0.2445957441508D-04 0.2241720434854D-04 0.1703900320066D-04
 0.6774317710551D-05-0.1021245807047D-04-0.3599350037762D-04-0.7286645610320D-04
-0.1234502080565D-03-0.1909464530535D-03-0.2795664008516D-03-0.3950200599030D-03
-0.5448721243180D-03-0.7385737301278D-03-0.9871566702649D-03-0.1302891047810D-02
-0.1699460601145D-02-0.2193128902532D-02-0.2804822896817D-02-0.3561892524998D-02
-0.4496218919358D-02-0.5643198334148D-02-0.7042629716131D-02-0.8739981978349D-02
-0.1078807150963D-01-0.1324922752633D-01-0.1619799830165D-01-0.1972444778606D-01
 0.2122756031026D-12 0.3330809671828D-09 0.3984937960031D-09 0.4762706290927D-09
 0.5688313045512D-09 0.6791311004720D-09 0.8106721720835D-09 0.9677634171190D-09
 0.1155485183081D-08 0.1380047702695D-08 0.1648836920159D-08 0.1970678433102D-08
 0.2356099681038D-08 0.2817420081986D-08 0.3369120371733D-08 0.4027921008646D-08
 0.4812747369838D-08 0.5744675995934D-08 0.6846492537150D-08 0.8141758536755D-08
 0.9653397910829D-08 0.1140166303633D-07 0.1340086967718D-07 0.1565573421850D-07
 0.1815680738091D-07 0.2087565153059D-07 0.2376085644742D-07 0.2673558530320D-07
 0.2969831618881D-07 0.3252750144900D-07 0.3509077401479D-07 0.3725763815860D-07
 0.3891377942377D-07 0.3997450879509D-07 0.4039396828157D-07 0.4016886410785D-07
 0.3933606155008D-07 0.3796512098964D-07 0.3614810375417D-07 0.3398859541171D-07
 0.3159219524841D-07 0.2905905862279D-07 0.2647932078170D-07 0.2393068868761D-07
 0.2147789962123D-07 0.1917326588032D-07 0.1705764563475D-07 0.1516139353047D-07
 0.1350480241940D-07 0.1209770579149D-07 0.1093792496848D-07 0.1000830034279D-07
 0.9271998451258D-08 0.8665787539664D-08 0.8091217045220D-08 0.7403548930149D-08
 0.6399030243963D-08 0.4801715048009D-08 0.2252497538479D-08-0.1695065129050D-08
-0.7564906091744D-08-0.1592514771033D-07-0.2732147772279D-07-0.4217173277032D-07
-0.6062921145285D-07-0.8244347500110D-07-0.1068702193985D-06-0.1326874779326D-06
-0.1583458089469D-06-0.1822170827912D-06-0.2028471323610D-06-0.2191105627411D-06
-0.2302222899818D-06-0.2356393189988D-06-0.2349340675346D-06-0.2277198798369D-06
-0.2136824787580D-06-0.1927446157872D-06-0.1653777324404D-06-0.1330707533343D-06
-0.9896139865339D-07-0.6862282394256D-07-0.5097215120610D-07-0.5922881344194D-07
-0.1118028971223D-06-0.2329539176299D-06-0.4530518234444D-06-0.8083345808239D-06
-0.1340242383815D-05-0.2094767634662D-05-0.3122815117470D-05-0.4483286125568D-05
-0.6251308382027D-05-0.8534406131132D-05-0.1149893573460D-04-0.1540725812109D-04
-0.2066263109525D-04-0.2785427493207D-04-0.3779151869317D-04-0.5151697666025D-04
-0.7029839242831D-04-0.9561873050674D-04-0.1292090584418D-03-0.1731841377749D-03
-0.2303262647993D-03-0.3045076395054D-03-0.4011637007014D-03-0.5276858931134D-03
-0.6936591558399D-03-0.9110456283583D-03-0.1194633305191D-02-0.1562945436259D-02
-0.2038244474867D-02-0.2646940339600D-02-0.3420979072432D-02-0.4399753995615D-02
-0.5632647706707D-02-0.7182349454445D-02-0.9129109347772D-02-0.1157612866921D-01
    2    2  120    8
 0.3603902709287D-04 0.1439992586475D-03 0.1529010942145D-03 0.1623557775637D-03
 0.1723986572735D-03 0.1830653096856D-03 0.1943958209591D-03 0.2064301982268D-03
 0.2192131009840D-03 0.2327909469380D-03 0.2472132876013D-03 0.2625327876469D-03
 0.2788054221963D-03 0.2960906868937D-03 0.3144518216739D-03 0.3339560489332D-03
 0.3546748274753D-03 0.3766841227673D-03 0.4000646952577D-03 0.4249024072024D-03
 0.4512885501466D-03 0.4793201936476D-03 0.5091005575656D-03 0.5407394086263D-03
 0.5743534838863D-03 0.6100669425331D-03 0.6480118476978D-03 0.6883286814862D-03
 0.7311668946411D-03 0.7766854937322D-03 0.8250536689720D-03 0.8764514651779D-03
 0.9310704994685D-03 0.9891147294521D-03 0.1050801275127D-02 0.1116361299668D-02
 0.1186040953030D-02 0.1260102384059D-02 0.1338824826156D-02 0.1422505762967D-02
 0.1511462180942D-02 0.1606031916449D-02 0.1706575104605D-02 0.1813475740623D-02
 0.1927143362303D-02 0.2048014865725D-02 0.2176556466474D-02 0.2313265819695D-02
 0.2458674315422D-02 0.2613349564780D-02 0.2777898096988D-02 0.2952968289221D-02
 0.3139253550955D-02 0.3337495788801D-02 0.3548489184679D-02 0.3773084313858D-02
 0.4012192642374D-02 0.4266791442032D-02 0.4537929164219D-02 0.4826731324055D-02
 0.5134406939480D-02 0.5462255587310D-02 0.5811675132667D-02 0.6184170195364D-02
 0.6581361420623D-02 0.7004995627356D-02 0.7456956905095D-02 0.7939278727519D-02
 0.8454157171126D-02 0.9003965295599D-02 0.9591268765952D-02 0.1021884277665D-01
 0.1088969032801D-01 0.1160706192103D-01 0.1237447668785D-01 0.1319574499098D-01
 0.1407499253350D-01 0.1501668596733D-01 0.1602566002601D-01 0.1710714624957D-01
 0.1826680331939D-01 0.1951074918347D-01 0.2084559513565D-01 0.2227848222313D-01
 0.2381712049796D-01 0.2546983179909D-01 0.2724559709833D-01 0.2915410973444D-01
 0.3120583612667D-01 0.3341208592454D-01 0.3578509398227D-01 0.3833811640588D-01
 0.4108554307713D-01 0.4404302890567D-01 0.4722764500360D-01 0.5065804992153D-01
 0.5435467973493D-01 0.5833995433209D-01 0.6263849127477D-01 0.6727732303726D-01
 0.7228610565430D-01 0.7769731014690D-01 0.8354638942140D-01 0.8987191580446D-01
 0.9671569902294D-01 0.1041229014782D+00 0.1121421753934D+00 0.1208258815719D+00
 0.1302304190390D+00 0.1404167283662D+00 0.1514509827924D+00 0.1634054593063D+00
 0.1763595153269D+00 0.1904005053096D+00 0.2056198853162D+00 0.2221083403128D+00
 0.2399566938992D+00 0.2592572984537D+00 0.2801054307205D+00 0.3026007081104D+00
-0.7018671714923D-08 0.1144955922533D-08 0.1300677403321D-08 0.1476666843481D-08
 0.1675491753182D-08 0.1899844907853D-08 0.2152893657862D-08 0.2437928210674D-08
 0.2758755267844D-08 0.3119465311879D-08 0.3524565619063D-08 0.3978964847580D-08
 0.4487981902924D-08 0.5057367737539D-08 0.5693269011208D-08 0.6402231975852D-08
 0.7191125562138D-08 0.8067116720569D-08 0.9037506887036D-08 0.1010964191487D-07
 0.1129067464369D-07 0.1258730510156D-07 0.1400540557833D-07 0.1554957221659D-07
 0.1722249262203D-07 0.1902417019810D-07 0.2095096142282D-07 0.2299427675388D-07
 0.2513906222029D-07 0.2736178016163D-07 0.2962801158073D-07 0.3188937292105D-07
 0.3407983436309D-07 0.3611101486062D-07 0.3786660727914D-07 0.3919537502298D-07
 0.3990264724282D-07 0.3974005165430D-07 0.3839282147328D-07 0.3546465325885D-07
 0.3045928193100D-07 0.2275798258422D-07 0.1159289109322D-07-0.3985371001906D-08
-0.2514656912576D-07-0.5332712259682D-07-0.9028561237393D-07-0.1381691280045D-06
-0.1995916243911D-06-0.2777275072255D-06-0.3764218472684D-06-0.5003210108831D-06
-0.6550257859160D-06-0.8472719394638D-06-0.1085140715924D-05-0.1378305035309D-05
-0.1738315210762D-05-0.2178929948620D-05-0.2716498137346D-05-0.3370398345214D-05
-0.4163539262244D-05-0.5122930932618D-05-0.6280330653468D-05-0.7672968704630D-05
-0.9344358866645D-05-0.1134520129070D-04-0.1373437117130D-04-0.1658000060524D-04
-0.1996064864574D-04-0.2396654805534D-04-0.2870092550112D-04-0.3428137814894D-04
-0.4084127891163D-04-0.4853120291262D-04-0.5752033409436D-04-0.6799782435375D-04
-0.8017408899445D-04-0.9428201472358D-04-0.1105780484181D-03-0.1293432263356D-03
-0.1508841476434D-03-0.1755340122196D-03-0.2036538720265D-03-0.2356343642864D-03
-0.2718982371571D-03-0.3129041887932D-03-0.3591525999873D-03-0.4111939352842D-03
-0.4696406934709D-03-0.5351839161803D-03-0.6086152480916D-03-0.6908555719536D-03
-0.7829908947086D-03-0.8863159463409D-03-0.1002385189827D-02-0.1133070226791D-02
-0.1280621455218D-02-0.1447730844788D-02-0.1637591631847D-02-0.1853949909576D-02
-0.2101143507062D-02-0.2384124810363D-02-0.2708466420153D-02-0.3080354562118D-02
-0.3506580911991D-02-0.3994551723774D-02-0.4552341018367D-02-0.5188820890149D-02
-0.5913899563785D-02-0.6738891790727D-02-0.7677024830859D-02-0.8744051699055D-02
-0.9958906153112D-02-0.1134429557819D-01-0.1292565333480D-01-0.1472870348637D-01
-0.1677964870144D-01-0.1910583401589D-01-0.2173645359573D-01-0.2470331145754D-01
 0.1496703063137D-07 0.2844912116026D-07 0.3207046943615D-07 0.3615364062374D-07
 0.4075770035104D-07 0.4594899823251D-07 0.5180265518296D-07 0.5840303580033D-07
 0.6584557674167D-07 0.7423774587807D-07 0.8370077472598D-07 0.9437135910300D-07
 0.1064036631008D-06 0.1199715270934D-06 0.1352709684879D-06 0.1525230445326D-06
 0.1719770118199D-06 0.1939139473819D-06 0.2186507790945D-06 0.2465448872217D-06
 0.2779992294488D-06 0.3134681506479D-06 0.3534639664075D-06 0.3985642719710D-06
 0.4494203112476D-06 0.5067663343170D-06 0.5714301098436D-06 0.6443448767867D-06
 0.7265626893837D-06 0.8192695234486D-06 0.9238023008434D-06 0.1041667997987D-05
 0.1174565217666D-05 0.1324408453477D-05 0.1493355475215D-05 0.1683838036880D-05
 0.1898596557371D-05 0.2140719186237D-05 0.2413685545805D-05 0.2721416288387D-05
 0.3068328497016D-05 0.3459398511335D-05 0.3900231944628D-05 0.4397143094430D-05
 0.4957243965600D-05 0.5588544264374D-05 0.6300064082768D-05 0.7101960847968D-05
 0.8005671457646D-05 0.9024072787268D-05 0.1017166196877D-04 0.1146475918444D-04
 0.1292173541857D-04 0.1456327005603D-04 0.1641263906529D-04 0.1849604112104D-04
 0.2084296358452D-04 0.2348659583712D-04 0.2646429462688D-04 0.2981811078562D-04
 0.3359538117466D-04 0.3784939984752D-04 0.4264017741587D-04 0.4803529931143D-04
 0.5411089805715D-04 0.6095276318304D-04 0.6865759428643D-04 0.7733443202932D-04
 0.8710629168287D-04 0.9811202085453D-04 0.1105084299154D-03 0.1244727334462D-03
 0.1402053363896D-03 0.1579330498881D-03 0.1779127766500D-03 0.2004357431454D-03
 0.2258323822549D-03 0.2544779604603D-03 0.2867990157131D-03 0.3232808137723D-03
 0.3644758815114D-03 0.4110138133571D-03 0.4636124965480D-03 0.5230909714545D-03
 0.5903840424766D-03 0.6665589243449D-03 0.7528340639657D-03 0.8506003831472D-03
 0.9614451392840D-03 0.1087178666313D-02 0.1229864159103D-02 0.1391850887046D-02
 0.1575811006960D-02 0.1784780550527D-02 0.2022205045758D-02 0.2291990664116D-02
 0.2598561882376D-02 0.2946927349355D-02 0.3342756074093D-02 0.3792466414571D-02
 0.4303331615881D-02 0.4883606260696D-02 0.5542677286475D-02 0.6291245526579D-02
 0.7141541518448D-02 0.8107578647032D-02 0.9205444600980D-02 0.1045363076260D-01
 0.1187339188008D-01 0.1348913086770D-01 0.1532880118324D-01 0.1742432253082D-01
 0.1981201732897D-01 0.2253308824700D-01 0.2563240177199D-01 0.2915584037838D-01
 0.3315089771270D-01 0.3766789012983D-01 0.4276126364067D-01 0.4849101429613D-01
-0.6532221502295D-12 0.3598272072458D-10 0.4310584574179D-10 0.5163819086751D-10
 0.6186055625233D-10 0.7410596666309D-10 0.8877508334700D-10 0.1063457414893D-09
 0.1273937367205D-09 0.1526046849876D-09 0.1828002698637D-09 0.2189663345633D-09
 0.2622806337935D-09 0.3141535870926D-09 0.3762728021663D-09 0.4506585655270D-09
 0.5397258376020D-09 0.6463654948634D-09 0.7740346875276D-09 0.9268664948683D-09
 0.1109803283146D-08 0.1328751616920D-08 0.1590771558611D-08 0.1904297977391D-08
 0.2279403919970D-08 0.2728119979346D-08 0.3264805833572D-08 0.3906596662697D-08
 0.4673935722046D-08 0.5591194701404D-08 0.6687428147647D-08 0.7997246748789D-08
 0.9561867480203D-08 0.1143034038376D-07 0.1366101400197D-07 0.1632324508800D-07
 0.1949942841546D-07 0.2328737041930D-07 0.2780308639703D-07 0.3318407570286D-07
 0.3959314769995D-07 0.4722289503623D-07 0.5630090325589D-07 0.6709579619097D-07
 0.7992424738756D-07 0.9515907190901D-07 0.1132385482400D-06 0.1346770938827D-06
 0.1600774670648D-06 0.1901446241714D-06 0.2257013824747D-06 0.2677060083489D-06
 0.3172718376534D-06 0.3756889658439D-06 0.4444480139579D-06 0.5252658448101D-06
 0.6201130184039D-06 0.7312425737889D-06 0.8612195412915D-06 0.1012950268040D-05
 0.1189710345809D-05 0.1395169463576D-05 0.1633410997333D-05 0.1908943579742D-05
 0.2226701121864D-05 0.2592027006067D-05 0.3010637318443D-05 0.3488557025791D-05
 0.4032022136831D-05 0.4647340123751D-05 0.5340700296994D-05 0.6117925599185D-05
 0.6984157897971D-05 0.7943470114181D-05 0.8998401294545D-05 0.1014941523067D-04
 0.1139429006282D-04 0.1272745565306D-04 0.1413930909866D-04 0.1561555548687D-04
