bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.3911546214182D-04-0.4663610332307D-21-0.1769347231549D-03 0.1508679989584D-20
-0.1787468998074D-03-0.3967915459024D-21-0.3484300140535D-03-0.2364468242234D-20
-0.1796237927582D-03-0.1472879979247D-20-0.2864964669253D-03-0.3049507401678D-20
-0.7002128264195D-04 0.1599528833687D-20-0.1433612765733D-03-0.2251572875927D-20
-0.3496877452618D-03 0.3828935185918D-20-0.1755994909739D-03-0.4143092776068D-20
-0.1336319294975D-03 0.3047224220306D-20-0.1317661391534D-03-0.2372761388682D-20
-0.3425256480374D-03-0.1638453676400D-20-0.3359398959235D-03 0.3160164700418D-20
-0.3428013036659D-03-0.8429464842601D-20-0.3381834511754D-03 0.1236653789574D-20
-0.3368987217336D-03-0.2028811968635D-20-0.1198931850155D-03 0.3384172460308D-20
-0.3168812969443D-03 0.1996715337540D-21-0.3100606002537D-03-0.2847234286858D-20
-0.2089141024193D-03 0.5627077218567D-20-0.9663190583751D-04-0.1676034518722D-20
-0.2857949486955D-03-0.4268861879239D-22-0.1347960457961D-03 0.7110443949904D-22
-0.8637797136135D-04-0.1258976126013D-20-0.8824061381912D-04 0.1026731409613D-20
-0.1620855852696D-03-0.3180371855003D-20-0.2516358505172D-03 0.6684438298829D-20
-0.2558594610119D-03-0.6179000511989D-20-0.1198585569675D-03-0.4822245475023D-20
-0.2060046877284D-03-0.8623990712260D-20-0.2088837101771D-03-0.3330528146808D-21
-0.2088328450192D-03 0.1617908947556D-20-0.9346973615373D-04 0.1448344384200D-20
-0.8263128416937D-04 0.1169144998664D-20-0.1537347473128D-03 0.2997554128393D-20
-0.8132950648137D-04 0.4156180452903D-20-0.2464067460783D-04-0.4366533945764D-20
-0.3360918758688D-04-0.1111578050591D-20-0.1212604176991D-03 0.4398581506311D-20
-0.1284067679253D-03-0.1839242172463D-20-0.9572122382686D-04 0.1203689625446D-21
-0.1337156163245D-03 0.3367712658863D-20-0.1374512090273D-03 0.7548208674059D-20
-0.1463136919711D-04 0.7595318659729D-21-0.6572957384949D-04 0.8154085653456D-21
-0.7899794103979D-04-0.5437829730990D-20-0.6301541861646D-04 0.3755645846426D-20
-0.8458727169381D-04-0.6934026846214D-21-0.4750385763209D-04 0.1673161202499D-20
 0.1336758935400D-04-0.2224660489142D-20 0.3301060675423D-05 0.8838672974628D-21
-0.2178030525940D-04-0.1525610897683D-20-0.5243494392151D-04 0.3025361059333D-20
 0.1432540697818D-04 0.2927738247564D-20-0.1100907967496D-05-0.9161597261163D-21
-0.1232985627618D-05-0.2449148688535D-20-0.1499855042349D-04 0.5024483058761D-20
 0.9833094199758D-04-0.3092658851243D-20 0.2927345928192D-04 0.4733307013770D-20
 0.3503571539682D-04 0.9833260845336D-21 0.4964451378414D-05 0.2283919155410D-20
 0.1706782421039D-04-0.3909482692882D-20 0.3567370593235D-04 0.3210469045222D-20
 0.8226030085838D-04-0.3853656376768D-21 0.9559435592115D-04 0.7059297146139D-20
 0.5311665784684D-04 0.3709409746467D-20 0.3711508847009D-04 0.1880298862355D-20
 0.2532108609286D-04-0.4151193474889D-20 0.2644217703756D-04-0.1184719190176D-20
 0.5442662860283D-04-0.1843834157743D-20 0.6865126826582D-04 0.3566738964286D-20
 0.6379866042176D-04-0.6602257651980D-20 0.5982046482269D-04-0.1943734626029D-20
 0.1051647837718D-04-0.8023639392133D-21 0.7307483135358D-04-0.7522669320601D-21
 0.4089166748247D-04-0.1725717287461D-20 0.2265211708549D-04-0.2803495989806D-20
 0.1185930055948D-03 0.1959694874509D-20 0.6167002921122D-04 0.1949650449872D-20
 0.4822491959002D-04-0.2504086891916D-20 0.3004517496917D-04 0.1189099033855D-20
 0.8115165888019D-04 0.1691113537495D-20 0.4260470649149D-04-0.2545224388637D-20
 0.1210781620572D-03 0.2730206213138D-20 0.5819033341391D-04-0.1947250643266D-20
 0.7045928694983D-04 0.8503308435960D-21 0.8057972354595D-04-0.2961277728040D-20
 0.7129881671258D-04-0.1014730142367D-20 0.7312235706412D-04 0.4512199208895D-22
 0.9344869353120D-04-0.2715630369523D-20 0.4737490318856D-04-0.4148992883500D-21
 0.6887810061567D-04 0.1029813070634D-20 0.6905797169371D-04 0.2813988957957D-20
 0.6573230320767D-04 0.4353524795083D-21 0.6908962806892D-04-0.9378413694756D-21
    1
    1    1  120    3
 0.5971487495844D-03 0.2856385075802D-03 0.3284612869474D-03 0.3736782068303D-03
 0.4178213902370D-03 0.4647238407932D-03 0.5095219962435D-03 0.5572070434459D-03
 0.6044818819182D-03 0.6519702366928D-03 0.6993964981813D-03 0.7464161565133D-03
 0.7926193063450D-03 0.8375367517322D-03 0.8806495894962D-03 0.9214032581763D-03
 0.9592271051606D-03 0.9935604675510D-03 0.1023886080590D-02 0.1049771157068D-02
 0.1070915672203D-02 0.1087206077550D-02 0.1098770847230D-02 0.1106031929421D-02
 0.1109743628117D-02 0.1111008243819D-02 0.1111256885256D-02 0.1112185376652D-02
 0.1115640173659D-02 0.1123457919050D-02 0.1137273548911D-02 0.1158322944811D-02
 0.1187272980798D-02 0.1224111091114D-02 0.1268116999860D-02 0.1317923268901D-02
 0.1371653702186D-02 0.1427115048564D-02 0.1482011085000D-02 0.1534149770781D-02
 0.1581621314026D-02 0.1622934413508D-02 0.1657106636208D-02 0.1683711188837D-02
 0.1702885794949D-02 0.1715310473958D-02 0.1722160516853D-02 0.1725039669998D-02
 0.1725897041533D-02 0.1726929917627D-02 0.1730473673908D-02 0.1738879383193D-02
 0.1754379575043D-02 0.1778942957798D-02 0.1814119880858D-02 0.1860882144875D-02
 0.1919463813086D-02 0.1989214474739D-02 0.2068483509648D-02 0.2154563614598D-02
 0.2243733516275D-02 0.2331450527234D-02 0.2412746506898D-02 0.2482863750131D-02
 0.2538115110793D-02 0.2576856656329D-02 0.2600338370200D-02 0.2613108973688D-02
 0.2622685577372D-02 0.2638413383593D-02 0.2669770780617D-02 0.2724635381343D-02
 0.2808041168046D-02 0.2921719379547D-02 0.3064391378392D-02 0.3232556897450D-02
 0.3421467745339D-02 0.3626048469457D-02 0.3841636134835D-02 0.4064502394543D-02
 0.4292172597670D-02 0.4523576126647D-02 0.4759062084504D-02 0.5000306601551D-02
 0.5250128404556D-02 0.5512221169310D-02 0.5790805016829D-02 0.6090195102256D-02
 0.6414282562495D-02 0.6765921770956D-02 0.7146218184392D-02 0.7553714044478D-02
 0.7983475986993D-02 0.8426100536699D-02 0.8866672200077D-02 0.9283734249174D-02
 0.9648361625165D-02 0.9923452349882D-02 0.1006336732849D-01 0.1001403075793D-01
 0.9713538945520D-02 0.9093196487005D-02 0.8078703366389D-02 0.6590979287320D-02
 0.4545920576726D-02 0.1852404659813D-02-0.1591706702497D-02-0.5904887134254D-02
-0.1122677293858D-01-0.1772007705524D-01-0.2556802777204D-01-0.3496905605554D-01
-0.4613405095640D-01-0.5928862184839D-01-0.7467990587566D-01-0.9258588741596D-01
-0.1133270134790D+00-0.1372797848732D+00-0.1648918092991D+00-0.1966977959844D+00
 0.1183905013915D-07 0.8965232333096D-08 0.1072154265528D-07 0.1276451564980D-07
 0.1507997647958D-07 0.1777918016248D-07 0.2083471520449D-07 0.2439347675827D-07
 0.2846641847122D-07 0.3314076250172D-07 0.3849583323485D-07 0.4461802684210D-07
 0.5160054954285D-07 0.5954337294206D-07 0.6855254437550D-07 0.7873939232940D-07
 0.9021883394770D-07 0.1031078308347D-06 0.1175225617794D-06 0.1335754457519D-06
 0.1513714198059D-06 0.1710041967856D-06 0.1925525760453D-06 0.2160781305267D-06
 0.2416256805930D-06 0.2692282037187D-06 0.2989189243322D-06 0.3307524199870D-06
 0.3648359260964D-06 0.4013697817615D-06 0.4406923993913D-06 0.4833220474822D-06
 0.5299853509550D-06 0.5816224360914D-06 0.6393623979672D-06 0.7044687212896D-06
 0.7782597049786D-06 0.8620147960965D-06 0.9568770312915D-06 0.1063760455308D-05
 0.1183267253095D-05 0.1315614880755D-05 0.1460569736726D-05 0.1617383248246D-05
 0.1784724972599D-05 0.1960608711424D-05 0.2142308686155D-05 0.2326264840159D-05
 0.2507977668775D-05 0.2681895806895D-05 0.2841302353974D-05 0.2978209581978D-05
 0.3083277872261D-05 0.3145783193907D-05 0.3153668314223D-05 0.3093730375531D-05
 0.2952017475714D-05 0.2714531854346D-05 0.2368361462346D-05 0.1903373217333D-05
 0.1314579723698D-05 0.6051980558159D-06-0.2097914618795D-06-0.1100145023838D-05
-0.2017962979366D-05-0.2897889390825D-05-0.3661395137113D-05-0.4225773877744D-05
-0.4516664151060D-05-0.4480833898479D-05-0.4095028909974D-05-0.3367870194512D-05
-0.2334642432675D-05-0.1047562277395D-05 0.4348123186284D-06 0.2056102105680D-05
 0.3767234651392D-05 0.5528219380754D-05 0.7307339454691D-05 0.9078646476924D-05
 0.1081839159745D-04 0.1250071037643D-04 0.1409246794580D-04 0.1554682698909D-04
 0.1679462249160D-04 0.1773215645380D-04 0.1820346620419D-04 0.1797452692447D-04
 0.1669644655142D-04 0.1385467456434D-04 0.8701759464914D-05 0.1726335124290D-06
-0.1321630903335D-04-0.3348044320244D-04-0.6328651226099D-04-0.1060730909893D-03
-0.1661714656979D-03-0.2489370405521D-03-0.3609155396752D-03-0.5100796988867D-03
-0.7061693265634D-03-0.9611413945831D-03-0.1289689850021D-02-0.1709754832743D-02
-0.2242958009437D-02-0.2915016165479D-02-0.3756372463628D-02-0.4803414532262D-02
-0.6100531717679D-02-0.7702832108959D-02-0.9678811185017D-02-0.1211163557917D-01
-0.1509608739251D-01-0.1873840634582D-01-0.2315982436513D-01-0.2850139748640D-01
-0.3493021582597D-01-0.4264711144028D-01-0.5189593869079D-01-0.6297452470007D-01
 0.4657079281271D-12 0.1264170652524D-08 0.1511571018251D-08 0.1805550321742D-08
 0.2155164686566D-08 0.2571380038343D-08 0.3067390054464D-08 0.3659161546939D-08
 0.4365737669601D-08 0.5210111767127D-08 0.6219746989277D-08 0.7427434641453D-08
 0.8871907049187D-08 0.1059888246706D-07 0.1266155090614D-07 0.1512120796710D-07
 0.1804710420767D-07 0.2151601644425D-07 0.2561030480752D-07 0.3041458719744D-07
 0.3601024444195D-07 0.4246731234236D-07 0.4983303617223D-07 0.5811761558340D-07
 0.6727760043539D-07 0.7719855632140D-07 0.8768064014125D-07 0.9843064089752D-07
 0.1090657072186D-06 0.1191320363363D-06 0.1281397885319D-06 0.1356106950307D-06
 0.1411313511247D-06 0.1444013166408D-06 0.1452663592411D-06 0.1437299543605D-06
 0.1399421979159D-06 0.1341708852136D-06 0.1267621783408D-06 0.1180998286245D-06
 0.1085695204077D-06 0.9853227620746D-07 0.8830773757693D-07 0.7816650630829D-07
 0.6832899455974D-07 0.5896884038855D-07 0.5021815380769D-07 0.4217316727657D-07
 0.3489901765888D-07 0.2843250650423D-07 0.2278243415993D-07 0.1792705654414D-07
 0.1380811104540D-07 0.1032154526382D-07 0.7304977347920D-08 0.4522905850540D-08
 0.1651936087251D-08-0.1729607991558D-08-0.6139626678843D-08-0.1216564357686D-07
-0.2039698077381D-07-0.3129798386274D-07-0.4501267642637D-07-0.6111709113125D-07
-0.7838368720286D-07-0.9468364666871D-07-0.1071860674066D-06-0.1129559817380D-06
-0.1098720068704D-06-0.9755183288433D-07-0.7787058190011D-07-0.5481921998918D-07
-0.3379699229443D-07-0.2071038743014D-07-0.2128131777290D-07-0.4079378996677D-07
-0.8430531716975D-07-0.1572385974127D-06-0.2662667153267D-06-0.4204607233071D-06
-0.6327314766172D-06-0.9216458611845D-06-0.1313721849856D-05-0.1846316348135D-05
-0.2571214741775D-05-0.3559037686363D-05-0.4904603978931D-05-0.6733473624979D-05
-0.9210086866256D-05-0.1254828280336D-04-0.1702556869910D-04-0.2300339615281D-04
-0.3095677730557D-04-0.4151769668448D-04-0.5553750123046D-04-0.7417317657288D-04
-0.9900045976632D-04-0.1321529037911D-03-0.1764810578883D-03-0.2357227588574D-03
-0.3146788470425D-03-0.4194040508383D-03-0.5574524937019D-03-0.7382548090206D-03
-0.9737305991793D-03-0.1279229710144D-02-0.1674833895329D-02-0.2186961112881D-02
-0.2850165475282D-02-0.3709101956472D-02-0.4820863557776D-02-0.6257635289071D-02
-0.8106544182192D-02-0.1047204098800D-01-0.1348199741491D-01-0.1729593224388D-01
-0.2211573547990D-01-0.2819938426506D-01-0.3587824530728D-01-0.4557875943867D-01
    2    2  120    8
 0.1513694362886D-03 0.3401844695005D-03 0.3612150926572D-03 0.3835514111197D-03
 0.4072765381449D-03 0.4324749211571D-03 0.4592407563580D-03 0.4876690939627D-03
 0.5178651375821D-03 0.5499386656847D-03 0.5840067907702D-03 0.6201939987236D-03
 0.6586326190167D-03 0.6994633257509D-03 0.7428356717348D-03 0.7889086575006D-03
 0.8378513384455D-03 0.8898434717783D-03 0.9450762068399D-03 0.1003752821309D-02
 0.1066089506863D-02 0.1132316207547D-02 0.1202677514738D-02 0.1277433622762D-02
 0.1356861349208D-02 0.1441255225194D-02 0.1530928659979D-02 0.1626215186085D-02
 0.1727469789735D-02 0.1835070334339D-02 0.1949419082650D-02 0.2070944325692D-02
 0.2200102125717D-02 0.2337378182931D-02 0.2483289833796D-02 0.2638388192623D-02
 0.2803260445753D-02 0.2978532310596D-02 0.3164870673226D-02 0.3362986416571D-02
 0.3573637454867D-02 0.3797631990689D-02 0.4035832011313D-02 0.4289157043355D-02
 0.4558588186180D-02 0.4845172445046D-02 0.5150027389705D-02 0.5474346161526D-02
 0.5819402858426D-02 0.6186558328075D-02 0.6577266399491D-02 0.6993080590405D-02
 0.7435661327425D-02 0.7906783720137D-02 0.8408345932831D-02 0.8942378204005D-02
 0.9511052564573D-02 0.1011669331204D-01 0.1076178830333D-01 0.1144900113191D-01
 0.1218118426835D-01 0.1296139323930D-01 0.1379290193665D-01 0.1467921915922D-01
 0.1562410649235D-01 0.1663159764264D-01 0.1770601937497D-01 0.1885201419043D-01
 0.2007456492303D-01 0.2137902144086D-01 0.2277112966371D-01 0.2425706314874D-01
 0.2584345750206D-01 0.2753744791370D-01 0.2934671018267D-01 0.3127950558069D-01
 0.3334472996212D-01 0.3555196760741D-01 0.3791155024839D-01 0.4043462181337D-01
 0.4313320941745D-01 0.4602030112576D-01 0.4910993106558D-01 0.5241727234747D-01
 0.5595873819025D-01 0.5975209174990D-01 0.6381656476497D-01 0.6817298510445D-01
 0.7284391336333D-01 0.7785378825823D-01 0.8322908045356D-01 0.8899845497773D-01
 0.9519294178548D-01 0.1018461151020D+00 0.1089942821950D+00 0.1166766834510D+00
 0.1249357078616D+00 0.1338171221286D+00 0.1433703334684D+00 0.1536486741441D+00
 0.1647097290805D+00 0.1766157096175D+00 0.1894338736332D+00 0.2032370008614D+00
 0.2181039114022D+00 0.2341200232149D+00 0.2513779159037D+00 0.2699778895600D+00
 0.2900284884884D+00 0.3116469666845D+00 0.3349597013171D+00 0.3601025915342D+00
 0.3872214753268D+00 0.4164726462161D+00 0.4480179506964D+00 0.4820205005597D+00
 0.5186473332370D+00 0.5580724790266D+00 0.6004800523270D+00 0.6460673657862D+00
-0.2093875262294D-07-0.3462141093564D-07-0.3902702151084D-07-0.4399423422766D-07
-0.4959482839972D-07-0.5590945639587D-07-0.6302939698579D-07-0.7105719250116D-07
-0.8010879369285D-07-0.9031479970797D-07-0.1018225054548D-06-0.1147979951853D-06
-0.1294285590205D-06-0.1459253872191D-06-0.1645266131569D-06-0.1855007427127D-06
-0.2091505630803D-06-0.2358174733604D-06-0.2658864195394D-06-0.2997914632464D-06
-0.3380219944096D-06-0.3811298616053D-06-0.4297372235403D-06-0.4845455904325D-06
-0.5463458901100D-06-0.6160298502390D-06-0.6946028297563D-06-0.7831982418104D-06
-0.8830939526500D-06-0.9957304605845D-06-0.1122731723418D-05-0.1265928422367D-05
-0.1427384160728D-05-0.1609425112502D-05-0.1814673200273D-05-0.2046083817710D-05
-0.2306987927290D-05-0.2601139689463D-05-0.2932770137943D-05-0.3306647485258D-05
-0.3728145058559D-05-0.4203317996324D-05-0.4738989264847D-05-0.5342846852128D-05
-0.6023553094757D-05-0.6790867506361D-05-0.7655785431472D-05-0.8630694470025D-05
-0.9729549515470D-05-0.1096807124501D-04-0.1236396897094D-04-0.1393719155505D-04
-0.1571021051950D-04-0.1770833962170D-04-0.1996009382223D-04-0.2249759550457D-04
-0.2535703251067D-04-0.2857917447989D-04-0.3220995680085D-04-0.3630114137324D-04
-0.4091106186826D-04-0.4610546962841D-04-0.5195849018917D-04-0.5855370830722D-04
-0.6598539947290D-04-0.7435993020163D-04-0.8379734638724D-04-0.9443318558839D-04
-0.1064205401969D-03-0.1199324083070D-03-0.1351643765719D-03-0.1523376938018D-03
-0.1717027688623D-03-0.1935431802468D-03-0.2181802627330D-03-0.2459783481605D-03
-0.2773507538932D-03-0.3127666508663D-03-0.3527588695488D-03-0.3979328384113D-03
-0.4489767491087D-03-0.5066731059393D-03-0.5719118467251D-03-0.6457052248570D-03
-0.7292045463186D-03-0.8237191284105D-03-0.9307375756568D-03-0.1051951675903D-02
-0.1189283197372D-02-0.1344913951077D-02-0.1521319541440D-02-0.1721307221870D-02
-0.1948058698113D-02-0.2205178637913D-02-0.2496749909967D-02-0.2827397037253D-02
-0.3202359775330D-02-0.3627578297955D-02-0.4109793034924D-02-0.4656661508574D-02
-0.5276894866405D-02-0.5980416831455D-02-0.6778548350839D-02-0.7684218487822D-02
-0.8712204366888D-02-0.9879400763326D-02-0.1120512005724D-01-0.1271142451419D-01
-0.1442349667275D-01-0.1637005285674D-01-0.1858381733878D-01-0.2110207493922D-01
-0.2396732899936D-01-0.2722808727975D-01-0.3093805639927D-01-0.3515395216576D-01
-0.3993646878069D-01-0.4535186395438D-01-0.5147365124038D-01-0.5838441345434D-01
 0.4647072099407D-07 0.9700261174450D-07 0.1093642140336D-06 0.1233024763793D-06
 0.1390189056714D-06 0.1567396068464D-06 0.1767206990479D-06 0.1992494660661D-06
 0.2246509425245D-06 0.2532908769702D-06 0.2855816399373D-06 0.3219879827791D-06
 0.3630336320840D-06 0.4093087873266D-06 0.4614784643428D-06 0.5202919375498D-06
 0.5865933553255D-06 0.6613336420649D-06 0.7455839258465D-06 0.8405505972767D-06
 0.9475922364630D-06 0.1068238612755D-05 0.1204212103556D-05 0.1357451573774D-05
 0.1530139359442D-05 0.1724731417763D-05 0.1943991143003D-05 0.2191027325406D-05
 0.2469336712409D-05 0.2782851494380D-05 0.3135992673903D-05 0.3533729657141D-05
 0.3981646918593D-05 0.4486018540996D-05 0.5053891317131D-05 0.5693177812066D-05
 0.6412759834700D-05 0.7222604085128D-05 0.8133890754402D-05 0.9159157069091D-05
 0.1031245607688D-04 0.1160953472282D-04 0.1306803008629D-04 0.1470768814693D-04
 0.1655060633340D-04 0.1862150223689D-04 0.2094801103990D-04 0.2356101634135D-04
 0.2649501388314D-04 0.2978851624571D-04 0.3348449983874D-04 0.3763089805311D-04
 0.4228114837357D-04 0.4749479911306D-04 0.5333817750586D-04 0.5988513498142D-04
 0.6721787294238D-04 0.7542786113983D-04 0.8461686313684D-04 0.9489808582849D-04
 0.1063974654940D-03 0.1192551235889D-03 0.1336270105420D-03 0.1496867787680D-03
 0.1676279256518D-03 0.1876662596044D-03 0.2100427444818D-03 0.2350268129441D-03
 0.2629202315982D-03 0.2940616276105D-03 0.3288318138560D-03 0.3676600878254D-03
 0.4110316422978D-03 0.4594963483494D-03 0.5136791350305D-03 0.5742922304291D-03
 0.6421495619989D-03 0.7181836967828D-03 0.8034655414078D-03 0.8992272791992D-03
 0.1006888774121D-02 0.1128087744193D-02 0.1264713974703D-02 0.1418947728935D-02
 0.1593302179880D-02 0.1790670038449D-02 0.2014373822724D-02 0.2268219415226D-02
 0.2556552293172D-02 0.2884315865775D-02 0.3257111423256D-02 0.3681259266541D-02
 0.4163861873249D-02 0.4712870371535D-02 0.5337157231597D-02 0.6046600415165D-02
 0.6852186888281D-02 0.7766144610591D-02 0.8802117192247D-02 0.9975395570280D-02
 0.1130322210715D-01 0.1280518117754D-01 0.1450368725199D-01 0.1642456869379D-01
 0.1859773942386D-01 0.2105793259855D-01 0.2384545710545D-01 0.2700692930367D-01
 0.3059593737081D-01 0.3467360611766D-01 0.3930908588491D-01 0.4458004154902D-01
 0.5057330349425D-01 0.5738590454800D-01 0.6512434204257D-01 0.7390225323034D-01
 0.8384261724098D-01 0.9508090377560D-01 0.1077684570132D+00 0.1220761397980D+00
 0.6607016273383D-11-0.5503923249269D-10-0.6594552625699D-10-0.7901397772521D-10
-0.9467154681773D-10-0.1134316427241D-09-0.1359089709480D-09-0.1628374482382D-09
-0.1950994024832D-09-0.2337495561346D-09-0.2800511626602D-09-0.3355157649113D-09
-0.4019540045172D-09-0.4815353454056D-09-0.5768510206467D-09-0.6910081036235D-09
-0.8277194868934D-09-0.9914309787235D-09-0.1187456702764D-08-0.1422156174314D-08
-0.1703131135138D-08-0.2039468722095D-08-0.2442031184100D-08-0.2923795392720D-08
-0.3500265485063D-08-0.4189951292886D-08-0.5014953415507D-08-0.6001642022743D-08
-0.7181476766369D-08-0.8591968589457D-08-0.1027782358347D-07-0.1229230100042D-07
-0.1469881357717D-07-0.1757281943299D-07-0.2100406041213D-07-0.2509918772333D-07
-0.2998486398016D-07-0.3581139690133D-07-0.4275700703765D-07-0.5103281879116D-07
-0.6088868632536D-07-0.7261999036003D-07-0.8657552414663D-07-0.1031666402849D-06
-0.1228778094838D-06-0.1462787740051D-06-0.1740384768408D-06-0.2069409579312D-06
-0.2459033940897D-06-0.2919964622036D-06-0.3464671566367D-06-0.4107641684203D-06
-0.4865658299917D-06-0.5758105693432D-06-0.6807296120547D-06-0.8038815127020D-06
-0.9481878120659D-06-0.1116968740630D-05-0.1313977464308D-05-0.1543430755030D-05
-0.1810033239681D-05-0.2118991507888D-05-0.2476013188243D-05-0.2887284856798D-05
-0.3359421026316D-05-0.3899374660231D-05-0.4514297633765D-05-0.5211337269453D-05
-0.5997352678851D-05-0.6878532181429D-05-0.7859890740968D-05-0.8944624435743D-05
-0.1013329768082D-04-0.1142283886973D-04-0.1280532193984D-04-0.1426651538813D-04
-0.1578418791093D-04-0.1732617230349D-04-0.1884820577711D-04-0.2029158986347D-04
-0.2158074359021D-04-0.2262076249251D-04-0.2329514203437D-04-0.2346387571703D-04
-0.2296218827391D-04-0.2160021549766D-04-0.1916397149227D-04-0.1541794890032D-04
-0.1010965427636D-04-0.2976267348478D-05 0.6246600055984D-05 0.1781439897911D-04
 0.3196222263351D-04 0.4889393604431D-04 0.6877408480942D-04 0.9172567934455D-04
 0.1178377983048D-03 0.1471876301903D-03 0.1798818153467D-03 0.2161215074242D-03
 0.2562940357381D-03 0.3010911734410D-03 0.3516496495843D-03 0.4097037738903D-03
 0.4777335989525D-03 0.5590862150158D-03 0.6580445368623D-03 0.7798204320913D-03
 0.9304597161122D-03 0.1116668282642D-02 0.1345601257308D-02 0.1624697139135D-02
 0.1961676626686D-02 0.2364848084704D-02 0.2843974636035D-02 0.3411380728830D-02
 0.4082720994944D-02 0.4877811364546D-02 0.5821602413235D-02 0.6945313530895D-02
-0.7007155748819D-11 0.2317363689985D-10 0.2777405344018D-10 0.3328652625987D-10
 0.3989342916071D-10 0.4781079526149D-10 0.5729950197446D-10 0.6867026233508D-10
 0.8229570917131D-10 0.9862203391669D-10 0.1181839751079D-09 0.1416231769695D-09
 0.1697051670992D-09 0.2033457524486D-09 0.2436455985969D-09 0.2919179226834D-09
 0.3497347306630D-09 0.4189771372586D-09 0.5018961289475D-09 0.6011809863924D-09
 0.7200478146869D-09 0.8623408923981D-09 0.1032651576978D-08 0.1236466804260D-08
 0.1480334544649D-08 0.1772073440062D-08 0.2121010532792D-08 0.2538270310856D-08
 0.3037111449996D-08 0.3633330314486D-08 0.4345741670058D-08 0.5196731053248D-08
 0.6212922648170D-08 0.7425961455400D-08 0.8873422087210D-08 0.1059989381138D-07
 0.1265823858547D-07 0.1511106105004D-07 0.1803243120607D-07 0.2150988029563D-07
 0.2564672214397D-07 0.3056472561702D-07 0.3640720204713D-07 0.4334253971987D-07
 0.5156823972658D-07 0.6131549455350D-07 0.7285435142357D-07 0.8649949477572D-07
 0.1026166538167D-06 0.1216296514396D-06 0.1440280283106D-06 0.1703751804229D-06
 0.2013168493211D-06 0.2375897409823D-06 0.2800299057943D-06 0.3295804149744D-06
 0.3872976093367D-06 0.4543550077410D-06 0.5320436045951D-06 0.6217669379690D-06
 0.7250287806564D-06 0.8434107363456D-06 0.9785363163624D-06 0.1132017168031D-05
 0.1305376136721D-05 0.1499940680628D-05 0.1716698735497D-05 0.1956107658755D-05
 0.2217845253142D-05 0.2500489987311D-05 0.2801115889660D-05 0.3114785898916D-05
 0.3433925799242D-05 0.3747560139574D-05 0.4040391164718D-05 0.4291702506857D-05
 0.4474071577308D-05 0.4551879476192D-05 0.4479612347997D-05 0.4199958926165D-05
 0.3641720444618D-05 0.2717564021070D-05 0.1321668910197D-05-0.6726657252500D-06
-0.3415369204412D-05-0.7081803624511D-05-0.1187472775541D-04-0.1802594056151D-04
-0.2579757015200D-04-0.3548306109483D-04-0.4740806217764D-04-0.6193162107001D-04
-0.7944838503890D-04-0.1003928865601D-03-0.1252474216642D-03-0.1545555259529D-03
-0.1889435187699D-03-0.2291529482002D-03-0.2760868926489D-03-0.3308728578240D-03
-0.3949442104168D-03-0.4701406708983D-03-0.5588263591724D-03-0.6640212676561D-03
-0.7895394729262D-03-0.9401255362994D-03-0.1121580335863D-02-0.1340871037405D-02
-0.1606227362114D-02-0.1927239368461D-02-0.2314989615751D-02-0.2782272290285D-02
-0.3343967454267D-02-0.4017644031446D-02-0.4824195140714D-02-0.5788398095732D-02
-0.6940056222304D-02-0.8315416849021D-02-0.9958813800013D-02-0.1192456829528D-01
 0.2023748411033D-14-0.4345077418191D-13-0.5437704158791D-13-0.6979876977256D-13
-0.8833895282952D-13-0.1128264080605D-12-0.1431890190300D-12-0.1819983722807D-12
-0.2313582588413D-12-0.2944506851986D-12-0.3755281081614D-12-0.4769050345821D-12
-0.6058278736609D-12-0.7714601995077D-12-0.9816414089785D-12-0.1248965486230D-11
-0.1588525804581D-11-0.2022090009417D-11-0.2571938189660D-11-0.3273227079155D-11
-0.4163909206428D-11-0.5297166174109D-11-0.6739490558802D-11-0.8572727433188D-11
-0.1090694924365D-10-0.1387450897155D-10-0.1764788893738D-10-0.2244557700742D-10
-0.2854537523390D-10-0.3630233550730D-10-0.4616195902512D-10-0.5869281585500D-10
-0.7461920864231D-10-0.9485336408844D-10-0.1205610351851D-09-0.1532137733694D-09
-0.1946812452826D-09-0.2473285624882D-09-0.3141579376003D-09-0.3989663192134D-09
-0.5065590999225D-09-0.6430179542386D-09-0.8160305477087D-09-0.1035310517610D-08
-0.1313124790997D-08-0.1664954599787D-08-0.2110317051580D-08-0.2673807783439D-08
-0.3386388590008D-08-0.4287001068029D-08-0.5424574390260D-08-0.6860517345553D-08
-0.8671812681617D-08-0.1095484515249D-07-0.1383012484047D-07-0.1744809768156D-07
-0.2199628349916D-07-0.2770799770548D-07-0.3487298987862D-07-0.4385034815470D-07
-0.5508408726260D-07-0.6912190897707D-07-0.8663759626254D-07-0.1084576409745D-06
-0.1355926227820D-06-0.1692739004798D-06-0.2109960897223D-06-0.2625656848645D-06
-0.3261559252941D-06-0.4043677038458D-06-0.5002957204125D-06-0.6175983988236D-06
-0.7605690066315D-06-0.9342040834178D-06-0.1144263478045D-05-0.1397314094627D-05
