bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.3325956715667D-04-0.7042814516116D-22-0.1269311313754D-03 0.2592528764799D-21
-0.1259917323309D-03-0.1214948636809D-21-0.2457414372319D-03-0.1156121506457D-20
-0.1270147716792D-03 0.5697765668408D-21-0.2763153646876D-03 0.3840940896273D-22
-0.6891531931031D-04-0.3282580777237D-22-0.1399830207626D-03-0.1393346221671D-22
-0.2876347803410D-03-0.6887305368460D-21-0.1435157810872D-03-0.1125389153571D-21
-0.1385355313383D-03 0.4147511102290D-21-0.1400705314558D-03 0.3070120136156D-22
-0.3154913286333D-03 0.1131169201779D-20-0.3160708573637D-03-0.4861416196518D-21
-0.3118724857523D-03-0.5278850357310D-21-0.3091249965476D-03 0.4990069140014D-21
-0.3162589644822D-03-0.2364969790547D-20-0.1366305898615D-03 0.5522109070611D-21
-0.3256784385869D-03 0.1542676960835D-20-0.3213276880140D-03 0.3116283369060D-20
-0.2612471293171D-03 0.9984733154565D-21-0.1294243875663D-03-0.9124421034730D-22
-0.3242462255312D-03 0.2261074525656D-20-0.1615288875641D-03-0.2548103760558D-20
-0.1209420952766D-03-0.9267183091815D-21-0.1261005435102D-03 0.5212198415544D-21
-0.2429822539162D-03-0.7386941906329D-21-0.3147789936941D-03-0.4944755613467D-20
-0.3201394596356D-03-0.1997610518731D-21-0.1605863734421D-03 0.1773955264791D-20
-0.2984623350691D-03 0.4020922769148D-20-0.3090194807910D-03 0.3531109052357D-21
-0.2957091941984D-03-0.6219346748472D-20-0.2021600662316D-03-0.2826041066150D-21
-0.1379683435058D-03 0.5411436913708D-21-0.2818793534786D-03-0.2835967961907D-20
-0.1319935102896D-03 0.6365170075519D-21-0.8663197267406D-04-0.9035547053769D-21
-0.8180225047799D-04-0.1135254964725D-20-0.2406072815040D-03-0.9307365853761D-21
-0.2488819982730D-03 0.4936892710834D-20-0.2490019780729D-03 0.8599579204095D-21
-0.2341300244225D-03-0.7494544108577D-20-0.2303025466526D-03 0.8616842601701D-21
-0.6597908951281D-04-0.2102827123586D-21-0.2090004947456D-03 0.2691654771945D-20
-0.2046413776406D-03 0.4651451536161D-20-0.2135097040682D-03-0.3225866777420D-20
-0.2002005390639D-03 0.1008960421074D-20-0.9902167049692D-04 0.2218827082854D-20
-0.5703151741926D-04-0.3424713034725D-21-0.1087988803490D-03-0.1212800308659D-20
-0.1811055299266D-03 0.1051229245467D-20-0.1747219764563D-03 0.3984407582025D-20
-0.6535220892342D-04-0.2521693876815D-20-0.1353145537542D-03 0.2466587162269D-20
-0.2658469770376D-04-0.1485298787424D-20-0.1438201528297D-03-0.1194141955395D-21
-0.4191618224210D-04-0.1843365025821D-20-0.6447929396964D-05 0.2517966744844D-20
-0.7368675906722D-04 0.1309475976594D-20-0.5505757170742D-04-0.3827020622928D-20
-0.3731768280872D-04-0.2520010608920D-20-0.1010520584297D-03-0.5613621373166D-20
-0.9200242960629D-05-0.2646722218194D-20 0.1143542312135D-04 0.3940698009013D-20
-0.4435516497234D-04-0.3129301991074D-20-0.6178134433560D-04 0.2695819966972D-20
-0.2637892873509D-04-0.4781911187021D-21-0.3778005987688D-04 0.3459459616096D-20
-0.2254106784478D-04 0.4096540552167D-20-0.2618385154036D-04-0.5760739934309D-20
-0.2484278712351D-04-0.4934959560141D-21-0.3585617607995D-04 0.6254599825665D-20
 0.5787294346962D-05 0.3566922150619D-21 0.6981406542839D-05 0.3419164871162D-20
 0.1083987000681D-04-0.1357051569596D-20-0.2912555682911D-06-0.1054157285995D-20
 0.8547415660952D-04 0.1470271711547D-20 0.4296663594026D-04 0.5328869725391D-21
 0.2974753125564D-04 0.9467242519065D-21 0.2111649288759D-04-0.5346448735115D-22
 0.3381192660374D-04-0.6954603942107D-21 0.4828747464889D-04-0.6281274035195D-21
 0.9051831772849D-04 0.3299853419857D-21 0.3510264848551D-04 0.5328552055002D-21
 0.5324771195268D-04 0.1136922390354D-20 0.4578220187019D-04 0.4425379861322D-21
 0.5508738493920D-04 0.4462817187267D-20 0.6424111041960D-04-0.1046253552350D-21
 0.2940233092297D-04-0.2613702057954D-20 0.5231535671097D-04-0.1294307962696D-20
 0.5942417662987D-04 0.9000703041579D-21 0.7849659413863D-04-0.4686848852887D-20
 0.7638195685770D-04 0.1276316794331D-20 0.7409536121437D-04 0.7125085885924D-21
 0.4900699150859D-04-0.7139882613606D-21 0.4673032957975D-04 0.9450910286092D-22
 0.5898303168001D-04-0.1820400693511D-20 0.7778161498655D-04-0.1159882334536D-21
 0.4075313771690D-04-0.1413794488697D-20 0.4270927273762D-04 0.2093388358429D-20
 0.1181604044688D-03-0.8526270160609D-21 0.1157842803730D-03-0.3378560245635D-21
 0.3642519911140D-04-0.2884113560084D-21 0.7780347955505D-04 0.1124617570020D-20
 0.9192613966576D-04 0.3693763034016D-20 0.7764457212272D-04-0.1837351507499D-20
 0.9978143730638D-04-0.2227552991825D-21 0.6710778082112D-04 0.2028557422374D-20
 0.8542879692948D-04-0.2301521406263D-20 0.6494579964700D-04 0.7884863891104D-21
 0.5913559177597D-04 0.2144963368798D-20 0.5934768820225D-04-0.1707433812727D-20
    1
    1    1  120    3
 0.5294443396174D-03 0.2535928249316D-03 0.2915858515736D-03 0.3317060879846D-03
 0.3708824408634D-03 0.4125103250330D-03 0.4522824904107D-03 0.4946201264070D-03
 0.5366033435914D-03 0.5787849116924D-03 0.6209209613428D-03 0.6627064841151D-03
 0.7037784081307D-03 0.7437209739898D-03 0.7820741909784D-03 0.8183462485599D-03
 0.8520308195232D-03 0.8826301378070D-03 0.9096845788527D-03 0.9328090503741D-03
 0.9517357885822D-03 0.9663619926526D-03 0.9767991170697D-03 0.9834185742504D-03
 0.9868863371779D-03 0.9881769783835D-03 0.9885568575934D-03 0.9895275000496D-03
 0.9927246166290D-03 0.9997759394890D-03 0.1012131048213D-02 0.1030886205736D-02
 0.1056633325742D-02 0.1089361587713D-02 0.1128431836367D-02 0.1172629747228D-02
 0.1220288114628D-02 0.1269456546462D-02 0.1318091179360D-02 0.1364238426892D-02
 0.1406193093396D-02 0.1442619530576D-02 0.1472632226766D-02 0.1495837809448D-02
 0.1512343513218D-02 0.1522738135491D-02 0.1528051064706D-02 0.1529693831551D-02
 0.1529387307743D-02 0.1529076499696D-02 0.1530833991451D-02 0.1536752567592D-02
 0.1548827406577D-02 0.1568828532668D-02 0.1598165045844D-02 0.1637744230905D-02
 0.1687831287331D-02 0.1747919591302D-02 0.1816627583562D-02 0.1891646862044D-02
 0.1969776291682D-02 0.2047086450161D-02 0.2119261532268D-02 0.2182151381310D-02
 0.2232521244179D-02 0.2268903387886D-02 0.2292347323147D-02 0.2306786076897D-02
 0.2318764011045D-02 0.2336456724382D-02 0.2368201079564D-02 0.2420982368965D-02
 0.2499341882976D-02 0.2604963892465D-02 0.2736918821553D-02 0.2892341962738D-02
 0.3067278504611D-02 0.3257486339221D-02 0.3459083934746D-02 0.3669009881431D-02
 0.3885306076529D-02 0.4107253786722D-02 0.4335392025426D-02 0.4571440943553D-02
 0.4818144513367D-02 0.5079039627249D-02 0.5358153270854D-02 0.5659625591013D-02
 0.5987254537983D-02 0.6343957181520D-02 0.6731144037769D-02 0.7148006745135D-02
 0.7590726807487D-02 0.8051624499100D-02 0.8518282830066D-02 0.8972700082607D-02
 0.9390543114808D-02 0.9740587347456D-02 0.9984432301640D-02 0.1007656571405D-01
 0.9964809120351D-02 0.9591101330221D-02 0.8892450993444D-02 0.7801705528193D-02
 0.6247575964645D-02 0.4153250540689D-02 0.1433150976677D-02-0.2011870078544D-02
-0.6299426858902D-02-0.1156817363738D-01-0.1797592759724D-01-0.2569417829624D-01
-0.3490488017194D-01-0.4580194694625D-01-0.5859646173947D-01-0.7352396670562D-01
-0.9085374266210D-01-0.1108998952280D+00-0.1340338758850D+00-0.1606980209319D+00
 0.9132954683752D-08 0.6916151403404D-08 0.8271447369993D-08 0.9847886530301D-08
 0.1163440526867D-07 0.1371695030925D-07 0.1607418308781D-07 0.1881958159003D-07
 0.2196153872846D-07 0.2556728271404D-07 0.2969808933625D-07 0.3442052771262D-07
 0.3980659337518D-07 0.4593340711602D-07 0.5288284467243D-07 0.6074075294574D-07
 0.6959598174623D-07 0.7953871750507D-07 0.9065859665798D-07 0.1030422653498D-06
 0.1167704065399D-06 0.1319146032975D-06 0.1485345277726D-06 0.1666757289246D-06
 0.1863696823648D-06 0.2076372567564D-06 0.2304975939949D-06 0.2549840896229D-06
 0.2811682953806D-06 0.3091910748917D-06 0.3392974666096D-06 0.3718693941148D-06
 0.4074481407426D-06 0.4467388408258D-06 0.4905918740609D-06 0.5399608145518D-06
 0.5958407562137D-06 0.6591952476970D-06 0.7308801761792D-06 0.8115712300200D-06
 0.9016988682324D-06 0.1001390985251D-05 0.1110420649099D-05 0.1228155747710D-05
 0.1353506444587D-05 0.1484867012113D-05 0.1620050139236D-05 0.1756212842757D-05
 0.1889774152042D-05 0.2016327683034D-05 0.2130553369563D-05 0.2226136360549D-05
 0.2295705884141D-05 0.2330813190002D-05 0.2321976814340D-05 0.2258836862819D-05
 0.2130475711887D-05 0.1925982108882D-05 0.1635353927625D-05 0.1250843384430D-05
 0.7688302221260D-06 0.1922337597524D-06-0.4666920022912D-06-0.1183623779761D-05
-0.1920319738222D-05-0.2624816186953D-05-0.3234823945637D-05-0.3684794454029D-05
-0.3915700182859D-05-0.3884962066287D-05-0.3573248482138D-05-0.2985817082508D-05
-0.2148325101501D-05-0.1099167474612D-05 0.1187730452430D-06 0.1464672288718D-05
 0.2903585445594D-05 0.4407598181946D-05 0.5954960523969D-05 0.7527943753327D-05
 0.9110018417083D-05 0.1068271904264D-04 0.1222227087493D-04 0.1369579267217D-04
 0.1505646943363D-04 0.1623661902559D-04 0.1713693078560D-04 0.1760937531291D-04
 0.1743055715809D-04 0.1626183703424D-04 0.1359265993035D-04 0.8664810202866D-05
 0.3779820793647D-06-0.1281890260735D-04-0.3304150385672D-04-0.6307658715769D-04
-0.1064701765129D-03-0.1675955883355D-03-0.2517186053907D-03-0.3651022174985D-03
-0.5152125951338D-03-0.7110831533889D-03-0.9638487401274D-03-0.1287383062470D-02
-0.1698901915471D-02-0.2219406079019D-02-0.2873984811143D-02-0.3692244621505D-02
-0.4709297022194D-02-0.5967623999604D-02-0.7519684701837D-02-0.9430012773403D-02
-0.1177263616297D-01-0.1463043868150D-01-0.1809781259998D-01-0.2228432779451D-01
-0.2731947999401D-01-0.3335862870865D-01-0.4059018950881D-01-0.4924415492319D-01
-0.1024152991952D-12 0.9912390224485D-09 0.1185261193188D-08 0.1415808351000D-08
 0.1690046401838D-08 0.2016505765211D-08 0.2405594215210D-08 0.2869770407264D-08
 0.3424072553536D-08 0.4086493278513D-08 0.4878628005109D-08 0.5826162530310D-08
 0.6959597804137D-08 0.8314805449282D-08 0.9933600398114D-08 0.1186404802780D-07
 0.1416071340144D-07 0.1688384335926D-07 0.2009821473605D-07 0.2387039592192D-07
 0.2826444606980D-07 0.3333537445063D-07 0.3912046032791D-07 0.4562771816133D-07
 0.5282290122433D-07 0.6061582355971D-07 0.6884879242589D-07 0.7729032128807D-07
 0.8563780267123D-07 0.9353200596368D-07 0.1005843362528D-06 0.1064141966911D-06
 0.1106906552497D-06 0.1131703284727D-06 0.1137233819640D-06 0.1123426376204D-06
 0.1091348625590D-06 0.1042977406105D-06 0.9808892908270D-07 0.9079371391613D-07
 0.8269680081666D-07 0.7406122667725D-07 0.6511519621511D-07 0.5604629754406D-07
 0.4700132540536D-07 0.3809008971098D-07 0.2939166385868D-07 0.2096215492869D-07
 0.1284317293026D-07 0.5071286592227D-08-0.2311721251046D-08-0.9246979029505D-08
-0.1564430984039D-07-0.2136463206176D-07-0.2619773621132D-07-0.2983393442214D-07
-0.3182809631656D-07-0.3155455057737D-07-0.2815202981309D-07-0.2045951027328D-07
-0.6947418022226D-08 0.1434329423375D-07 0.4582881037434D-07 0.9033079731762D-07
 0.1508778006270D-06 0.2302836422980D-06 0.3304622648022D-06 0.4515425994070D-06
 0.5910041042175D-06 0.7431673231776D-06 0.8993152571439D-06 0.1048458824612D-05
 0.1178445381075D-05 0.1276968422062D-05 0.1332156480999D-05 0.1332681671874D-05
 0.1267552754928D-05 0.1125851517206D-05 0.8966473859019D-06 0.5692413956307D-06
 0.1337829747496D-06-0.4178243540933D-06-0.1090976400512D-05-0.1887849208758D-05
-0.2808055937738D-05-0.3851554850606D-05-0.5025180245230D-05-0.6354328055268D-05
-0.7901168553969D-05-0.9790070629632D-05-0.1223951624356D-04-0.1559766989970D-04
-0.2037625516646D-04-0.2727547852065D-04-0.3719309163250D-04-0.5121556682058D-04
-0.7060068871866D-04-0.9677851786961D-04-0.1314168885475D-03-0.1766074024722D-03
-0.2352124559959D-03-0.3113612230805D-03-0.4109996004516D-03-0.5423277322058D-03
-0.7159732966464D-03-0.9449155690493D-03-0.1244475770245D-02-0.1632960692514D-02
-0.2133528655427D-02-0.2777378903407D-02-0.3607609114308D-02-0.4681953379050D-02
-0.6070450244153D-02-0.7855942926842D-02-0.1013849109349D-01-0.1304141855660D-01
-0.1671928812200D-01-0.2136821323429D-01-0.2723897113784D-01-0.3465351985540D-01
    2    2  120    8
 0.1159875578352D-03 0.2849523451312D-03 0.3025682316229D-03 0.3212779683799D-03
 0.3411512599990D-03 0.3622588038212D-03 0.3846796138392D-03 0.4084932563630D-03
 0.4337879437386D-03 0.4606556590842D-03 0.4891945477388D-03 0.5195089371260D-03
 0.5517097312392D-03 0.5859148310314D-03 0.6222495826682D-03 0.6608472548647D-03
 0.7018495486429D-03 0.7454071401563D-03 0.7916802603128D-03 0.8408393127689D-03
 0.8930655336262D-03 0.9485516952840D-03 0.1007502858404D-02 0.1070137174051D-02
 0.1136686741279D-02 0.1207398523036D-02 0.1282535324722D-02 0.1362376840706D-02
 0.1447220773108D-02 0.1537384028435D-02 0.1633203997817D-02 0.1735039927260D-02
 0.1843274384795D-02 0.1958314831138D-02 0.2080595302957D-02 0.2210578215984D-02
 0.2348756299130D-02 0.2495654666684D-02 0.2651833043187D-02 0.2817888149399D-02
 0.2994456264784D-02 0.3182215978284D-02 0.3381891143997D-02 0.3594254056567D-02
 0.3820128865505D-02 0.4060395246336D-02 0.4315992349250D-02 0.4587923049079D-02
 0.4877258519563D-02 0.5185143157847D-02 0.5512799889989D-02 0.5861535887637D-02
 0.6232748726930D-02 0.6627933030318D-02 0.7048687628883D-02 0.7496723286773D-02
 0.7973871037256D-02 0.8482091178570D-02 0.9023482987902D-02 0.9600295208097D-02
 0.1021493737840D-01 0.1086999207910D-01 0.1156822816507D-01 0.1231261507310D-01
 0.1310633830803D-01 0.1395281619754D-01 0.1485571802958D-01 0.1581898371717D-01
 0.1684684510481D-01 0.1794384909475D-01 0.1911488275234D-01 0.2036520058671D-01
 0.2170045424260D-01 0.2312672481905D-01 0.2465055809562D-01 0.2627900300232D-01
 0.2801965363497D-01 0.2988069518847D-01 0.3187095429541D-01 0.3399995412792D-01
 0.3627797485614D-01 0.3871611991652D-01 0.4132638868666D-01 0.4412175617457D-01
 0.4711626021824D-01 0.5032509680884D-01 0.5376472409639D-01 0.5745297543840D-01
 0.6140918180963D-01 0.6565430403754D-01 0.7021107467362D-01 0.7510414944684D-01
 0.8036026848302D-01 0.8600842672625D-01 0.9208005331756D-01 0.9860920075048D-01
 0.1056327443202D+00 0.1131905890482D+00 0.1213258987484D+00 0.1300853342998D+00
 0.1395193202823D+00 0.1496823416214D+00 0.1606332731279D+00 0.1724357681712D+00
 0.1851586877666D+00 0.1988765949536D+00 0.2136702963298D+00 0.2296274283838D+00
 0.2468430637392D+00 0.2654203034748D+00 0.2854708270121D+00 0.3071153704888D+00
 0.3304841175716D+00 0.3557169893435D+00 0.3829585982961D+00 0.4123536603463D+00
 0.4440492262521D+00 0.4781973477547D+00 0.5149577708783D+00 0.5545006600928D+00
-0.1604406061746D-07-0.3643821111938D-07-0.4108046761349D-07-0.4631489603593D-07
-0.5221722331601D-07-0.5887240536115D-07-0.6637670394787D-07-0.7483808083700D-07
-0.8437872255382D-07-0.9513611295374D-07-0.1072652909841D-06-0.1209410034090D-06
-0.1363602005618D-06-0.1537448554327D-06-0.1733451068799D-06-0.1954428396096D-06
-0.2203556782037D-06-0.2484414582151D-06-0.2801033437574D-06-0.3157954782525D-06
-0.3560293812072D-06-0.4013811726998D-06-0.4524995948943D-06-0.5101151445783D-06
-0.5750501875594D-06-0.6482304517601D-06-0.7306978269362D-06-0.8236246879853D-06
-0.9283301636554D-06-0.1046298008104D-05-0.1179197028387D-05-0.1328903607405D-05
-0.1497527138268D-05-0.1687438330842D-05-0.1901300891505D-05-0.2142107070771D-05
-0.2413217015761D-05-0.2718403047910D-05-0.3061898753311D-05-0.3448453938849D-05
-0.3883395486044D-05-0.4372695563177D-05-0.4923047020820D-05-0.5541947494411D-05
-0.6237792670222D-05-0.7019979882042D-05-0.7899022764320D-05-0.8886679086146D-05
-0.9996091573451D-05-0.1124194424990D-04-0.1264063592332D-04-0.1421047185014D-04
-0.1597187580487D-04-0.1794762624828D-04-0.2016311656583D-04-0.2264664512917D-04
-0.2542973709450D-04-0.2854750191323D-04-0.3203903359225D-04-0.3594785783615D-04
-0.4032243225943D-04-0.4521671228119D-04-0.5069078999189D-04-0.5681161725496D-04
-0.6365383514724D-04-0.7130072597374D-04-0.7984530351248D-04-0.8939158755226D-04
-0.1000560805019D-03-0.1119694973230D-03-0.1252787958916D-03-0.1401495732974D-03
-0.1567688874268D-03-0.1753486012983D-03-0.1961293297103D-03-0.2193851125417D-03
-0.2454289237838D-03-0.2746191602861D-03-0.3073672411980D-03-0.3441464804874D-03
-0.3855023824619D-03-0.4320644829749D-03-0.4845598807934D-03-0.5438285986800D-03
-0.6108407225161D-03-0.6867154536316D-03-0.7727419592228D-03-0.8704018818351D-03
-0.9813933354650D-03-0.1107656288639D-02-0.1251398865757D-02-0.1415124620733D-02
-0.1601660765573D-02-0.1814187711820D-02-0.2056270590666D-02-0.2331894735230D-02
-0.2645507386005D-02-0.3002069216896D-02-0.3407120914042D-02-0.3866870617861D-02
-0.4388309324918D-02-0.4979361169190D-02-0.5649075229201D-02-0.6407861927451D-02
-0.7267774468238D-02-0.8242828562253D-02-0.9349348295879D-02-0.1060631863464D-01
-0.1203572317259D-01-0.1366284616108D-01-0.1551653299074D-01-0.1762942199094D-01
-0.2003819856069D-01-0.2278395229956D-01-0.2591142146181D-01-0.2946735069789D-01
-0.3350134274703D-01-0.3806719647534D-01-0.4322434156484D-01-0.4903938165623D-01
 0.3892356317599D-07 0.3870769545362D-07 0.4362144607749D-07 0.4916108714266D-07
 0.5540662123126D-07 0.6244835047932D-07 0.7038814730886D-07 0.7934104384458D-07
 0.8943685787360D-07 0.1008221620431D-06 0.1136624573228D-06 0.1281446334801D-06
 0.1444797744316D-06 0.1629063290066D-06 0.1836937081399D-06 0.2071463268695D-06
 0.2336082653783D-06 0.2634684842266D-06 0.2971667934270D-06 0.3352005809416D-06
 0.3781325110173D-06 0.4265992512245D-06 0.4813213831904D-06 0.5431146984156D-06
 0.6129030450621D-06 0.6917329831417D-06 0.7807904357704D-06 0.8814196934516D-06
 0.9951451833390D-06 0.1123696133822D-05 0.1269034914590D-05 0.1433389298616D-05
 0.1619289449340D-05 0.1829610222403D-05 0.2067619263733D-05 0.2337032854847D-05
 0.2642078886419D-05 0.2987569953741D-05 0.3378986542716D-05 0.3822572930386D-05
 0.4325446701566D-05 0.4895725296477D-05 0.5542670330222D-05 0.6276854301000D-05
 0.7110351666735D-05 0.8056958222745D-05 0.9132443206946D-05 0.1035484002332D-04
 0.1174477805142D-04 0.1332586542116D-04 0.1512512833485D-04 0.1717351390904D-04
 0.1950646688820D-04 0.2216459269875D-04 0.2519441244334D-04 0.2864922937750D-04
 0.3259011722469D-04 0.3708704512083D-04 0.4222016119477D-04 0.4808125078018D-04
 0.5477538555259D-04 0.6242279558360D-04 0.7116097899140D-04 0.8114707279658D-04
 0.9256052009709D-04 0.1056060553731D-03 0.1205170199030D-03 0.1375590644874D-03
 0.1570342364053D-03 0.1792854925920D-03 0.2047016571156D-03 0.2337228632973D-03
 0.2668464781592D-03 0.3046335747506D-03 0.3477159511294D-03 0.3968037739814D-03
 0.4526938873713D-03 0.5162788948769D-03 0.5885571203908D-03 0.6706436574788D-03
 0.7637827693199D-03 0.8693619552354D-03 0.9889282098171D-03 0.1124207191729D-02
 0.1277125911939D-02 0.1449840234157D-02 0.1644768318970D-02 0.1864631465947D-02
 0.2112504050611D-02 0.2391874587710D-02 0.2706719269350D-02 0.3061590058638D-02
 0.3461718533280D-02 0.3913136194690D-02 0.4422810631878D-02 0.4998796898195D-02
 0.5650400922503D-02 0.6388350817365D-02 0.7224971964348D-02 0.8174360584000D-02
 0.9252552788970D-02 0.1047768905528D-01 0.1187018126130D-01 0.1345289566929D-01
 0.1525137906220D-01 0.1729416336696D-01 0.1961319567730D-01 0.2224444141511D-01
 0.2522870388527D-01 0.2861267746035D-01 0.3245022232005D-01 0.3680379211398D-01
 0.4174590688228D-01 0.4736051573789D-01 0.5374094320294D-01 0.6098518999073D-01
 0.6919745237833D-01 0.7849083906390D-01 0.8899028521728D-01 0.1008356894793D+00
 0.4270326212518D-12 0.4652739484614D-10 0.5573596917247D-10 0.6676722003509D-10
 0.7998239490187D-10 0.9581157688884D-10 0.1147725120847D-09 0.1374859426462D-09
 0.1646915328436D-09 0.1972772766961D-09 0.2363066427393D-09 0.2830505117589D-09
 0.3390326608635D-09 0.4060736112465D-09 0.4863577403579D-09 0.5824916121160D-09
 0.6975988704140D-09 0.8354133416269D-09 0.1000403615084D-08 0.1197910540341D-08
 0.1434319624523D-08 0.1717267024855D-08 0.2055874866663D-08 0.2461045186680D-08
 0.2945799219409D-08 0.3525685555552D-08 0.4219267900866D-08 0.5048699152881D-08
 0.6040409061501D-08 0.7225914792356D-08 0.8642787101702D-08 0.1033579362725D-07
 0.1235824830344D-07 0.1477361469637D-07 0.1765739517720D-07 0.2109935905466D-07
 0.2520617279793D-07 0.3010448645110D-07 0.3594457447258D-07 0.4290458735492D-07
 0.5119554661193D-07 0.6106716843715D-07 0.7281466533701D-07 0.8678664237328D-07
 0.1033942735187D-06 0.1231219022588D-06 0.1465392767681D-06 0.1743155936145D-06
 0.2072355806933D-06 0.2462178137010D-06 0.2923354803581D-06 0.3468397884770D-06
 0.4111861863625D-06 0.4870635034451D-06 0.5764260753459D-06 0.6815287913214D-06
 0.8049648770558D-06 0.9497060173490D-06 0.1119144202440D-05 0.1317134321735D-05
 0.1548036195329D-05 0.1816754156740D-05 0.2128771766607D-05 0.2490178544880D-05
 0.2907684724468D-05 0.3388619220840D-05 0.3940904960544D-05 0.4573004747615D-05
 0.5293829873539D-05 0.6112602924684D-05 0.7038665703399D-05 0.8081223312446D-05
 0.9249016428181D-05 0.1054991583419D-04 0.1199043730767D-04 0.1357518103178D-04
 0.1530620910338D-04 0.1718238706467D-04 0.1919873353864D-04 0.2134584371378D-04
 0.2360948065909D-04 0.2597046238927D-04 0.2840501031367D-04 0.3088576567053D-04
 0.3338372392898D-04 0.3587136930814D-04 0.3832731696962D-04 0.4074276956236D-04
 0.4313005701776D-04 0.4553343970098D-04 0.4804220656548D-04 0.5080585665355D-04
 0.5405083633870D-04 0.5809790120155D-04 0.6337870526899D-04 0.7044975952395D-04
 0.8000153643731D-04 0.9286034746233D-04 0.1099808897471D-03 0.1324282650675D-03
 0.1613499698113D-03 0.1979410403989D-03 0.2434091924252D-03 0.2989510184887D-03
 0.3657546358071D-03 0.4450472765192D-03 0.5382065534405D-03 0.6469500966969D-03
 0.7736077198199D-03 0.9214631808944D-03 0.1095130421278D-02 0.1300906511562D-02
 0.1547028234258D-02 0.1843763258912D-02 0.2203072117586D-02 0.2638250633634D-02
 0.3164457244259D-02 0.3799462493717D-02 0.4564512966703D-02 0.5485326908430D-02
-0.3903666747548D-11-0.1446748548498D-10-0.1732246090835D-10-0.2074078583029D-10
-0.2483381032009D-10-0.2973465244838D-10-0.3560452637215D-10-0.4263036584693D-10
-0.5104235181554D-10-0.6111446340526D-10-0.7317134071592D-10-0.8760531957890D-10
-0.1048841817002D-09-0.1255688842213D-09-0.1503259159241D-09-0.1799586500506D-09
-0.2154241904231D-09-0.2578682012242D-09-0.3086580582222D-09-0.3694315160322D-09
-0.4421454700024D-09-0.5291360772265D-09-0.6331965926720D-09-0.7576621923383D-09
-0.9065154102016D-09-0.1084511484791D-08-0.1297327493766D-08-0.1551734070981D-08
-0.1855809494710D-08-0.2219185456884D-08-0.2653343878828D-08-0.3171963654005D-08
-0.3791339728376D-08-0.4530868005710D-08-0.5413630911407D-08-0.6467078608179D-08
-0.7723839856432D-08-0.9222679161087D-08-0.1100961344183D-07-0.1313924238659D-07
-0.1567629329106D-07-0.1869744674703D-07-0.2229346390212D-07-0.2657168083781D-07
-0.3165891589334D-07-0.3770485346493D-07-0.4488597674676D-07-0.5341012911006D-07
-0.6352178574416D-07-0.7550814334596D-07-0.8970611128204D-07-0.1065103454181D-06
-0.1263824253192D-06-0.1498613118634D-06-0.1775752404715D-06-0.2102551657364D-06
-0.2487499170750D-06-0.2940432512309D-06-0.3472729104778D-06-0.4097518928067D-06
-0.4829921003621D-06-0.5687305637429D-06-0.6689584592589D-06-0.7859532503382D-06
-0.9223143019486D-06-0.1081002509392D-05-0.1265384758511D-05-0.1479284344721D-05
-0.1727038970633D-05-0.2013568848470D-05-0.2344458359973D-05-0.2726056167690D-05
-0.3165600921317D-05-0.3671382096050D-05-0.4252949028161D-05-0.4921385800376D-05
-0.5689675302833D-05-0.6573181957868D-05-0.7590292119223D-05-0.8763259510498D-05
-0.1011931412320D-04-0.1169210517839D-04-0.1352355951173D-04-0.1566624597142D-04
-0.1818634842307D-04-0.2116734670977D-04-0.2471450496172D-04-0.2896025153037D-04
-0.3407050515865D-04-0.4025195813612D-04-0.4776027905519D-04-0.5690911561382D-04
-0.6807971655966D-04-0.8173093895188D-04-0.9840938197967D-04-0.1187594633670D-03
-0.1435334602752D-03-0.1736019095247D-03-0.2099653969478D-03-0.2537697016653D-03
-0.3063274124791D-03-0.3691505062449D-03-0.4439997814809D-03-0.5329579128491D-03
-0.6385331457917D-03-0.7637993661616D-03-0.9125748820382D-03-0.1089637304401D-02
-0.1300964704728D-02-0.1553986114882D-02-0.1857820221216D-02-0.2223483476248D-02
-0.2664061599420D-02-0.3194866912538D-02-0.3833477007403D-02-0.4599924418137D-02
-0.5517626989750D-02-0.6614577215294D-02-0.7924722153858D-02-0.9489560707518D-02
-0.5818060929152D-14 0.6728807953920D-13 0.8562768527349D-13 0.1098600899558D-12
 0.1408975861231D-12 0.1791833864379D-12 0.2257985791367D-12 0.2884455478577D-12
 0.3674527249649D-12 0.4669722549270D-12 0.5951866639232D-12 0.7569603655557D-12
 0.9636942344351D-12 0.1225409551193D-11 0.1559809420389D-11 0.1984564504776D-11
 0.2525571650711D-11 0.3211982742138D-11 0.4087308874208D-11 0.5200067451591D-11
 0.6615264861928D-11 0.8416729055758D-11 0.1070549791527D-10 0.1361700764993D-10
 0.1732075760882D-10 0.2202918356452D-10 0.2801581989065D-10 0.3562572574550D-10
 0.4529966524480D-10 0.5759554962765D-10 0.7321972181648D-10 0.9307431620838D-10
 0.1182963713320D-09 0.1503348421777D-09 0.1910206944282D-09 0.2426780311043D-09
 0.3082546446767D-09 0.3914757406028D-09 0.4970635701025D-09 0.6309906614011D-09
