bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1047396443357D-04-0.4469125900472D-20 0.5849302414166D-03 0.4346880130857D-20
 0.5863559408937D-03-0.1483037793392D-19 0.1192539897285D-02-0.2867731579523D-20
 0.5983688376121D-03-0.3741160522121D-19 0.1024272666070D-03 0.1097451540711D-19
 0.2752137971535D-04 0.1760841785916D-20 0.6606263370927D-04-0.1364725303739D-19
 0.1047681273010D-02 0.3278599666742D-20 0.5263940216095D-03-0.3165525169335D-19
 0.7218328642020D-04 0.3392014668014D-20 0.8220337188696D-04-0.1025437661505D-19
 0.9219774723374D-03-0.1370713579900D-19 0.9183355678394D-03 0.1213026240899D-19
 0.9281482026298D-03-0.5077915076570D-19 0.9353020758760D-03 0.3177923732706D-19
 0.9385166328059D-03-0.4510622052750D-19 0.8485998427452D-04 0.1364039283752D-20
 0.8064913235396D-03 0.8459194745243D-20 0.8185397812750D-03 0.9101783039579D-21
 0.1793936066247D-03 0.3065239853494D-20 0.9670690769720D-04-0.5615082300837D-20
 0.7114028502756D-03 0.1594364486130D-19 0.3575116072131D-03-0.1312966366409D-19
 0.8923195171186D-04 0.2006705549985D-20 0.8816121895860D-04 0.2568780360974D-20
 0.1942043841006D-03-0.7923528933343D-20 0.6029396584377D-03 0.3016531814887D-20
 0.6043130110760D-03-0.2469080139505D-19 0.3069060632431D-03-0.8968483858616D-20
 0.5227345700013D-03-0.1369788047101D-19 0.5148875593704D-03 0.1451040143133D-19
 0.5264591240544D-03-0.1346682273833D-19 0.1670185035930D-03 0.2763176200883D-20
 0.2139927833733D-03-0.1804951660882D-20 0.4354151349684D-03 0.7208457326465D-20
 0.2283053961763D-03 0.8927535760851D-20 0.7540354841703D-04 0.1724125036017D-20
 0.8444949348530D-04-0.1122168674068D-20 0.3562179711263D-03 0.2074397673714D-20
 0.3660755764451D-03 0.1865129197694D-20 0.3601975888028D-03 0.7791389814399D-20
 0.3721179115490D-03-0.6904179018561D-20 0.3836249606267D-03 0.1373940458518D-19
 0.7862674153359D-04-0.7955685660840D-21 0.2948611420618D-03-0.6745758613909D-21
 0.3018802980197D-03-0.5316676648534D-20 0.2985652233544D-03 0.4000481009969D-20
 0.3044525842208D-03 0.7861856304955D-20 0.1594527768500D-03 0.3780684239842D-20
 0.6560559396596D-04 0.9799904519349D-21 0.1427454683010D-03-0.8382436766403D-21
 0.2411972836427D-03-0.5099924613541D-20 0.2607599283134D-03 0.5466680799181D-20
 0.9723776801656D-04 0.5015774212335D-21 0.1991338597979D-03 0.3123606084867D-20
 0.5087578584611D-04-0.2122532801384D-20 0.2098854760574D-03 0.5048370276168D-20
 0.1119804893149D-03 0.8672510526061D-21 0.5966642572477D-04 0.2816308653839D-21
 0.1556200247709D-03 0.1284320880388D-20 0.8131894356735D-04-0.4680069629786D-21
 0.8085446141814D-04-0.2502800928536D-20 0.1624272969333D-03-0.4885040437000D-21
 0.1095756128670D-03 0.2414676175531D-22 0.1088864707361D-03 0.3597534276534D-21
 0.1267234905931D-03 0.5284867722638D-21 0.1333289747525D-03 0.1082707824445D-20
 0.6479676973273D-04-0.1039726874015D-20 0.6701180805406D-04 0.1322122795335D-21
 0.1027715305696D-03-0.4464505465145D-22 0.1027042253583D-03-0.1351912526178D-22
 0.1025483633973D-03-0.1750174775562D-21 0.1054231679979D-03 0.2152257344652D-22
 0.1359993625821D-04 0.4895883111406D-22 0.8309118522528D-04-0.3100106782317D-21
 0.4085861682977D-04 0.6885363665573D-21 0.4310336019728D-04 0.8886082772270D-21
 0.9579359437144D-04-0.3030823678734D-21 0.4915149844724D-04-0.2639380961297D-22
 0.4840708515142D-04 0.5723082008053D-21 0.3074856396877D-04-0.4379995708894D-22
 0.6881386532185D-04-0.1830295753644D-20 0.4598333562898D-04-0.2954865101714D-21
 0.9826223241081D-04-0.1536142320648D-21 0.4602075849496D-04 0.8042708344922D-21
 0.5377230356613D-04 0.1000984427155D-20 0.5693038164673D-04 0.3028281362451D-20
 0.5731369557103D-04-0.5613427265214D-21 0.5615499777347D-04-0.2156275489526D-20
 0.5449743850917D-04 0.4097637212896D-20 0.4890701640921D-04-0.2124016701471D-21
 0.4776640806146D-04-0.5862292497661D-21 0.5308861728566D-04-0.3022597848916D-22
 0.5363579674625D-04-0.2322519540388D-20 0.5318359453199D-04-0.2974705249207D-20
 0.4728474019540D-04-0.4560737392009D-21 0.4915488696728D-04 0.9698825516966D-21
 0.4644096801366D-04-0.1109450201973D-20 0.4946037277371D-04-0.2686292982438D-20
 0.2484510829483D-04 0.2452686077521D-20 0.2575297135177D-04 0.1088101255735D-20
 0.1078482452142D-03-0.5840359306795D-21 0.1055910905803D-03 0.1876351350210D-20
 0.2083331753493D-04 0.2121306725936D-20 0.5102682568839D-04-0.3127852453856D-20
 0.5436620513694D-04 0.2242226605044D-20 0.4861074360335D-04-0.1546365051314D-20
 0.1009710444251D-03-0.1055866463449D-20 0.4980420184509D-04 0.3444941612236D-21
 0.6093417531346D-04 0.4592332574951D-20 0.5019146781046D-04 0.3751933649935D-20
 0.5908266055574D-04-0.1210708942249D-20 0.5534395082467D-04-0.1644361668055D-20
 0.6439939742826D-04 0.6564385451365D-21 0.2553056584068D-04-0.1832596036401D-21
 0.6044392049082D-04-0.2596250024184D-20 0.6603918779338D-04 0.2058620992925D-20
 0.7506008612011D-04 0.4125057078253D-20 0.6010112021207D-04-0.4296247960536D-20
 0.2207069992656D-04 0.4589319090876D-20 0.3764765124861D-04-0.3529603115435D-20
 0.5564827275122D-04-0.4116650457620D-21 0.6482329966323D-04 0.6167994135175D-21
 0.2939040909805D-04-0.3798390872512D-21 0.6263170875865D-04-0.2333074317209D-20
 0.5693277966448D-04 0.8810283247215D-20 0.9245330936153D-04-0.6840350742870D-20
 0.1248053906004D-03-0.1110302117852D-20 0.1426980740287D-03 0.9512405411059D-21
 0.6070782207675D-04-0.3092180104813D-21 0.7852306647044D-04-0.3370773006715D-20
 0.4988120958847D-04-0.2706705911318D-20 0.2290238324305D-04-0.1922245204370D-21
 0.1340139327852D-03-0.7261970887834D-21 0.8588697998909D-04 0.2310831863401D-21
 0.8123255950119D-04-0.1568425135807D-20 0.1134991739079D-03-0.5131012019241D-20
 0.7173601233705D-04-0.4895491059641D-21 0.4902326527715D-04-0.5434575820787D-21
 0.4843175070059D-04 0.1400548571171D-20 0.8725933851617D-04 0.7256467076407D-20
 0.5334336861544D-04 0.1314371392042D-20 0.1154854635958D-03 0.1914856393011D-20
 0.5732229483249D-04 0.3043575326449D-20 0.1226792498051D-03-0.5868843020552D-20
 0.1531550692998D-03-0.1148118312113D-20 0.1666438481865D-03 0.2180895358813D-21
 0.1160973707395D-03 0.1222772000361D-20 0.1187656571981D-03 0.5618093738726D-20
 0.1731651174075D-03-0.9161424428400D-21 0.1239854428842D-03 0.1951918245067D-20
 0.1244658537172D-03-0.1572164778894D-20 0.1227884584438D-03-0.1537320907659D-20
 0.1228459914370D-03 0.1450409094407D-20 0.1587396111114D-03-0.4294917625377D-20
 0.1288274769273D-03-0.4189038838807D-20 0.6570762011203D-04-0.1080483855809D-20
 0.1451514566513D-03-0.7441226549066D-21 0.1684778922740D-03-0.3357541182213D-20
 0.1318553339640D-03-0.1982016338991D-20 0.9277486127655D-04 0.3058797456625D-22
 0.1544848533082D-03 0.4218367343520D-20 0.1705711733890D-03-0.3421935877261D-20
 0.1022489538480D-03-0.5350686064751D-21 0.1035242738355D-03-0.4553558943458D-21
 0.1916714133791D-03-0.1112411903121D-21 0.1976956897787D-04 0.5523855452462D-21
 0.1865560045798D-03-0.1191291027063D-20 0.1885325622263D-03 0.4416088699083D-20
 0.1705172203344D-03-0.2746903438550D-20 0.1660823473017D-03-0.3484848012843D-20
 0.1492660619026D-03-0.4021135334235D-20 0.7854194474586D-04 0.4076068897461D-20
 0.1038742601591D-03-0.2351816192321D-21 0.1072741317537D-03 0.1886619415350D-20
 0.1689810347402D-03 0.6409987607176D-21 0.1663754969127D-03-0.1510230128648D-20
 0.2370144984739D-03-0.8798768237389D-21 0.1109244310812D-03 0.1590151702545D-20
 0.1847204181154D-03-0.2531183310172D-20 0.1640248288089D-03-0.2718948566842D-20
 0.1819952612977D-03 0.6230362438327D-20 0.2167322865012D-03-0.4408091228197D-21
 0.2099830814755D-03 0.2030838402655D-21 0.1916012442527D-03-0.1990854375777D-20
 0.1960640359796D-03-0.6798834115981D-21 0.5208857645105D-04 0.1721516639679D-20
 0.1001691949716D-03 0.4408136672835D-21 0.1170906977893D-03-0.2063661417539D-21
 0.1000122280987D-03 0.1104775239045D-20 0.9507332495518D-04 0.3185462059507D-21
 0.1933315312428D-03 0.2244396061433D-20 0.1975766569507D-03-0.1710029888775D-20
 0.1014821129506D-03 0.3032067065709D-20 0.1902781608006D-03 0.7815325585266D-21
 0.8369151104666D-04 0.2326867833773D-20 0.1086117589824D-03-0.3013645268221D-21
 0.2289479945892D-03-0.4271771225974D-21 0.1911478850503D-03 0.1786632482966D-20
 0.1878242496377D-03-0.5106588797812D-21 0.1957550543766D-03-0.5733073554403D-21
 0.1007368870465D-03 0.2513087107428D-20 0.1714976547857D-03 0.2636711413896D-21
 0.1897025711275D-03-0.1166557318674D-20 0.2122669309679D-03-0.9112720117054D-21
 0.1862486990313D-03 0.4373226167998D-20 0.1756490277814D-03 0.3241962433481D-20
 0.9161319333730D-04-0.2563474523918D-21 0.1766013285955D-03 0.1602555029959D-20
 0.9192272642016D-04-0.2176957344038D-22 0.9232127176410D-04 0.1983758852291D-20
 0.1967160367394D-03 0.5090466683526D-21 0.1947441359576D-03-0.1981968882534D-20
 0.2005736171109D-03-0.5323262192696D-21 0.1957077183682D-03-0.4035035143598D-21
 0.1039661349890D-03 0.4240642492484D-21 0.9893140764050D-04-0.1203096247701D-21
 0.8626238111177D-04-0.3085028787338D-21 0.1844391509138D-03 0.2298436598835D-20
 0.1944212501731D-03-0.4920643666594D-21 0.1980444277206D-03-0.2732112413074D-21
 0.9393505974183D-04 0.3537467796297D-21 0.1723492155511D-03-0.6845778451592D-21
 0.1705345649148D-03-0.3869529744521D-21 0.1666098212847D-03 0.2741495368862D-20
 0.1693648063785D-03-0.1250400800406D-20 0.9917047386207D-04-0.1566616778157D-20
 0.1848116667324D-03 0.5045565279292D-21
    1
    1    1  120    3
 0.2880380417893D-03 0.1394665179633D-03 0.1602488606723D-03 0.1822084165287D-03
 0.2036902456991D-03 0.2265283762099D-03 0.2484010213306D-03 0.2716954618327D-03
 0.2948381120560D-03 0.3181286961411D-03 0.3414367552486D-03 0.3645983565588D-03
 0.3874176270066D-03 0.4096695196109D-03 0.4311042367559D-03 0.4514537900432D-03
 0.4704412145024D-03 0.4877929267494D-03 0.5032546413516D-03 0.5166110342784D-03
 0.5277089643752D-03 0.5364834324362D-03 0.5429845857632D-03 0.5474029440314D-03
 0.5500887767370D-03 0.5515604713459D-03 0.5524962384234D-03 0.5537041706785D-03
 0.5560680172175D-03 0.5604702044263D-03 0.5676990799064D-03 0.5783527809114D-03
 0.5927555599940D-03 0.6109022195515D-03 0.6324418748187D-03 0.6567046377081D-03
 0.6827662932803D-03 0.7095394025157D-03 0.7358760439340D-03 0.7606680570964D-03
 0.7829340006803D-03 0.8018865420111D-03 0.8169781926381D-03 0.8279263769217D-03
 0.8347205299954D-03 0.8376144875886D-03 0.8371072189905D-03 0.8339143567569D-03
 0.8289322597472D-03 0.8231957032363D-03 0.8178297890069D-03 0.8139963564867D-03
 0.8128350553061D-03 0.8153993305082D-03 0.8225879126406D-03 0.8350730957582D-03
 0.8532282695173D-03 0.8770590825000D-03 0.9061455050963D-03 0.9396061308788D-03
 0.9761011431549D-03 0.1013895459876D-02 0.1051005987567D-02 0.1085451717438D-02
 0.1115605951496D-02 0.1140611611059D-02 0.1160768557237D-02 0.1177759256558D-02
 0.1194583863022D-02 0.1215155160904D-02 0.1243637950552D-02 0.1283733407642D-02
 0.1338130362522D-02 0.1408260350026D-02 0.1494362953020D-02 0.1595769683573D-02
 0.1711283635799D-02 0.1839554378694D-02 0.1979389770801D-02 0.2129983635888D-02
 0.2291060812512D-02 0.2462950692642D-02 0.2646601646428D-02 0.2843546312768D-02
 0.3055824274180D-02 0.3285865494935D-02 0.3536335568439D-02 0.3809942194050D-02
 0.4109201626631D-02 0.4436163778680D-02 0.4792095670545D-02 0.5177125137989D-02
 0.5589850388073D-02 0.6026926643378D-02 0.6482648803945D-02 0.6948558201935D-02
 0.7413111275384D-02 0.7861456127921D-02 0.8275365509906D-02 0.8633367492566D-02
 0.8911090872867D-02 0.9081791239158D-02 0.9116938402209D-02 0.8986626236350D-02
 0.8659447624381D-02 0.8101448756797D-02 0.7273970316034D-02 0.6130675034719D-02
 0.4614745897927D-02 0.2657723294139D-02 0.1811847508480D-03-0.2899479480195D-02
-0.6673760929085D-02-0.1123662834100D-01-0.1669024133804D-01-0.2314646905794D-01
-0.3073027608748D-01-0.3958401626440D-01-0.4987258470777D-01-0.6178932580335D-01
 0.3047585688538D-08 0.2168288965317D-08 0.2594282215938D-08 0.3088505204859D-08
 0.3645119241955D-08 0.4292367365084D-08 0.5020077723159D-08 0.5865283573527D-08
 0.6827306375863D-08 0.7925712076477D-08 0.9177082294787D-08 0.1059915687914D-07
 0.1221052743907D-07 0.1403051969343D-07 0.1607890987987D-07 0.1837552086474D-07
 0.2093971933665D-07 0.2378976481263D-07 0.2694212005372D-07 0.3041043229794D-07
 0.3420476277066D-07 0.3833046491229D-07 0.4278747629477D-07 0.4756974847126D-07
 0.5266557440360D-07 0.5805876915345D-07 0.6373162181639D-07 0.6966965576828D-07
 0.7586851682268D-07 0.8234257932310D-07 0.8913403683351D-07 0.9632087604594D-07
 0.1040212800574D-06 0.1123922862205D-06 0.1216216132482D-06 0.1319127579114D-06
 0.1434646334610D-06 0.1564486627752D-06 0.1709858649196D-06 0.1871260718182D-06
 0.2048305620564D-06 0.2239586265202D-06 0.2442573340867D-06 0.2653541411412D-06
 0.2867516434560D-06 0.3078242258975D-06 0.3278164560524D-06 0.3458443893051D-06
 0.3609002568792D-06 0.3718623464007D-06 0.3775123475957D-06 0.3765620529586D-06
 0.3676931196048D-06 0.3496131500175D-06 0.3211321073303D-06 0.2812636456573D-06
 0.2293554173940D-06 0.1652512586303D-06 0.8948500593961D-07 0.3498872579419D-08
-0.9013240453340D-07-0.1875095744348D-06-0.2833128298136D-06-0.3708928085894D-06
-0.4426531239219D-06-0.4908019835549D-06-0.5084519009684D-06-0.4908721595006D-06
-0.4365100101444D-06-0.3473149477264D-06-0.2280496227864D-06-0.8461627231516D-07
 0.7820653159972D-07 0.2590689344540D-06 0.4619609842069D-06 0.6975329854276D-06
 0.9838312502119D-06 0.1346506327632D-05 0.1818489529624D-05 0.2438990401659D-05
 0.3251545219891D-05 0.4300763846418D-05 0.5627425496071D-05 0.7261715312943D-05
 0.9214682328604D-05 0.1146846082323D-04 0.1396641662178D-04 0.1660498784108D-04
 0.1922942357403D-04 0.2163539213172D-04 0.2357711712975D-04 0.2477980453578D-04
 0.2494944727401D-04 0.2376734898265D-04 0.2085180471398D-04 0.1566880685129D-04
 0.7382119988119D-05-0.5345810880201D-05-0.2455823327699D-04-0.5313709426814D-04
-0.9477825704167D-04-0.1537652830671D-03-0.2346095013098D-03-0.3417779670422D-03
-0.4798368876962D-03-0.6542665799891D-03-0.8728780926120D-03-0.1147286042731D-02
-0.1493590980717D-02-0.1931679966585D-02-0.2483470721587D-02-0.3171688006084D-02
-0.4020953299014D-02-0.5058916824091D-02-0.6317091085477D-02-0.7831989155003D-02
-0.9646636678243D-02-0.1181250290760D-01-0.1439188938113D-01-0.1746080986672D-01
-0.4239558772692D-14 0.2887401201875D-09 0.3454056703005D-09 0.4128525442941D-09
 0.4930924501379D-09 0.5887186283304D-09 0.7027706565508D-09 0.8389693784848D-09
 0.1001723331104D-08 0.1196449965850D-08 0.1429509080251D-08 0.1708597033880D-08
 0.2042829911999D-08 0.2442924290689D-08 0.2921424060848D-08 0.3492825837377D-08
 0.4173602907672D-08 0.4982033514279D-08 0.5937906228632D-08 0.7061665339079D-08
 0.8373271471396D-08 0.9890224847905D-08 0.1162498903317D-07 0.1358159822154D-07
 0.1575172844609D-07 0.1811052012609D-07 0.2061299884041D-07 0.2319195887835D-07
 0.2575850262689D-07 0.2820608143387D-07 0.3041834784829D-07 0.3228017148764D-07
 0.3369014826317D-07 0.3457201317183D-07 0.3488279467713D-07 0.3461605553098D-07
 0.3379963924388D-07 0.3248922132804D-07 0.3075934511422D-07 0.2869386587398D-07
 0.2637748069763D-07 0.2388938196194D-07 0.2129914414057D-07 0.1866486525299D-07
 0.1603288158579D-07 0.1343889439211D-07 0.1090947455634D-07 0.8464387889610D-08
 0.6118854175944D-08 0.3885963251241D-08 0.1779469762794D-08-0.1834690854167D-09
-0.1978909998023D-08-0.3572192376842D-08-0.4913208885451D-08-0.5930520907168D-08
-0.6524134378633D-08-0.6556635245264D-08-0.5842638901327D-08-0.4136660652800D-08
-0.1120164632021D-08 0.3610184793581D-08 0.1054864644174D-07 0.2027287323491D-07
 0.3340996456599D-07 0.5056056915483D-07 0.7217001848848D-07 0.9835390460899D-07
 0.1287165435924D-06 0.1622276901536D-06 0.1972189596399D-06 0.2315138795418D-06
 0.2626406402795D-06 0.2880403224720D-06 0.3051991505489D-06 0.3116839413360D-06
 0.3051073390571D-06 0.2830730534007D-06 0.2431500708803D-06 0.1829089056408D-06
 0.1000307172249D-06-0.7527573729448D-08-0.1413658129171D-06-0.3025741588339D-06
-0.4919357986440D-06-0.7106443446949D-06-0.9618579272153D-06-0.1253463873032D-05
-0.1602419471393D-05-0.2040918123917D-05-0.2624362351312D-05-0.3440699597170D-05
-0.4620144807465D-05-0.6343868797929D-05-0.8850211783588D-05-0.1243786555183D-04
-0.1746770385717D-04-0.2436859956044D-04-0.3365683879349D-04-0.4598153793000D-04
-0.6220662574598D-04-0.8353081654112D-04-0.1116312787034D-03-0.1488017755381D-03
-0.1980560194233D-03-0.2631958705948D-03-0.3489013404011D-03-0.4609583545928D-03
-0.6067522961038D-03-0.7960843490928D-03-0.1042232712899D-02-0.1362847588128D-02
-0.1779227523209D-02-0.2316329446413D-02-0.3003959515105D-02-0.3878425916379D-02
-0.4984750805942D-02-0.6379578756324D-02-0.8134931849828D-02-0.1034299426485D-01
    2    2  120    8
 0.3012501700762D-04 0.1310258487933D-03 0.1391260992290D-03 0.1477295569179D-03
 0.1568684315210D-03 0.1665751138160D-03 0.1768861391401D-03 0.1878379369023D-03
 0.1994712098762D-03 0.2118282528230D-03 0.2249542245262D-03 0.2388971269790D-03
 0.2537079863315D-03 0.2694410456575D-03 0.2861539703902D-03 0.3039080671951D-03
 0.3227685172432D-03 0.3428046249367D-03 0.3640900830486D-03 0.3867032553935D-03
 0.4107274785979D-03 0.4362513835991D-03 0.4633692390548D-03 0.4921813179020D-03
 0.5227942882627D-03 0.5553216314171D-03 0.5898840880548D-03 0.6266101346275D-03
 0.6656364935230D-03 0.7071086775612D-03 0.7511815727030D-03 0.7980200619239D-03
 0.8477996920713D-03 0.9007073890327D-03 0.9569422230350D-03 0.1016716229335D-02
 0.1080255288205D-02 0.1147800068858D-02 0.1219607042951D-02 0.1295949573101D-02
 0.1377119082850D-02 0.1463426314432D-02 0.1555202683329D-02 0.1652801735794D-02
 0.1756600720601D-02 0.1867002283803D-02 0.1984436298701D-02 0.2109361841230D-02
 0.2242269328361D-02 0.2383682829336D-02 0.2534162572300D-02 0.2694307658684D-02
 0.2864759011529D-02 0.3046202575766D-02 0.3239372799192D-02 0.3445056418126D-02
 0.3664096581871D-02 0.3897397347704D-02 0.4145928582113D-02 0.4410731312424D-02
 0.4692923571548D-02 0.4993706779843D-02 0.5314372726708D-02 0.5656311197004D-02
 0.6021018311703D-02 0.6410105645020D-02 0.6825310182944D-02 0.7268505203484D-02
 0.7741712146745D-02 0.8247113551790D-02 0.8787067150570D-02 0.9364121184214D-02
 0.9981031022800D-02 0.1064077718501D-01 0.1134658480440D-01 0.1210194464811D-01
 0.1291063573544D-01 0.1377674965002D-01 0.1470471662773D-01 0.1569933350459D-01
 0.1676579363025D-01 0.1790971894637D-01 0.1913719438000D-01 0.2045480483913D-01
 0.2186967524869D-01 0.2338951408131D-01 0.2502266105189D-01 0.2677813995944D-01
 0.2866571760619D-01 0.3069597027098D-01 0.3288035913494D-01 0.3523131640928D-01
 0.3776234396710D-01 0.4048812602660D-01 0.4342465736332D-01 0.4658938795037D-01
 0.5000138368816D-01 0.5368150341594D-01 0.5765258685140D-01 0.6193965328770D-01
 0.6657010350288D-01 0.7157392082109D-01 0.7698386655012D-01 0.8283566454034D-01
 0.8916818077512D-01 0.9602360246193D-01 0.1034476350915D+00 0.1114897338765D+00
 0.1202034055437D+00 0.1296466066368D+00 0.1398822542714D+00 0.1509788571114D+00
 0.1630112420301D+00 0.1760612773200D+00 0.1902143631939D+00 0.2055552357113D+00
 0.2221688460937D+00 0.2401416214000D+00 0.2595627282901D+00 0.2805253549524D+00
-0.6084685387767D-08-0.2561294384450D-08-0.2880043492310D-08-0.3239082838842D-08
-0.3643578861947D-08-0.4099440772351D-08-0.4613293033582D-08-0.5192733050208D-08
-0.5846306703935D-08-0.6583746372137D-08-0.7416112229597D-08-0.8355978498995D-08
-0.9417646687311D-08-0.1061741653692D-07-0.1197386103224D-07-0.1350817355975D-07
-0.1524455926571D-07-0.1721069794918D-07-0.1943825281025D-07-0.2196351072909D-07
-0.2482809662677D-07-0.2807977515176D-07-0.3177347829060D-07-0.3597241401858D-07
-0.4074940680500D-07-0.4618849053129D-07-0.5238669314917D-07-0.5945623622334D-07
-0.6752703346684D-07-0.7674968403796D-07-0.8729896978511D-07-0.9937795820153D-07
-0.1132229065070D-06-0.1291088659697D-06-0.1473565807516D-06-0.1683403310075D-06
-0.1924973465824D-06-0.2203388794068D-06-0.2524632913567D-06-0.2895714962404D-06
-0.3324850313205D-06-0.3821676964673D-06-0.4397508322631D-06-0.5065630674738D-06
-0.5841656571773D-06-0.6743937489472D-06-0.7794051705812D-06-0.9017378586254D-06
-0.1044376850835D-05-0.1210833508493D-05-0.1405237817250D-05-0.1632446625353D-05
-0.1898169666503D-05-0.2209117445149D-05-0.2573172045129D-05-0.2999586218163D-05
-0.3499214120615D-05-0.4084777191073D-05-0.4771170617700D-05-0.5575816328527D-05
-0.6519065536403D-05-0.7624658206289D-05-0.8920246033578D-05-0.1043798145236D-04
-0.1221518254787D-04-0.1429507751605D-04-0.1672763052494D-04-0.1957045907955D-04
-0.2288984048847D-04-0.2676180728524D-04-0.3127333729180D-04-0.3652363176684D-04
-0.4262546710011D-04-0.4970663212157D-04-0.5791142150001D-04-0.6740218620143D-04
-0.7836092623922D-04-0.9099092911867D-04-0.1055184378623D-03-0.1221943853292D-03
-0.1412962083068D-03-0.1631298247311D-03-0.1880318657402D-03-0.2163723343420D-03
-0.2485578987589D-03-0.2850361644250D-03-0.3263012818951D-03-0.3729014559067D-03
-0.4254489104893D-03-0.4846331108388D-03-0.5512378728299D-03-0.6261632901127D-03
-0.7104531321177D-03-0.8053282215235D-03-0.9122260787477D-03-0.1032846706554D-02
-0.1169203435169D-02-0.1323677560578D-02-0.1499074476153D-02-0.1698678337324D-02
-0.1926302262622D-02-0.2186331721021D-02-0.2483759238754D-02-0.2824212151239D-02
-0.3213978594269D-02-0.3660041445112D-02-0.4170136574067D-02-0.4752855771561D-02
-0.5417816735642D-02-0.6175922132877D-02-0.7039718493358D-02-0.8023851107753D-02
-0.9145588543290D-02-0.1042536022514D-01-0.1188593142772D-01-0.1355033089172D-01
-0.1544202604041D-01-0.1758551067497D-01-0.2000693152277D-01-0.2273476383869D-01
 0.1432317738301D-07 0.6105075409828D-08 0.6869530725172D-08 0.7730882065043D-08
 0.8701543835516D-08 0.9795713269390D-08 0.1102929606745D-07 0.1242051614998D-07
 0.1398986306984D-07 0.1576066841299D-07 0.1775938969025D-07 0.2001609230983D-07
 0.2256494129076D-07 0.2544480532957D-07 0.2869994101511D-07 0.3238075749069D-07
 0.3654475367958D-07 0.4125755576686D-07 0.4659413299561D-07 0.5264021453383D-07
 0.5949393885060D-07 0.6726774371627D-07 0.7609059781427D-07 0.8611060503618D-07
 0.9749798829789D-07 0.1104486466998D-06 0.1251882720174D-06 0.1419771420964D-06
 0.1611158135406D-06 0.1829517177123D-06 0.2078869101067D-06 0.2363872163614D-06
 0.2689929388474D-06 0.3063313657298D-06 0.3491316793259D-06 0.3982422630010D-06
 0.4546511919720D-06 0.5195103730390D-06 0.5941638618452D-06 0.6801812369646D-06
 0.7793968460429D-06 0.8939561885991D-06 0.1026370145103D-05 0.1179579021119D-05
 0.1357027710005D-05 0.1562754091219D-05 0.1801492441189D-05 0.2078795424394D-05
 0.2401176117438D-05 0.2776275174640D-05 0.3213055129095D-05 0.3722028216551D-05
 0.4315520524266D-05 0.5007981157272D-05 0.5816338587367D-05 0.6760414904330D-05
 0.7863404644678D-05 0.9152424829259D-05 0.1065914703311D-04 0.1242052370119D-04
 0.1447961278568D-04 0.1688651697084D-04 0.1969944767489D-04 0.2298591993207D-04
 0.2682409478966D-04 0.3130427585157D-04 0.3653056215925D-04 0.4262267425323D-04
 0.4971794664937D-04 0.5797348396636D-04 0.6756848735505D-04 0.7870673571282D-04
 0.9161919171908D-04 0.1065667476579D-03 0.1238430574918D-03 0.1437774507133D-03
 0.1667379036638D-03 0.1931340751169D-03 0.2234203867691D-03 0.2580992296814D-03
 0.2977243489782D-03 0.3429045900986D-03 0.3943082303475D-03 0.4526682731632D-03
 0.5187891655192D-03 0.5935556699411D-03 0.6779446497515D-03 0.7730409099261D-03
 0.8800582190499D-03 0.1000367039782D-02 0.1135530144690D-02 0.1287347750088D-02
 0.1457913158534D-02 0.1649679500774D-02 0.1865537541154D-02 0.2108903575761D-02
 0.2383814517322D-02 0.2695026822823D-02 0.3048114044360D-02 0.3449556869617D-02
 0.3906820004376D-02 0.4428412327076D-02 0.5023928979546D-02 0.5704082117329D-02
 0.6480734847680D-02 0.7366962274184D-02 0.8377175403951D-02 0.9527349217156D-02
 0.1083539509026D-01 0.1232170991587D-01 0.1400990451340D-01 0.1592767772168D-01
 0.1810775602078D-01 0.2058876728106D-01 0.2341371755444D-01 0.2662640281888D-01
 0.3027178990499D-01 0.3439713308934D-01 0.3905317183823D-01 0.4429542852291D-01
-0.1263328624004D-11 0.4551876382031D-10 0.5453173195401D-10 0.6532964619715D-10
 0.7826647189391D-10 0.9376502746204D-10 0.1123322205582D-09 0.1345736754374D-09
 0.1612172034619D-09 0.1931336711711D-09 0.2313647145519D-09 0.2771589618107D-09
 0.3320086154141D-09 0.3977022495562D-09 0.4763805725032D-09 0.5706044341262D-09
 0.6834376898213D-09 0.8185479671924D-09 0.9803204889518D-09 0.1174002742262D-08
 0.1405866129854D-08 0.1683412578361D-08 0.2015606211325D-08 0.2413161134147D-08
 0.2888878164851D-08 0.3458046302285D-08 0.4138922143745D-08 0.4953296106097D-08
 0.5927173592780D-08 0.7091572351241D-08 0.8483478202292D-08 0.1014697020828D-07
 0.1213456018415D-07 0.1450877134331D-07 0.1734400873061D-07 0.2072876278202D-07
 0.2476821103407D-07 0.2958727652715D-07 0.3533422898838D-07 0.4218489952205D-07
 0.5034763298768D-07 0.6006906244558D-07 0.7164085132080D-07 0.8540754468256D-07
 0.1017756678151D-06 0.1212242657653D-06 0.1443170599816D-06 0.1717164137691D-06
 0.2041993255501D-06 0.2426756525140D-06 0.2882087728643D-06 0.3420388790277D-06
