bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6948770853407D-02-0.4379408982130D-19-0.3908549160337D-01 0.6572579518219D-20
 0.6108686710622D-02 0.1891839668202D-19 0.1214535444383D-01 0.4725284999381D-19
 0.1217363986054D-01-0.6574341028720D-19-0.1638275084258D-01-0.1707692800619D-19
 0.1061162357523D-01-0.3468553785633D-19 0.1059256956320D-01 0.9364463841444D-19
 0.5308578989703D-02-0.4098043942829D-19 0.9200405127917D-02 0.2736216108134D-19
 0.9228102222068D-02-0.6191087914362D-19-0.1160210714279D-01-0.4001369708402D-20
 0.7966841016775D-02 0.6498857367931D-19 0.8020896486263D-02-0.2328609715627D-19
 0.1999567815912D-02-0.2173512100277D-19-0.9772995206973D-02-0.4833390895437D-20
-0.2436957989517D-02 0.4332822581415D-20 0.3442571229191D-02-0.3226556862491D-19
 0.3470459611811D-02 0.2764268967575D-19-0.1650324978115D-01-0.1139200692516D-19
-0.8222755399891D-02 0.1447760382623D-19 0.5908128957729D-02-0.2335273397560D-19
 0.2957232403489D-02-0.3087599983503D-19-0.2325307738293D-02-0.4481269801850D-20
-0.6951432371845D-02 0.1197093678545D-19 0.4993037994461D-02 0.8315101281639D-20
 0.5011817698305D-02-0.4672725893521D-19 0.5045651393900D-02 0.4669323465904D-19
 0.2091215135909D-02 0.1580555587932D-19 0.2096538741192D-02-0.1161283772734D-19
 0.4194434444480D-02 0.3967632861762D-19-0.1005732255127D-01-0.1377415484814D-19
-0.5005138142509D-02 0.7102631733858D-20 0.1756065185808D-02 0.1802909667778D-19
 0.3490492724580D-02 0.6007655529445D-20-0.8534180827376D-02 0.1137501300011D-19
 0.2848301924773D-02-0.1813936869237D-19 0.2832939668506D-02 0.2553911025662D-19
 0.1442877796859D-02-0.1035821860344D-19 0.2291432575008D-02 0.1876213771191D-20
 0.2307550821073D-02 0.3128442491877D-19 0.2324270396817D-02-0.1737845163499D-19
-0.1569875357108D-02-0.2487912415135D-20 0.9052688151134D-03-0.1647635261228D-19
 0.9214056717140D-03-0.1002074992348D-19-0.2677944236688D-02 0.2231157267832D-20
-0.2691760688553D-02-0.4714808229301D-20 0.6965725095641D-03 0.1106276725328D-21
 0.1418148783825D-02 0.2125509027334D-19 0.1405791734121D-02-0.2455034523582D-19
 0.1433069671252D-02-0.1625643523556D-19-0.2306279555861D-02-0.5707418307575D-20
-0.2295502227699D-02 0.3251214083570D-21 0.1062772255409D-02 0.1078904678756D-19
 0.1091051420872D-02-0.9160382642239D-20-0.3925481294725D-02 0.1932684806074D-21
 0.8064308993403D-03-0.7701687303182D-21-0.1677143730232D-02-0.3955070891856D-20
-0.4185088678844D-03 0.9613960254295D-21 0.5995275036580D-03-0.9092257829290D-20
 0.6081870435270D-03-0.7911630375249D-20 0.5959688532041D-03 0.9985036247545D-20
 0.3045840422540D-03-0.7411909678502D-20 0.2949232397102D-03 0.3330378016264D-20
-0.1417861392243D-02 0.3596424989238D-20 0.2236696602615D-03 0.4990077276989D-20
 0.4503313031996D-03-0.1144364023803D-19 0.4437871608093D-03 0.1452169945364D-19
-0.2369823084078D-02-0.1114655295726D-20-0.1190481467412D-02 0.3310917699785D-20
 0.3351077982129D-03 0.5829930000589D-20 0.3187872207553D-03 0.6385995003730D-20
 0.2610210864167D-03 0.8659269499243D-20 0.2576816355437D-03-0.1512748886492D-20
-0.8080794534458D-03 0.2295689967056D-20 0.1097075895882D-03 0.1489990390581D-20
 0.2134786402159D-03-0.4847014268971D-20 0.9872558239715D-04 0.2440674567331D-20
 0.5543679367739D-04-0.2601137798580D-20-0.6382515576181D-03-0.2422613535311D-20
-0.1296454018368D-02 0.4042615579097D-20-0.6390940891624D-03-0.1369027805525D-20
 0.1973953177294D-03-0.6072265391959D-21 0.1878630855943D-03-0.1377456257074D-20
 0.9918216368760D-04-0.3685925779305D-20-0.9963787637624D-03-0.2298186064281D-20
 0.1887449087984D-03 0.1969624589740D-20 0.1658251191660D-03 0.4512407174262D-20
 0.9037814855002D-04-0.3224979053261D-20 0.7596227390348D-04-0.8005284835679D-21
-0.3763859877789D-03-0.7822967061107D-21 0.1853239854854D-03 0.2926493214613D-20
 0.1803669374686D-03-0.4582735364481D-20 0.1545807670523D-03-0.1623381169401D-20
-0.2803060644806D-03 0.1089696053913D-20 0.9583748885579D-04-0.1133698174049D-20
 0.1712451523905D-03 0.2528024214063D-20 0.8059691712833D-04-0.8509509679864D-21
-0.3676732985708D-03-0.1392885424594D-20-0.1915245501781D-03 0.5049408540006D-21
 0.1863772555106D-03-0.6635015802399D-21 0.1917270394591D-03 0.3016137202685D-20
 0.1679088799120D-03-0.1439403451596D-20-0.2377707812871D-03 0.8430700690426D-21
 0.1883616971211D-03-0.1403488728047D-20 0.1883555615170D-03 0.6362457392225D-21
 0.1722051473843D-03-0.1038346990470D-20 0.1877270662126D-03 0.1351896025852D-20
-0.3174345855356D-05-0.1827450273497D-21 0.1807733769424D-03 0.2824557200341D-21
 0.8441094057942D-04 0.3121981584419D-21 0.1747553396963D-03 0.2270189737460D-21
 0.1647028630167D-03-0.5881818142792D-21 0.1700317846010D-03 0.1204217300384D-20
 0.8255767300568D-04-0.4031849274991D-21 0.3357232030979D-04 0.2777101184868D-21
 0.3787191308017D-05 0.1956793813397D-22 0.8151496106743D-04 0.1447858367709D-21
 0.8165772864319D-04-0.3191939841442D-22 0.1520487156299D-03-0.4725284642457D-21
 0.7740994404416D-04 0.1366380347526D-23 0.8339184530665D-04-0.2847590371694D-21
 0.2037673272974D-04-0.8241190961161D-22 0.3862875963885D-04 0.7573859989667D-22
 0.1365993187512D-03 0.2596380450048D-21 0.6924131327301D-04-0.1957873759221D-21
 0.5344061810936D-04-0.5065669696691D-22 0.5262436316182D-04 0.2808153525673D-22
 0.1139177003951D-03-0.1965618735665D-23 0.1151938673799D-03 0.3788231921542D-23
 0.1136333073505D-03-0.5787291603912D-23 0.1119058437702D-03-0.2336780711839D-23
 0.1139739712152D-03-0.7187907254808D-23 0.5856833379722D-04 0.1044676640956D-22
 0.8480664429320D-04-0.3364187883043D-22 0.8548158942874D-04 0.1486360743542D-21
 0.1167555406117D-03 0.4918118339695D-22 0.6013257978779D-04-0.9818494215610D-22
 0.5802369300634D-04 0.2012645506246D-21 0.3038999801726D-04-0.4760442844190D-22
 0.5413333516990D-04-0.3737377040878D-22 0.5302186015515D-04 0.1746531101562D-21
 0.1136810833762D-03-0.3514268957452D-21 0.2533026129735D-04-0.3236852372912D-21
 0.2455578655941D-04 0.3739489392243D-21 0.1438359904960D-04 0.3057708461795D-21
-0.1418453083591D-05 0.6677420187219D-21-0.4398481938941D-05-0.6022141479017D-21
 0.5342087734324D-05-0.3569280048230D-21 0.7410044152559D-04 0.9374539344136D-22
-0.1821181050780D-04-0.1061369100927D-21-0.3277021211911D-04-0.1082066342046D-20
-0.6344264752941D-05-0.5149292752608D-22 0.2450824172180D-04 0.3490108372392D-21
 0.3296299933352D-04-0.3593726418540D-21-0.5960069569278D-04-0.3248226807978D-21
-0.5116043103241D-04 0.3723537893671D-21-0.5798014784531D-04-0.5816710670627D-21
-0.4486217554666D-04-0.3370971747827D-21-0.3693560926031D-04 0.2940446890934D-22
 0.2233170854112D-04-0.2714248123090D-21-0.7798651845356D-04-0.1567870377334D-21
-0.7279857637628D-04 0.6074792286486D-21-0.7622242094095D-04-0.9404249088415D-21
-0.7390516216672D-04 0.1386481186848D-21-0.2592985322796D-04 0.3872708573193D-22
 0.7758973794791D-05 0.3591858528644D-21 0.2970770331634D-04-0.6406401835888D-21
-0.9172915779475D-04 0.8469393544827D-22-0.6767001362567D-04 0.2031532767153D-21
-0.5027967536883D-04-0.1403996288443D-21-0.9525316044816D-04 0.1623836487894D-21
-0.2606978183113D-04 0.3175959851025D-21-0.8095259254901D-04 0.3745574959769D-21
-0.3356537952621D-05 0.2253844458851D-21-0.2203751443356D-05 0.3620231699873D-21
-0.1070813367790D-03-0.4111035832358D-21-0.4730866520722D-04-0.1274608341209D-21
-0.5345849667025D-04 0.5271600619229D-21-0.9525899877377D-04-0.9002675151397D-21
-0.4039199064224D-05-0.7583817763277D-21-0.9236289076401D-05 0.6657668420317D-21
-0.1010670096666D-03-0.5347141504879D-21-0.9115736236980D-04 0.4320819153514D-21
-0.4701967078096D-04 0.5564417301893D-21-0.4584321571734D-04 0.2080141590862D-21
-0.8960013970963D-04 0.2774453916848D-21-0.8707176632742D-04-0.5944610830966D-21
-0.8824715652229D-04 0.9330317672464D-21-0.8432447337840D-04 0.4346510754677D-21
-0.4683960023882D-09 0.4016797234596D-22-0.7355264986370D-04 0.1182881632700D-21
-0.3722927778896D-04 0.2515656389069D-21-0.4055482923864D-04 0.1631384826573D-21
 0.5869941852858D-05 0.5296539525278D-21 0.2267373132728D-05-0.8549115317485D-22
-0.2337653326482D-06 0.4950258508691D-22-0.2681302787477D-04-0.1304549584939D-21
-0.6319877425796D-04 0.5360621495538D-21 0.1095836708246D-04 0.3817875828516D-21
 0.1687392554374D-04-0.2182877755637D-21 0.3093633218632D-05-0.3800837999747D-22
-0.3715163905755D-04-0.2142402676588D-21-0.4460219849049D-04 0.4780814762590D-21
-0.4975263634256D-04 0.4362617821047D-21-0.4649396179892D-04-0.1015543688126D-20
-0.5005421577599D-04 0.1584401663974D-21 0.1407983617263D-04-0.2761171563578D-21
-0.1995914056231D-04-0.2297505184257D-21-0.2489355448137D-04-0.1970424206379D-21
-0.2693601709987D-04 0.4614345119560D-21-0.2311552545232D-04-0.2848120644959D-21
 0.2239566914214D-04 0.1797766198173D-21 0.1538210073717D-04-0.1346356847956D-21
-0.3808687415696D-05-0.1552849121986D-21-0.5902739093768D-05-0.6763277698706D-21
-0.9037724312397D-05 0.4705971098242D-22-0.5333354613794D-05 0.2631008501924D-21
 0.5801426046301D-04-0.2504436193962D-21 0.4167085109215D-04-0.3653371477989D-21
 0.6222850442659D-05-0.5341598405065D-23 0.1267055146270D-04-0.1808071474293D-21
 0.1449705436914D-04 0.4560984759494D-21 0.1723441379195D-04-0.8400846980541D-21
 0.6155409015342D-04 0.3798611512005D-21 0.2660015668250D-04-0.6846134444828D-23
 0.1968030901675D-04-0.8554164261195D-22 0.4538680841681D-04 0.6366617252431D-22
 0.4352645862426D-04 0.2853377099455D-21 0.5134650015525D-04-0.4885195892859D-21
 0.3813177683565D-04-0.2253312759143D-21 0.2074242751968D-04 0.1367811594736D-21
 0.5450269501486D-04-0.2586368431391D-21 0.5563428869086D-04 0.2724248957972D-21
 0.5154621646506D-04-0.1752272101801D-22 0.5569964799644D-04 0.2644693777762D-21
 0.2713019573361D-04 0.2842372545284D-21 0.1314216362743D-04-0.1312175991573D-21
 0.4368138213796D-04 0.2258428191443D-21 0.4349485022362D-04-0.1520197438285D-21
 0.3468553642346D-04 0.2087031756652D-23 0.6475817466035D-04-0.7568447666250D-22
 0.6527150730036D-04 0.4169880698934D-21 0.5244704575732D-04-0.1427046297062D-21
    1
    1    1  400    3
 0.3894996238732D-07 0.4161176744493D-07 0.4444548730847D-07 0.4746225876577D-07
 0.5067328202316D-07 0.5409087301360D-07 0.5772762092953D-07 0.6159713730166D-07
 0.6571394126839D-07 0.7009336167505D-07 0.7475144081617D-07 0.7970557413130D-07
 0.8497378841464D-07 0.9057556360656D-07 0.9653115552591D-07 0.1028625115561D-06
 0.1095923973897D-06 0.1167451643835D-06 0.1243467082485D-06 0.1324242553398D-06
 0.1410068553142D-06 0.1501249968979D-06 0.1598112665188D-06 0.1701000926668D-06
 0.1810276671088D-06 0.1926325976380D-06 0.2049556639332D-06 0.2180402118062D-06
 0.2319318461287D-06 0.2466787588198D-06 0.2623323994119D-06 0.2789467337752D-06
 0.2965791292588D-06 0.3152900727266D-06 0.3351438503281D-06 0.3562080119536D-06
 0.3785545051384D-06 0.4022588723669D-06 0.4274014429109D-06 0.4540667045206D-06
 0.4823442151053D-06 0.5123286298220D-06 0.5441198670237D-06 0.5778234710529D-06
 0.6135510239472D-06 0.6514201543486D-06 0.6915554328892D-06 0.7340880291487D-06
 0.7791565475879D-06 0.8269072436585D-06 0.8774946059097D-06 0.9310814620143D-06
 0.9878395174369D-06 0.1047950079916D-05 0.1111604232873D-05 0.1179003246727D-05
 0.1250359534136D-05 0.1325896754333D-05 0.1405850593137D-05 0.1490469442196D-05
 0.1580014676417D-05 0.1674761445329D-05 0.1774999568358D-05 0.1881034034253D-05
 0.1993185366351D-05 0.2111790901409D-05 0.2237205426762D-05 0.2369801514153D-05
 0.2509971011552D-05 0.2658125418602D-05 0.2814696665025D-05 0.2980138481776D-05
 0.3154926778640D-05 0.3339560968991D-05 0.3534564644187D-05 0.3740486710034D-05
 0.3957902266500D-05 0.4187413778650D-05 0.4429651859352D-05 0.4685276456408D-05
 0.4954978093592D-05 0.5239478380384D-05 0.5539531696131D-05 0.5855925912105D-05
 0.6189483430808D-05 0.6541062431074D-05 0.6911557868804D-05 0.7301902282736D-05
 0.7713067258547D-05 0.8146063950186D-05 0.8601944491381D-05 0.9081802541371D-05
 0.9586774391398D-05 0.1011803967908D-04 0.1067682264535D-04 0.1126439193942D-04
 0.1188206239790D-04 0.1253119472758D-04 0.1321319685842D-04 0.1392952359606D-04
 0.1468167800444D-04 0.1547121056797D-04 0.1629972075793D-04 0.1716885601859D-04
 0.1808031308929D-04 0.1903583684364D-04 0.2003722192024D-04 0.2108631094630D-04
 0.2218499686871D-04 0.2333522071259D-04 0.2453897431511D-04 0.2579829825168D-04
 0.2711528523228D-04 0.2849207783945D-04 0.2993087350500D-04 0.3143392206370D-04
 0.3300353262907D-04 0.3464207155796D-04 0.3635197176133D-04 0.3813573150862D-04
 0.3999592640931D-04 0.4193521014667D-04 0.4395633000059D-04 0.4606212935425D-04
 0.4825556843839D-04 0.5053972912944D-04 0.5291784124370D-04 0.5539329060210D-04
 0.5796965223896D-04 0.6065070174685D-04 0.6344045602348D-04 0.6634318821496D-04
 0.6936347703327D-04 0.7250622431191D-04 0.7577671335256D-04 0.7918062856619D-04
 0.8272412184526D-04 0.8641383288654D-04 0.9025696230658D-04 0.9426129033524D-04
 0.9843525499536D-04 0.1027879647790D-03 0.1073292796944D-03 0.1120698142339D-03
 0.1170210170292D-03 0.1221951595293D-03 0.1276054115197D-03 0.1332658093724D-03
 0.1391913241852D-03 0.1453978057649D-03 0.1519020398651D-03 0.1587216643939D-03
 0.1658752143362D-03 0.1733820064512D-03 0.1812621733801D-03 0.1895365154070D-03
 0.1982265239864D-03 0.2073542022175D-03 0.2169420800927D-03 0.2270130049809D-03
 0.2375901540861D-03 0.2486967948460D-03 0.2603562996927D-03 0.2725918801660D-03
 0.2854266062564D-03 0.2988831171162D-03 0.3129836492961D-03 0.3277497220198D-03
 0.3432021805487D-03 0.3593608553598D-03 0.3762446201005D-03 0.3938710255366D-03
 0.4122563722783D-03 0.4314153169804D-03 0.4513609627109D-03 0.4721044310127D-03
 0.4936549711904D-03 0.5160194976944D-03 0.5392027161549D-03 0.5632066244281D-03
 0.5880306572144D-03 0.6136711463132D-03 0.6401214879070D-03 0.6673715622876D-03
 0.6954079249125D-03 0.7242131860664D-03 0.7537662357771D-03 0.7840415795166D-03
 0.8150096070601D-03 0.8466358916176D-03 0.8788815105610D-03 0.9117023154712D-03
 0.9450493210863D-03 0.9788679532995D-03 0.1013098526157D-02 0.1047675485091D-02
 0.1082527992407D-02 0.1117579182255D-02 0.1152746892019D-02 0.1187942943994D-02
 0.1223074060472D-02 0.1258041206643D-02 0.1292740727718D-02 0.1327063788799D-02
 0.1360897784070D-02 0.1394125915691D-02 0.1426628930919D-02 0.1458284878253D-02
 0.1488971240197D-02 0.1518564907926D-02 0.1546944763015D-02 0.1573991910892D-02
 0.1599592758282D-02 0.1623639523710D-02 0.1646033832460D-02 0.1666687487066D-02
 0.1685526562487D-02 0.1702492359931D-02 0.1717545911881D-02 0.1730668963922D-02
 0.1741868702897D-02 0.1751178495999D-02 0.1758662535929D-02 0.1764415935980D-02
 0.1768568852495D-02 0.1771285410148D-02 0.1772766751440D-02 0.1773248183155D-02
 0.1773000568525D-02 0.1772325106580D-02 0.1771552574632D-02 0.1771035345122D-02
 0.1771144267814D-02 0.1772257913331D-02 0.1774757364917D-02 0.1779013240735D-02
 0.1785379259000D-02 0.1794178208892D-02 0.1805695729146D-02 0.1820166858313D-02
 0.1837771778166D-02 0.1858624702900D-02 0.1882773220854D-02 0.1910190929656D-02
 0.1940781442340D-02 0.1974375419268D-02 0.2010739380572D-02 0.2049576874072D-02
 0.2090541336519D-02 0.2133240270171D-02 0.2177250749473D-02 0.2222125044966D-02
 0.2267407108871D-02 0.2312638056546D-02 0.2357372134443D-02 0.2401180788606D-02
 0.2443667041221D-02 0.2484467364112D-02 0.2523263895793D-02 0.2559783820447D-02
 0.2593809291422D-02 0.2625174387543D-02 0.2653772903658D-02 0.2679553173928D-02
 0.2702524034919D-02 0.2722747887714D-02 0.2740345170270D-02 0.2755486019151D-02
 0.2768393542265D-02 0.2779334381420D-02 0.2788621004020D-02 0.2796601387688D-02
 0.2803660469073D-02 0.2810209102964D-02 0.2816684737770D-02 0.2823539747143D-02
 0.2831241352316D-02 0.2840259391491D-02 0.2851065482019D-02 0.2864120285959D-02
 0.2879871896942D-02 0.2898742680207D-02 0.2921126892111D-02 0.2947377220304D-02
 0.2977801698201D-02 0.3012650166242D-02 0.3052110645249D-02 0.3096296094266D-02
 0.3145240576600D-02 0.3198886931115D-02 0.3257083337973D-02 0.3319572878536D-02
 0.3385991505589D-02 0.3455860973279D-02 0.3528589758453D-02 0.3603471477896D-02
 0.3679690944973D-02 0.3756330857932D-02 0.3832385722519D-02 0.3906779996077D-02
 0.3978392639419D-02 0.4046089454016D-02 0.4108759809638D-02 0.4165363757131D-02
 0.4214979116855D-02 0.4256859300756D-02 0.4290483021275D-02 0.4315611841212D-02
 0.4332327534064D-02 0.4341071777094D-02 0.4342651638817D-02 0.4338242666637D-02
 0.4329346770743D-02 0.4317749276145D-02 0.4305428368997D-02 0.4294475493753D-02
 0.4286975998521D-02 0.4284920873283D-02 0.4290091766130D-02 0.4303997532963D-02
 0.4327793554218D-02 0.4362264939499D-02 0.4407792632701D-02 0.4464384946604D-02
 0.4531683523385D-02 0.4609028960720D-02 0.4695488986555D-02 0.4789938826563D-02
 0.4891093827235D-02 0.4997588811363D-02 0.5108003319531D-02 0.5220931143737D-02
 0.5334993037714D-02 0.5448893557191D-02 0.5561420810084D-02 0.5671491176059D-02
 0.5778138011198D-02 0.5880546162160D-02 0.5978032042075D-02 0.6070069969396D-02
 0.6156265716176D-02 0.6236376171702D-02 0.6310277973330D-02 0.6377981289738D-02
 0.6439594540095D-02 0.6495332653752D-02 0.6545478359257D-02 0.6590384805160D-02
 0.6630433675018D-02 0.6666031622520D-02 0.6697565235190D-02 0.6725390606125D-02
 0.6749784965422D-02 0.6770928479452D-02 0.6788852500007D-02 0.6803412485230D-02
 0.6814232920475D-02 0.6820670448656D-02 0.6821755782519D-02 0.6816146347991D-02
 0.6802066266578D-02 0.6777248311983D-02 0.6738874044516D-02 0.6683505844255D-02
 0.6607030711436D-02 0.6504584298530D-02 0.6370503615908D-02 0.6198246387562D-02
 0.5980359662364D-02 0.5708398788033D-02 0.5372920401166D-02 0.4963405564093D-02
 0.4468285691596D-02 0.3874873654159D-02 0.3169429934140D-02 0.2337101691473D-02
 0.1362034008038D-02 0.2273120601477D-03-0.1084884485687D-02-0.2593347297817D-02
-0.4317651297131D-02-0.6278251402364D-02-0.8496279018601D-02-0.1099370415429D-01
-0.1379314732553D-01-0.1691814869421D-01-0.2039303073383D-01-0.2424331460657D-01
-0.2849565179918D-01-0.3317839805706D-01-0.3832158861988D-01-0.4395762561536D-01
-0.5012120478130D-01-0.5685000622005D-01-0.6418444729791D-01-0.7216825572521D-01
-0.8084794521593D-01-0.9027326241838D-01-0.1004964451878D+00-0.1115727165461D+00
-0.2584850589651D-13 0.7306462298739D-15-0.2768061759666D-13-0.6270021261091D-14
-0.1851853041055D-13 0.1107757747190D-13 0.6742862140135D-13 0.2087077673080D-13
 0.8194695533015D-14 0.3207713009494D-13-0.8720904965617D-14 0.8383810220197D-14
-0.6298787581736D-14-0.8342334629619D-14-0.4036032851142D-13 0.2201305083740D-13
-0.6114562685328D-15 0.5477889033412D-14 0.2254473661721D-13-0.1777090119090D-13
 0.2311932742744D-13 0.2254239961597D-14 0.4135312866234D-13 0.1049313180455D-12
 0.1059937322915D-12 0.6057830661934D-13-0.9943238413084D-14 0.1261741765118D-13
 0.7148307677635D-13 0.4593384692074D-13 0.5950562425705D-13 0.7054046475053D-13
 0.1137717953030D-12 0.1191367597206D-12 0.1373743499821D-12 0.9044815764128D-13
 0.1481349934913D-12 0.1560390440424D-12 0.1960336113347D-12 0.2460900413720D-12
 0.2113653490672D-12 0.2110853546879D-12 0.2117286429490D-12 0.2481847868964D-12
 0.3242803285851D-12 0.2999822633930D-12 0.3976620810064D-12 0.4453703080389D-12
 0.4923469451308D-12 0.4741812504870D-12 0.5396647272408D-12 0.6120346174610D-12
 0.6740831429863D-12 0.7219765583457D-12 0.8567422572926D-12 0.9352198150233D-12
 0.1048794791968D-11 0.1111290096837D-11 0.1205362284608D-11 0.1316943535508D-11
 0.1478246378661D-11 0.1551945062738D-11 0.1672609756011D-11 0.1910097317670D-11
 0.2059952532982D-11 0.2228730065407D-11 0.2455643952411D-11 0.2668173413653D-11
 0.2928104344166D-11 0.3222824915040D-11 0.3499095476662D-11 0.3831823315317D-11
 0.4164737304460D-11 0.4558214493727D-11 0.4985914308022D-11 0.5456488495512D-11
 0.5947888096061D-11 0.6537072568425D-11 0.7131818149211D-11 0.7763858423680D-11
 0.8515210960953D-11 0.9286412285446D-11 0.1010832248851D-10 0.1106935344231D-10
 0.1206506659891D-10 0.1317305415833D-10 0.1437590351660D-10 0.1567407886955D-10
 0.1712153868119D-10 0.1865441567284D-10 0.2032737944638D-10 0.2221960632131D-10
 0.2419509824517D-10 0.2634602225716D-10 0.2878502738471D-10 0.3137362612295D-10
 0.3418777842985D-10 0.3724275080436D-10 0.4059102733172D-10 0.4421418211259D-10
 0.4816257356700D-10 0.5245791728523D-10 0.5709313810687D-10 0.6218013010912D-10
 0.6770763417930D-10 0.7368639230073D-10 0.8021972771739D-10 0.8728017451284D-10
 0.9497864078806D-10 0.1033313499427D-09 0.1124020827759D-09 0.1222184288518D-09
 0.1329239026045D-09 0.1444873621437D-09 0.1570901708394D-09 0.1707358288705D-09
 0.1855728854783D-09 0.2015655666830D-09 0.2189802809102D-09 0.2378823466723D-09
 0.2583260442092D-09 0.2805416722585D-09 0.3046124640210D-09 0.3306432433433D-09
 0.3588710426384D-09 0.3895080914647D-09 0.4226697863621D-09 0.4586265850084D-09
 0.4975382790214D-09 0.5397515862381D-09 0.5854846730702D-09 0.6350004255739D-09
 0.6887000368200D-09 0.7468700533507D-09 0.8099306471863D-09 0.8782419162941D-09
 0.9523555021164D-09 0.1032657758489D-08 0.1119720747567D-08 0.1214170974196D-08
 0.1316609199950D-08 0.1427742626636D-08 0.1548341299832D-08 0.1679233773890D-08
 0.1821319810756D-08 0.1975600236752D-08 0.2143170631823D-08 0.2325159461226D-08
 0.2522890822712D-08 0.2737775496663D-08 0.2971313483634D-08 0.3225151403378D-08
 0.3501121390676D-08 0.3801182261333D-08 0.4127440019309D-08 0.4482230704167D-08
 0.4868020284961D-08 0.5287540316697D-08 0.5743736379925D-08 0.6239818430478D-08
 0.6779215165124D-08 0.7365609276326D-08 0.8003052802547D-08 0.8695915454063D-08
 0.9448771163334D-08 0.1026673705548D-07 0.1115523264129D-07 0.1212004975755D-07
 0.1316752912673D-07 0.1430434870363D-07 0.1553782750306D-07 0.1687565169347D-07
 0.1832625014869D-07 0.1989849630516D-07 0.2160202160005D-07 0.2344700467832D-07
 0.2544444040782D-07 0.2760599467661D-07 0.2994420033710D-07 0.3247237659439D-07
 0.3520479036723D-07 0.3815645571621D-07 0.4134364116809D-07 0.4478330522478D-07
 0.4849379000655D-07 0.5249430647132D-07 0.5680539126561D-07 0.6144859372006D-07
 0.6644696567397D-07 0.7182454600660D-07 0.7760706145917D-07 0.8382120534148D-07
 0.9049547428945D-07 0.9765946469413D-07 0.1053445074662D-06 0.1135830570589D-06
 0.1224096041848D-06 0.1318594398225D-06 0.1419700392242D-06 0.1527796369907D-06
 0.1643286979133D-06 0.1766581759547D-06 0.1898113778545D-06 0.2038317970076D-06
 0.2187652438177D-06 0.2346574075639D-06 0.2515561892692D-06 0.2695089307692D-06
 0.2885651664338D-06 0.3087731542561D-06 0.3301833626964D-06 0.3528442046861D-06
 0.3768062077304D-06 0.4021170657396D-06 0.4288265152120D-06 0.4569805694938D-06
 0.4866273842893D-06 0.5178105015835D-06 0.5505758593831D-06 0.5849641307812D-06
 0.6210190264703D-06 0.6587786115285D-06 0.6982853529793D-06 0.7395761096235D-06
 0.7826946173689D-06 0.8276798997061D-06 0.8745816284967D-06 0.9234469333118D-06
 0.9743390286181D-06 0.1027322206128D-05 0.1082484328352D-05 0.1139919535065D-05
 0.1199754927425D-05 0.1262130316740D-05 0.1327229485991D-05 0.1395255795088D-05
 0.1466467719377D-05 0.1541149300053D-05 0.1619649678227D-05 0.1702346600733D-05
 0.1789689664945D-05 0.1882155249641D-05 0.1980293586790D-05 0.2084673591863D-05
 0.2195934152104D-05 0.2314718650908D-05 0.2441730745279D-05 0.2577658656279D-05
 0.2723237531641D-05 0.2879163458110D-05 0.3046164077433D-05 0.3224902677588D-05
 0.3416059346639D-05 0.3620224661691D-05 0.3837993106584D-05 0.4069845928286D-05
 0.4316257752729D-05 0.4577567766873D-05 0.4854100475658D-05 0.5146023369508D-05
 0.5453482747014D-05 0.5776446044191D-05 0.6114853241780D-05 0.6468442130595D-05
 0.6836916328071D-05 0.7219750850588D-05 0.7616378376011D-05 0.8025973027341D-05
 0.8447655943106D-05 0.8880255411970D-05 0.9322534038773D-05 0.9772922098930D-05
 0.1022976919103D-04 0.1069104840195D-04 0.1115463518776D-04 0.1161797978023D-04
 0.1207841747194D-04 0.1253280571224D-04 0.1297787110685D-04 0.1340980830704D-04
 0.1382466929186D-04 0.1421792173735D-04 0.1458488867803D-04 0.1492026313227D-04
 0.1521860883189D-04 0.1547382943694D-04 0.1567974355815D-04 0.1582950870351D-04
 0.1591628727173D-04 0.1593262720683D-04 0.1587124155073D-04 0.1572434979590D-04
 0.1548459817817D-04 0.1514436874491D-04 0.1469687200011D-04 0.1413543026045D-04
 0.1345477536309D-04 0.1265030722436D-04 0.1171962127221D-04 0.1066172552673D-04
 0.9478799270473D-05 0.8175314660190D-05 0.6759982102792D-05 0.5244663958836D-05
 0.3646393122318D-05 0.1985894392855D-05 0.2894949352302D-06-0.1412983796265D-05
-0.3086620785328D-05-0.4694331085225D-05-0.6195677759111D-05-0.7550644346090D-05
-0.8718741675254D-05-0.9663348985382D-05-0.1035068735880D-04-0.1075421583957D-04
-0.1085292046596D-04-0.1063521558255D-04-0.1009615275712D-04-0.9240567755222D-05
-0.8079186677579D-05-0.6631172539691D-05-0.4919457366325D-05-0.2973095015626D-05
-0.8223093227612D-06 0.1498938396465D-05 0.3957802391711D-05 0.6519514395613D-05
 0.9151964066492D-05 0.1182210305354D-04 0.1450024648225D-04 0.1715597052501D-04
 0.1976219033942D-04 0.2229064160871D-04 0.2471581329707D-04 0.2701005300311D-04
 0.2914743995864D-04 0.3109852161976D-04 0.3283413644515D-04 0.3431978049813D-04
